idx,tau,phi_data,h_tau
0,0.0,0.6028238917084621,0.0
1,0.001001001001001001,0.597337055164298,0.0
2,0.002002002002002002,0.5918502186201341,0.0
3,0.003003003003003003,0.58636338207597,0.0
4,0.004004004004004004,0.5808765455318061,0.0
5,0.005005005005005005,0.5753897089876421,0.0
6,0.006006006006006006,0.5699028724434781,0.0
7,0.007007007007007007,0.5644160358993141,0.0
8,0.008008008008008008,0.5589291993551502,0.0
9,0.009009009009009009,0.5534423628109861,0.0
10,0.01001001001001001,0.5479555262668222,0.0
11,0.011011011011011011,0.5424686897226582,0.0
12,0.012012012012012012,0.5369818531784942,0.0
13,0.013013013013013013,0.5314950166343302,0.0
14,0.014014014014014014,0.5260081800901663,0.0
15,0.015015015015015015,0.5205213435460022,0.0
16,0.016016016016016016,0.5150345070018383,0.0
17,0.017017017017017015,0.5095476704576742,0.0
18,0.018018018018018018,0.5040608339135103,0.0
19,0.01901901901901902,0.49857399736934627,0.0
20,0.02002002002002002,0.4930871608251823,0.0
21,0.02102102102102102,0.4876003242810183,0.0
22,0.022022022022022022,0.4821134877368543,0.0
23,0.023023023023023025,0.4766266511926903,0.0
24,0.024024024024024024,0.47113981464852633,0.0
25,0.025025025025025023,0.46565297810436235,0.0
26,0.026026026026026026,0.46016614156019836,0.0
27,0.02702702702702703,0.4546793050160344,0.0
28,0.028028028028028028,0.4491924684718704,0.0
29,0.029029029029029027,0.4437056319277064,0.0
30,0.03003003003003003,0.4382187953835424,0.0
31,0.031031031031031032,0.43273195883937843,0.0
32,0.03203203203203203,0.4272451222952144,0.0
33,0.03303303303303303,0.42175828575105045,0.0
34,0.03403403403403403,0.41627144920688647,0.0
35,0.035035035035035036,0.4107846126627225,0.0
36,0.036036036036036036,0.40529777611855844,0.0
37,0.037037037037037035,0.3998109395743945,0.0
38,0.03803803803803804,0.39432410303023047,0.0
39,0.03903903903903904,0.3888372664860665,0.0
40,0.04004004004004004,0.3833504299419025,0.0
41,0.04104104104104104,0.37786359339773856,0.0
42,0.04204204204204204,0.3723767568535745,0.0
43,0.043043043043043044,0.3668899203094106,0.0
44,0.044044044044044044,0.36140308376524655,0.0
45,0.04504504504504504,0.35591624722108256,0.0
46,0.04604604604604605,0.3504294106769186,0.0
47,0.04704704704704705,0.3449425741327546,0.0
48,0.04804804804804805,0.3394557375885906,0.0
49,0.04904904904904905,0.33396890104442667,0.0
50,0.050050050050050046,0.3284820645002627,0.0
51,0.05105105105105105,0.32299522795609864,0.0
52,0.05205205205205205,0.31750839141193465,0.0
53,0.05305305305305305,0.31202155486777067,0.0
54,0.05405405405405406,0.3065347183236066,0.0
55,0.055055055055055056,0.3010478817794427,0.0
56,0.056056056056056056,0.2955610452352787,0.0
57,0.057057057057057055,0.2900742086911147,0.0
58,0.058058058058058054,0.28458737214695073,0.0
59,0.05905905905905906,0.2791005356027867,0.0
60,0.06006006006006006,0.27361369905862276,0.0
61,0.06106106106106106,0.2681268625144588,0.0
62,0.062062062062062065,0.26264002597029473,0.0
63,0.06306306306306306,0.2571531894261308,0.0
64,0.06406406406406406,0.25166635288196676,0.0
65,0.06506506506506507,0.24617951633780277,0.0
66,0.06606606606606606,0.24069267979363884,0.0
67,0.06706706706706707,0.2352058432494748,0.0
68,0.06806806806806806,0.22971900670531087,0.0
69,0.06906906906906907,0.22423217016114683,0.0
70,0.07007007007007007,0.21874533361698284,0.0
71,0.07107107107107107,0.2132584970728189,0.0
72,0.07207207207207207,0.20777166052865487,0.0
73,0.07307307307307308,0.20228482398449082,0.0
74,0.07407407407407407,0.1967979874403269,0.0
75,0.07507507507507508,0.1913111508961629,0.0
76,0.07607607607607608,0.18582431435199892,0.0
77,0.07707707707707707,0.18033747780783493,0.0
78,0.07807807807807808,0.1748506412636709,0.0
79,0.07907907907907907,0.16936380471950696,0.0
80,0.08008008008008008,0.16387696817534297,0.0
81,0.08108108108108109,0.158390131631179,0.0
82,0.08208208208208208,0.152903295087015,0.0
83,0.08308308308308308,0.14741645854285096,0.0
84,0.08408408408408408,0.14192962199868703,0.0
85,0.08508508508508508,0.13644278545452304,0.0
86,0.08608608608608609,0.13095594891035905,0.0
87,0.08708708708708708,0.12546911236619507,0.0
88,0.08808808808808809,0.11998227582203103,0.0
89,0.0890890890890891,0.11449543927786704,0.0
90,0.09009009009009009,0.10900860273370305,0.0
91,0.09109109109109109,0.10394931189427917,0.0
92,0.0920920920920921,0.10081397672618544,0.0
93,0.09309309309309309,0.09767864155809178,0.0
94,0.0940940940940941,0.09454330638999804,0.0
95,0.09509509509509509,0.09140797122190437,0.0
96,0.0960960960960961,0.08827263605381064,0.0
97,0.0970970970970971,0.0851373008857169,0.0
98,0.0980980980980981,0.08200196571762323,0.0
99,0.0990990990990991,0.0788666305495295,0.0
100,0.10010010010010009,0.07573129538143583,0.0
101,0.1011011011011011,0.07259596021334211,0.0
102,0.1021021021021021,0.06946062504524837,0.0
103,0.1031031031031031,0.0663252898771547,0.0
104,0.1041041041041041,0.06318995470906097,0.0
105,0.10510510510510511,0.06005461954096724,0.0
106,0.1061061061061061,0.05691928437287357,0.0
107,0.10710710710710711,0.053783949204779836,0.0
108,0.10810810810810811,0.05064861403668611,0.0
109,0.1091091091091091,0.04751327886859244,0.0
110,0.11011011011011011,0.044377943700498704,0.0
111,0.1111111111111111,0.04124260853240504,0.0
112,0.11211211211211211,0.0381072733643113,0.0
113,0.11311311311311312,0.03497193819621758,0.0
114,0.11411411411411411,0.0318366030281239,0.0
115,0.11511511511511512,0.028701267860030175,0.0
116,0.11611611611611611,0.025565932691936508,0.0
117,0.11711711711711711,0.02243059752384277,0.0
118,0.11811811811811812,0.019295262355749035,0.0
119,0.11911911911911911,0.016159927187655368,0.0
120,0.12012012012012012,0.013024592019561632,0.0
121,0.12112112112112113,0.009889256851467909,0.0
122,0.12212212212212212,0.006753921683374242,0.0
123,0.12312312312312312,0.003618586515280506,0.0
124,0.12412412412412413,0.00048325134718676943,0.0
125,0.12512512512512514,-0.002652083820906967,0.0
126,0.12612612612612611,-0.0057874189890005645,0.0
127,0.12712712712712712,-0.0089227541570943,0.0
128,0.12812812812812813,-0.012058089325188023,0.0
129,0.12912912912912913,-0.01519342449328176,0.0
130,0.13013013013013014,-0.018328759661375496,0.0
131,0.13113113113113112,-0.021464094829469094,0.0
132,0.13213213213213212,-0.024599429997562844,0.0
133,0.13313313313313313,-0.027734765165656566,0.0
134,0.13413413413413414,-0.03087010033375029,0.0
135,0.13513513513513514,-0.03400543550184404,0.0
136,0.13613613613613612,-0.03714077066993762,0.0
137,0.13713713713713713,-0.04027610583803137,0.0
138,0.13813813813813813,-0.043411441006125095,0.0
139,0.13913913913913914,-0.04654677617421882,0.0
140,0.14014014014014015,-0.04968211134231257,0.0
141,0.14114114114114115,-0.05281744651040629,0.0
142,0.14214214214214213,-0.0559527816784999,0.0
143,0.14314314314314314,-0.059088116846593625,0.0
144,0.14414414414414414,-0.062223452014687375,0.0
145,0.14514514514514515,-0.0653587871827811,0.0
146,0.14614614614614616,-0.06849412235087482,0.0
147,0.14714714714714713,-0.07162945751896843,0.0
148,0.14814814814814814,-0.07476479268706215,0.0
149,0.14914914914914915,-0.0779001278551559,0.0
150,0.15015015015015015,-0.08103546302324963,0.0
151,0.15115115115115116,-0.08417079819134335,0.0
152,0.15215215215215216,-0.08730613335943704,0.0
153,0.15315315315315314,-0.09044146852753071,0.0
154,0.15415415415415415,-0.09357680369562443,0.0
155,0.15515515515515516,-0.09671213886371816,0.0
156,0.15615615615615616,-0.0998474740318119,0.0
157,0.15715715715715717,-0.10298280919990557,0.0
158,0.15815815815815815,-0.10611814436799924,0.0
159,0.15915915915915915,-0.10925347953609296,0.0
160,0.16016016016016016,-0.11238881470418668,0.0
161,0.16116116116116116,-0.11552414987228043,0.0
162,0.16216216216216217,-0.1186594850403741,0.0
163,0.16316316316316315,-0.12179482020846777,0.0
164,0.16416416416416416,-0.12493015537656149,0.0
165,0.16516516516516516,-0.12806549054465524,0.0
166,0.16616616616616617,-0.13120082571274896,0.0
167,0.16716716716716717,-0.13433616088084263,0.0
168,0.16816816816816815,-0.1374714960489363,0.0
169,0.16916916916916916,-0.14060683121703002,0.0
170,0.17017017017017017,-0.14374216638512377,0.0
171,0.17117117117117117,-0.14687750155321752,0.0
172,0.17217217217217218,-0.1500128367213112,0.0
173,0.17317317317317318,-0.1531481718894049,0.0
174,0.17417417417417416,-0.15628350705749858,0.0
175,0.17517517517517517,-0.1594188422255923,0.0
176,0.17617617617617617,-0.16255417739368602,0.0
177,0.17717717717717718,-0.1656895125617797,0.0
178,0.1781781781781782,-0.1688248477298734,0.0
179,0.17917917917917917,-0.17196018289796708,0.0
180,0.18018018018018017,-0.17509551806606086,0.0
181,0.18118118118118118,-0.17823085323415458,0.0
182,0.18218218218218218,-0.17963790614845404,0.0
183,0.1831831831831832,-0.1780204651186137,0.0
184,0.1841841841841842,-0.17640302408877334,0.0
185,0.18518518518518517,-0.17478558305893305,0.0
186,0.18618618618618618,-0.1731681420290927,0.0
187,0.1871871871871872,-0.17155070099925235,0.0
188,0.1881881881881882,-0.169933259969412,0.0
189,0.1891891891891892,-0.16831581893957165,0.0
190,0.19019019019019018,-0.16669837790973135,0.0
191,0.19119119119119118,-0.165080936879891,0.0
192,0.1921921921921922,-0.16346349585005063,0.0
193,0.1931931931931932,-0.16184605482021028,0.0
194,0.1941941941941942,-0.16022861379036993,0.0
195,0.19519519519519518,-0.15861117276052963,0.0
196,0.1961961961961962,-0.15699373173068928,0.0
197,0.1971971971971972,-0.15537629070084893,0.0
198,0.1981981981981982,-0.15375884967100859,0.0
199,0.1991991991991992,-0.15214140864116824,0.0
200,0.20020020020020018,-0.15052396761132794,0.0
201,0.2012012012012012,-0.1489065265814876,0.0
202,0.2022022022022022,-0.14728908555164721,0.0
203,0.2032032032032032,-0.14567164452180686,0.0
204,0.2042042042042042,-0.14405420349196651,0.0
205,0.20520520520520522,-0.14243676246212617,0.0
206,0.2062062062062062,-0.14081932143228587,0.0
207,0.2072072072072072,-0.13920188040244552,0.0
208,0.2082082082082082,-0.13758443937260517,0.0
209,0.2092092092092092,-0.13596699834276482,0.0
210,0.21021021021021022,-0.13434955731292447,0.0
211,0.2112112112112112,-0.13273211628308418,0.0
212,0.2122122122122122,-0.13111467525324383,0.0
213,0.2132132132132132,-0.12949723422340348,0.0
214,0.21421421421421422,-0.12787979319356313,0.0
215,0.21521521521521522,-0.12626235216372275,0.0
216,0.21621621621621623,-0.1246449111338824,0.0
217,0.2172172172172172,-0.12302747010404211,0.0
218,0.2182182182182182,-0.12141002907420176,0.0
219,0.21921921921921922,-0.11979258804436141,0.0
220,0.22022022022022023,-0.11817514701452106,0.0
221,0.22122122122122123,-0.1165577059846807,0.0
222,0.2222222222222222,-0.11494026495484042,0.0
223,0.22322322322322322,-0.11332282392500005,0.0
224,0.22422422422422422,-0.1117053828951597,0.0
225,0.22522522522522523,-0.11008794186531935,0.0
226,0.22622622622622623,-0.10847050083547899,0.0
227,0.2272272272272272,-0.10685305980563871,0.0
228,0.22822822822822822,-0.10523561877579836,0.0
229,0.22922922922922923,-0.103618177745958,0.0
230,0.23023023023023023,-0.10200073671611765,0.0
231,0.23123123123123124,-0.1003832956862773,0.0
232,0.23223223223223222,-0.098765854656437,0.0
233,0.23323323323323322,-0.09714841362659665,0.0
234,0.23423423423423423,-0.09553097259675629,0.0
235,0.23523523523523523,-0.09391353156691594,0.0
236,0.23623623623623624,-0.09229609053707559,0.0
237,0.23723723723723725,-0.09067864950723524,0.0
238,0.23823823823823823,-0.08906120847739495,0.0
239,0.23923923923923923,-0.0874437674475546,0.0
240,0.24024024024024024,-0.08582632641771423,0.0
241,0.24124124124124124,-0.08420888538787388,0.0
242,0.24224224224224225,-0.08259144435803353,0.0
243,0.24324324324324323,-0.08097400332819324,0.0
244,0.24424424424424424,-0.07935656229835289,0.0
245,0.24524524524524524,-0.07773912126851253,0.0
246,0.24624624624624625,-0.07612168023867218,0.0
247,0.24724724724724725,-0.07450423920883183,0.0
248,0.24824824824824826,-0.07288679817899148,0.0
249,0.24924924924924924,-0.07126935714915118,0.0
250,0.2502502502502503,-0.06965191611931076,0.0
251,0.25125125125125125,-0.06803447508947047,0.0
252,0.25225225225225223,-0.06641703405963019,0.0
253,0.25325325325325326,-0.06479959302978977,0.0
254,0.25425425425425424,-0.06318215199994948,0.0
255,0.2552552552552553,-0.06156471097010906,0.0
256,0.25625625625625625,-0.05994726994026876,0.0
257,0.25725725725725723,-0.05832982891042848,0.0
258,0.25825825825825827,-0.056712387880588064,0.0
259,0.25925925925925924,-0.055094946850747784,0.0
260,0.2602602602602603,-0.05347750582090735,0.0
261,0.26126126126126126,-0.051860064791067056,0.0
262,0.26226226226226224,-0.05024262376122679,0.0
263,0.26326326326326327,-0.04862518273138636,0.0
264,0.26426426426426425,-0.04700774170154606,0.0
265,0.2652652652652653,-0.04539030067170566,0.0
266,0.26626626626626626,-0.043772859641865364,0.0
267,0.26726726726726724,-0.04215541861202507,0.0
268,0.2682682682682683,-0.040537977582184664,0.0
269,0.26926926926926925,-0.03892053655234437,0.0
270,0.2702702702702703,-0.03730309552250394,0.0
271,0.27127127127127126,-0.03568565449266364,0.0
272,0.27227227227227224,-0.03406821346282338,0.0
273,0.2732732732732733,-0.030367342213784655,0.0
274,0.27427427427427425,-0.02493027911541433,0.0
275,0.2752752752752753,-0.01949321601704357,0.0
276,0.27627627627627627,-0.014056152918673247,0.0
277,0.2772772772772773,-0.008619089820302486,0.0
278,0.2782782782782783,-0.003182026721932161,0.0
279,0.27927927927927926,0.0022550363764381604,0.0
280,0.2802802802802803,0.007692099474808922,0.0
281,0.28128128128128127,0.013129162573179247,0.0
282,0.2822822822822823,0.01856622567155001,0.0
283,0.2832832832832833,0.024003288769920333,0.0
284,0.28428428428428426,0.029440351868290658,0.0
285,0.2852852852852853,0.03487741496666142,0.0
286,0.2862862862862863,0.04031447806503175,0.0
287,0.2872872872872873,0.045751541163402513,0.0
288,0.2882882882882883,0.05118860426177283,0.0
289,0.28928928928928926,0.05662566736014315,0.0
290,0.2902902902902903,0.06206273045851391,0.0
291,0.2912912912912913,0.06749979355688424,0.0
292,0.2922922922922923,0.07293685665525501,0.0
293,0.2932932932932933,0.07837391975362532,0.0
294,0.29429429429429427,0.08381098285199565,0.0
295,0.2952952952952953,0.08924804595036642,0.0
296,0.2962962962962963,0.09468510904873675,0.0
297,0.2972972972972973,0.1001221721471075,0.0
298,0.2982982982982983,0.10555923524547783,0.0
299,0.29929929929929927,0.11099629834384817,0.0
300,0.3003003003003003,0.11643336144221891,0.0
301,0.3013013013013013,0.12187042454058925,0.0
302,0.3023023023023023,0.12730748763896,0.0
303,0.3033033033033033,0.13274455073733032,0.0
304,0.30430430430430433,0.13818161383570088,0.0
305,0.3053053053053053,0.1436186769340714,0.0
306,0.3063063063063063,0.14905574003244174,0.0
307,0.3073073073073073,0.15449280313081248,0.0
308,0.3083083083083083,0.15992986622918282,0.0
309,0.30930930930930933,0.16536692932755337,0.0
310,0.3103103103103103,0.1708039924259239,0.0
311,0.3113113113113113,0.17624105552429423,0.0
312,0.3123123123123123,0.181678118622665,0.0
313,0.3133133133133133,0.1871151817210353,0.0
314,0.31431431431431434,0.19255224481940586,0.0
315,0.3153153153153153,0.1979893079177764,0.0
316,0.3163163163163163,0.20342637101614672,0.0
317,0.3173173173173173,0.2088634341145175,0.0
318,0.3183183183183183,0.21430049721288782,0.0
319,0.31931931931931934,0.21973756031125838,0.0
320,0.3203203203203203,0.22517462340962888,0.0
321,0.3213213213213213,0.2306116865079992,0.0
322,0.32232232232232233,0.23604874960636998,0.0
323,0.3233233233233233,0.24148581270474032,0.0
324,0.32432432432432434,0.24692287580311087,0.0
325,0.3253253253253253,0.25235993890148134,0.0
326,0.3263263263263263,0.25779700199985167,0.0
327,0.32732732732732733,0.26323406509822245,0.0
328,0.3283283283283283,0.2686711281965928,0.0
329,0.32932932932932935,0.27410819129496333,0.0
330,0.3303303303303303,0.2795452543933339,0.0
331,0.3313313313313313,0.28498231749170416,0.0
332,0.33233233233233234,0.29041938059007494,0.0
333,0.3333333333333333,0.29585644368844527,0.0
334,0.33433433433433435,0.3012935067868158,0.0
335,0.3353353353353353,0.3067305698851864,0.0
336,0.3363363363363363,0.31216763298355665,0.0
337,0.33733733733733734,0.31760469608192743,0.0
338,0.3383383383383383,0.32304175918029776,0.0
339,0.33933933933933935,0.3284788222786683,0.0
340,0.34034034034034033,0.33391588537703887,0.0
341,0.34134134134134136,0.3393529484754094,0.0
342,0.34234234234234234,0.3447900115737799,0.0
343,0.3433433433433433,0.35022707467215025,0.0
344,0.34434434434434436,0.3556641377705208,0.0
345,0.34534534534534533,0.36110120086889136,0.0
346,0.34634634634634637,0.3665382639672619,0.0
347,0.34734734734734735,0.3719753270656324,0.0
348,0.3483483483483483,0.37741239016400274,0.0
349,0.34934934934934936,0.3828494532623733,0.0
350,0.35035035035035034,0.38828651636074385,0.0
351,0.35135135135135137,0.3937235794591144,0.0
352,0.35235235235235235,0.39916064255748496,0.0
353,0.3533533533533533,0.40459770565585523,0.0
354,0.35435435435435436,0.4100347687542258,0.0
355,0.35535535535535534,0.41547183185259634,0.0
356,0.3563563563563564,0.4209088949509669,0.0
357,0.35735735735735735,0.42634595804933745,0.0
358,0.35835835835835833,0.4317830211477077,0.0
359,0.35935935935935936,0.4372200842460783,0.0
360,0.36036036036036034,0.44265714734444883,0.0
361,0.3613613613613614,0.4480942104428194,0.0
362,0.36236236236236236,0.45353127354118994,0.0
363,0.36336336336336333,0.45896833663956027,0.0
364,0.36436436436436437,0.4473397704179971,0.0
365,0.36536536536536535,0.4293115932014589,0.0
366,0.3663663663663664,0.4112834159849192,0.0
367,0.36736736736736736,0.393255238768381,0.0
368,0.3683683683683684,0.37522706155184127,0.0
369,0.36936936936936937,0.35719888433530306,0.0
370,0.37037037037037035,0.33917070711876485,0.0
371,0.3713713713713714,0.32114252990222514,0.0
372,0.37237237237237236,0.30311435268568687,0.0
373,0.3733733733733734,0.2850861754691472,0.0
374,0.3743743743743744,0.267057998252609,0.0
375,0.37537537537537535,0.24902982103607077,0.0
376,0.3763763763763764,0.2310016438195311,0.0
377,0.37737737737737737,0.21297346660299285,0.0
378,0.3783783783783784,0.19494528938645317,0.0
379,0.3793793793793794,0.1769171121699149,0.0
380,0.38038038038038036,0.1588889349533767,0.0
381,0.3813813813813814,0.14086075773683698,0.0
382,0.38238238238238237,0.12283258052029877,0.0
383,0.3833833833833834,0.10480440330375912,0.0
384,0.3843843843843844,0.08677622608722085,0.0
385,0.38538538538538536,0.06874804887068264,0.0
386,0.3863863863863864,0.050719871654142934,0.0
387,0.38738738738738737,0.032691694437604724,0.0
388,0.3883883883883884,0.014663517221065014,0.0
389,0.3893893893893894,-0.003364659995473196,0.0
390,0.39039039039039036,-0.021392837212011406,0.0
391,0.3913913913913914,-0.039421014428551115,0.0
392,0.3923923923923924,-0.057449191645089326,0.0
393,0.3933933933933934,-0.07547736886162904,0.0
394,0.3943943943943944,-0.0935055460781673,0.0
395,0.39539539539539537,-0.11153372329470546,0.0
396,0.3963963963963964,-0.12956190051124516,0.0
397,0.3973973973973974,-0.14759007772778343,0.0
398,0.3983983983983984,-0.16561825494432314,0.0
399,0.3993993993993994,-0.1836464321608613,0.0
400,0.40040040040040037,-0.20167460937739956,0.0
401,0.4014014014014014,-0.21970278659393927,0.0
402,0.4024024024024024,-0.23773096381047742,0.0
403,0.4034034034034034,-0.25575914102701713,0.0
404,0.4044044044044044,-0.2737873182435554,0.0
405,0.40540540540540543,-0.2918154954600951,0.0
406,0.4064064064064064,-0.30984367267663326,0.0
407,0.4074074074074074,-0.32787184989317153,0.0
408,0.4084084084084084,-0.34590002710971124,0.0
409,0.4094094094094094,-0.3639282043262495,0.0
410,0.41041041041041043,-0.3819563815427891,0.0
411,0.4114114114114114,-0.39998455875932737,0.0
412,0.4124124124124124,-0.41801273597586563,0.0
413,0.4134134134134134,-0.43604091319240534,0.0
414,0.4144144144144144,-0.4540690904089435,0.0
415,0.41541541541541543,-0.4720972676254832,0.0
416,0.4164164164164164,-0.4901254448420215,0.0
417,0.4174174174174174,-0.5081536220585596,0.0
418,0.4184184184184184,-0.5261817992750993,0.0
419,0.4194194194194194,-0.5442099764916375,0.0
420,0.42042042042042044,-0.5622381537081773,0.0
421,0.4214214214214214,-0.5802663309247156,0.0
422,0.4224224224224224,-0.5982945081412538,0.0
423,0.42342342342342343,-0.6163226853577934,0.0
424,0.4244244244244244,-0.6343508625743317,0.0
425,0.42542542542542544,-0.6523790397908713,0.0
426,0.4264264264264264,-0.6704072170074096,0.0
427,0.4274274274274274,-0.6884353942239478,0.0
428,0.42842842842842843,-0.7064635714404874,0.0
429,0.4294294294294294,-0.7244917486570257,0.0
430,0.43043043043043044,-0.7425199258735653,0.0
431,0.4314314314314314,-0.7605481030901036,0.0
432,0.43243243243243246,-0.7785762803066434,0.0
433,0.43343343343343343,-0.7966044575231817,0.0
434,0.4344344344344344,-0.8146326347397197,0.0
435,0.43543543543543545,-0.8326608119562595,0.0
436,0.4364364364364364,-0.8506889891727978,0.0
437,0.43743743743743746,-0.8687171663893374,0.0
438,0.43843843843843844,-0.8867453436058756,0.0
439,0.4394394394394394,-0.9047735208224139,0.0
440,0.44044044044044045,-0.9228016980389535,0.0
441,0.44144144144144143,-0.9408298752554918,0.0
442,0.44244244244244246,-0.9588580524720314,0.0
443,0.44344344344344344,-0.9768862296885696,0.0
444,0.4444444444444444,-0.9949144069051079,0.0
445,0.44544544544544545,-1.0129425841216475,0.0
446,0.44644644644644643,-1.0309707613381858,0.0
447,0.44744744744744747,-1.0489989385547256,0.0
448,0.44844844844844844,-1.0670271157712639,0.0
449,0.4494494494494494,-1.085055292987802,0.0
450,0.45045045045045046,-1.1030834702043417,0.0
451,0.45145145145145144,-1.12111164742088,0.0
452,0.45245245245245247,-1.1391398246374196,0.0
453,0.45345345345345345,-1.1571680018539579,0.0
454,0.4544544544544544,-1.1751961790704961,0.0
455,0.45545545545545546,-1.1647213093043656,0.0
456,0.45645645645645644,-1.151396134839968,0.0
457,0.4574574574574575,-1.138070960375569,0.0
458,0.45845845845845845,-1.1247457859111711,0.0
459,0.45945945945945943,-1.1114206114467733,0.0
460,0.46046046046046046,-1.0980954369823743,0.0
461,0.46146146146146144,-1.0847702625179765,0.0
462,0.4624624624624625,-1.0714450880535777,0.0
463,0.46346346346346345,-1.05811991358918,0.0
464,0.46446446446446443,-1.044794739124782,0.0
465,0.46546546546546547,-1.031469564660383,0.0
466,0.46646646646646645,-1.0181443901959852,0.0
467,0.4674674674674675,-1.0048192157315865,0.0
468,0.46846846846846846,-0.9914940412671887,0.0
469,0.4694694694694695,-0.9781688668027897,0.0
470,0.47047047047047047,-0.9648436923383918,0.0
471,0.47147147147147145,-0.951518517873994,0.0
472,0.4724724724724725,-0.9381933434095951,0.0
473,0.47347347347347346,-0.9248681689451974,0.0
474,0.4744744744744745,-0.9115429944807985,0.0
475,0.4754754754754755,-0.8982178200164006,0.0
476,0.47647647647647645,-0.8848926455520028,0.0
477,0.4774774774774775,-0.8715674710876039,0.0
478,0.47847847847847846,-0.8582422966232061,0.0
479,0.4794794794794795,-0.8449171221588072,0.0
480,0.4804804804804805,-0.8315919476944094,0.0
481,0.48148148148148145,-0.8182667732300115,0.0
482,0.4824824824824825,-0.8049415987656126,0.0
483,0.48348348348348347,-0.7916164243012148,0.0
484,0.4844844844844845,-0.778291249836816,0.0
485,0.4854854854854855,-0.7649660753724181,0.0
486,0.48648648648648646,-0.7516409009080203,0.0
487,0.4874874874874875,-0.7383157264436213,0.0
488,0.48848848848848847,-0.7249905519792235,0.0
489,0.4894894894894895,-0.7116653775148247,0.0
490,0.4904904904904905,-0.6983402030504269,0.0
491,0.49149149149149146,-0.685015028586029,0.0
492,0.4924924924924925,-0.6716898541216301,0.0
493,0.4934934934934935,-0.6583646796572323,0.0
