lag,M_kernel
0.0,0.1
1.0,0.09801986733067553
2.0,0.09607894391523232
3.0,0.09417645335842488
4.0,0.09231163463866358
5.0,0.09048374180359596
6.0,0.08869204367171575
7.0,0.0869358235398806
8.0,0.08521437889662115
9.0,0.0835270211411272
10.0,0.0818730753077982
11.0,0.08025187979624786
12.0,0.07866278610665535
13.0,0.07710515858035663
14.0,0.07557837414557256
15.0,0.0740818220681718
16.0,0.0726149037073691
17.0,0.07117703227626097
18.0,0.0697676326071031
19.0,0.06838614092123559
20.0,0.06703200460356394
21.0,0.06570468198150568
22.0,0.06440364210831415
23.0,0.0631283645506926
24.0,0.061878339180614084
25.0,0.06065306597126335
26.0,0.05945205479701944
27.0,0.058274825237398964
28.0,0.05712090638488149
29.0,0.055989836656540205
30.0,0.05488116360940264
31.0,0.05379444375946745
32.0,0.052729242404304856
33.0,0.05168513344916992
34.0,0.05066169923655896
35.0,0.049658530379140954
36.0,0.04867522559599717
37.0,0.04771139155210344
38.0,0.04676664270099093
39.0,0.04584060113052235
40.0,0.044932896411722156
41.0,0.044043165450599935
42.0,0.043171052342907974
43.0,0.042316208231774885
44.0,0.04147829116815814
45.0,0.04065696597405991
46.0,0.039851904108451415
47.0,0.039062783535852116
48.0,0.03828928859751121
49.0,0.03753110988513996
50.0,0.036787944117144235
51.0,0.03605949401730783
52.0,0.03534546819587802
53.0,0.03464558103300574
54.0,0.033959552564493914
55.0,0.03328710836980796
56.0,0.032627979462303947
57.0,0.0319819021816304
58.0,0.03134861808826053
59.0,0.030727873860113126
60.0,0.030119421191220214
61.0,0.029523016692401424
62.0,0.028938421793905062
63.0,0.028365402649977042
64.0,0.027803730045319414
65.0,0.02725317930340126
66.0,0.026713530196585036
67.0,0.0261845668580326
68.0,0.025666077695355588
69.0,0.025157855305975654
70.0,0.02465969639416065
71.0,0.024171401689703647
72.0,0.02369277586821218
73.0,0.023223627472975884
74.0,0.022763768838381274
75.0,0.022313016014842982
76.0,0.021871188695221477
77.0,0.021438110142697794
78.0,0.021013607120076473
79.0,0.020597509820488344
80.0,0.02018965179946554
81.0,0.019789869908361468
82.0,0.019398004229089192
83.0,0.019013898010152058
84.0,0.018637397603940998
85.0,0.018268352405273466
86.0,0.017906614791149324
87.0,0.01755204006169969
88.0,0.017204486382305054
89.0,0.01686381472685955
90.0,0.016529888822158653
91.0,0.016202575093388075
92.0,0.015881742610692067
93.0,0.015567263036799731
94.0,0.01525901057568839
95.0,0.014956861922263507
96.0,0.014660696213035016
97.0,0.014370394977770293
98.0,0.0140858420921045
99.0,0.013806923731089283
100.0,0.013533528323661271
101.0,0.013265546508012172
102.0,0.013002871087842592
103.0,0.012745396989482075
104.0,0.012493021219858243
105.0,0.012245642825298192
106.0,0.012003162851145673
107.0,0.01176548430217792
108.0,0.011532512103806252
109.0,0.011304153064044985
110.0,0.011080315836233388
111.0,0.010860910882495797
112.0,0.010645850437925281
113.0,0.010435048475476504
114.0,0.010228420671553749
115.0,0.010025884372280375
116.0,0.009827358560436155
117.0,0.009632763823049305
118.0,0.009442022319630235
119.0,0.009255057751034329
120.0,0.009071795328941252
121.0,0.008892161745938635
122.0,0.00871608514619813
123.0,0.008543495096732124
124.0,0.008374322559219596
125.0,0.008208499862389881
126.0,0.008045960674953244
127.0,0.007886639979067495
128.0,0.007730474044329975
129.0,0.007577400402284548
130.0,0.007427357821433388
131.0,0.007280286282743559
132.0,0.007136126955638606
133.0,0.006994822174465536
134.0,0.006856315415427791
135.0,0.006720551273974976
136.0,0.006587475442640295
137.0,0.006457034689316847
138.0,0.006329176835964074
139.0,0.006203850737735832
140.0,0.006081006262521798
141.0,0.005960594270893937
142.0,0.005842566596450083
143.0,0.005726876026546736
144.0,0.005613476283413373
145.0,0.005502322005640724
146.0,0.005393368730035602
147.0,0.005286572873835037
148.0,0.0051818917172725834
149.0,0.005079283386489851
150.0,0.004978706836786395
151.0,0.004880121836201297
152.0,0.004783488949419837
153.0,0.004688769521998849
154.0,0.00459592566490442
155.0,0.00450492023935578
156.0,0.004415716841969286
157.0,0.0043282797901965896
158.0,0.004242574108051139
159.0,0.004158565512117316
160.0,0.0040762203978366215
161.0,0.00399550582606539
162.0,0.003916389509898707
163.0,0.0038388398017552075
164.0,0.003762825680717622
165.0,0.0036883167401240017
166.0,0.0036152831754046426
167.0,0.003543695772159864
168.0,0.0034735258944738564
169.0,0.0034047454734599347
170.0,0.0033373269960326082
171.0,0.003271243493901982
172.0,0.003206468532786077
173.0,0.0031429762018367713
174.0,0.0030807411032751078
175.0,0.00301973834223185
176.0,0.0029599435167892
177.0,0.0029013327082197055
178.0,0.0028438824714184506
179.0,0.0027875698255247017
180.0,0.0027323722447292562
181.0,0.002678267649263818
182.0,0.002625234396568796
183.0,0.002573251272635994
184.0,0.0025222974835227216
185.0,0.002472352647033939
186.0,0.0024233967845691115
187.0,0.0023754103131305
188.0,0.0023283740374897013
189.0,0.002282269142509298
190.0,0.0022370771856165604
191.0,0.0021927800894261623
192.0,0.0021493601345089924
193.0,0.0021067999523041434
194.0,0.0020650825181712565
195.0,0.002024191144580439
196.0,0.0019841094744370287
197.0,0.0019448214745385391
198.0,0.0019063114291611638
199.0,0.0018685639337732774
200.0,0.001831563888873418
201.0,0.0017952964939502868
202.0,0.0017597472415623394
203.0,0.001724901911534628
204.0,0.001690746565270528
205.0,0.0016572675401761256
206.0,0.001624451444194987
207.0,0.00159228515045117
208.0,0.0015607557919982832
209.0,0.001529850756672552
210.0,0.0014995576820477704
211.0,0.0014698644504901786
212.0,0.0014407591843112351
213.0,0.0014122302410163963
214.0,0.0013842662086479501
215.0,0.0013568559012200935
216.0,0.0013299883542443767
217.0,0.0013036528203437736
218.0,0.001277838764953576
219.0,0.0012525358621074385
220.0,0.0012277339903068436
221.0,0.0012034232284723776
222.0,0.0011795938519751563
223.0,0.0011562363287468537
224.0,0.0011333413154667388
225.0,0.0011108996538242307
226.0,0.0010889023668554452
227.0,0.0010673406553522926
228.0,0.0010462058943426803
229.0,0.0010254896296404022
230.0,0.0010051835744633586
231.0,0.0009852796061187257
232.0,0.0009657697627537777
233.0,0.0009466462401710324
234.0,0.0009279013887064744
235.0,0.0009095277101695816
236.0,0.0008915178548439554
237.0,0.000873864618547329
238.0,0.0008565609397498061
239.0,0.0008395998967491471
240.0,0.0008229747049020031
241.0,0.0008066787139099614
242.0,0.0007907054051593442
243.0,0.0007750483891136692
244.0,0.0007597014027577567
245.0,0.0007446583070924339
246.0,0.0007299130846788583
247.0,0.000715459837231458
248.0,0.0007012927832585425
249.0,0.0006874062557496248
250.0,0.0006737946999085467
251.0,0.0006604526709314811
252.0,0.0006473748318289405
253.0,0.0006345559512909117
254.0,0.0006219909015942574
255.0,0.0006096746565515638
256.0,0.0005976022895005943
257.0,0.0005857689713335623
258.0,0.0005741699685654203
259.0,0.0005628006414404066
260.0,0.0005516564420760772
261.0,0.000540732912644096
262.0,0.0005300256835870402
263.0,0.0005195304718705232
264.0,0.000509243079269919
265.0,0.0004991593906910217
266.0,0.0004892753725239476
267.0,0.00047958707102964214
268.0,0.00047009061075832764
269.0,0.0004607821929992752
270.0,0.0004516580942612666
271.0,0.00044271466478315114
272.0,0.0004339483270738895
273.0,0.0004253555744815126
274.0,0.0004169329697904112
275.0,0.00040867714384640666
276.0,0.00040058479420904206
277.0,0.00039265268383056244
278.0,0.0003848776397610543
279.0,0.00037725655187922057
280.0,0.00036978637164829324
281.0,0.0003624641108965756
282.0,0.0003552868406221362
283.0,0.00034825168982116633
284.0,0.00034135584433954305
285.0,0.0003345965457471272
286.0,0.00032797109023435735
287.0,0.000321476827530687
288.0,0.0003151111598444442
289.0,0.0003088715408236769
290.0,0.0003027554745375816
291.0,0.00029676051447809443
292.0,0.00029088426258125843
293.0,0.00028512436826796326
294.0,0.0002794785275036844
295.0,0.00027394448187683686
296.0,0.00026852001769538206
297.0,0.00026320296510131986
298.0,0.000257991197202718
299.0,0.00025288262922292556
300.0,0.00024787521766663585
301.0,0.00024296695950245975
302.0,0.00023815589136168708
303.0,0.00023344008875291353
304.0,0.00022881766529221693
305.0,0.00022428677194858034
306.0,0.00021984559630425313
307.0,0.0002154923618297615
308.0,0.00021122532717327144
309.0,0.00020704278546402607
310.0,0.00020294306362957342
311.0,0.00019892452172651635
312.0,0.00019498555228451207
313.0,0.00019112457966326377
314.0,0.00018734005942224233
315.0,0.00018363047770289073
316.0,0.00017999435062305912
317.0,0.00017643022368343355
318.0,0.00017293667118571557
319.0,0.00016951229566232505
320.0,0.0001661557273173934
321.0,0.00016286562347882808
322.0,0.00015964066806122476
323.0,0.00015647957103941666
324.0,0.0001533810679324463
325.0,0.00015034391929775724
326.0,0.00014736691023539963
327.0,0.00014444884990205434
328.0,0.00014158857103468034
329.0,0.0001387849294835929
330.0,0.0001360368037547894
331.0,0.00013334309456133593
332.0,0.00013070272438363878
333.0,0.00012811463703842115
334.0,0.00012557779725623695
335.0,0.0001230911902673481
336.0,0.00012065382139580405
337.0,0.00011826471566155728
338.0,0.00011592291739045914
339.0,0.00011362748983197659
340.0,0.00011137751478448033
341.0,0.00010917209222795108
342.0,0.00010701033996396045
343.0,0.00010489139326277882
344.0,0.00010281440451747298
345.0,0.00010077854290485106
346.0,9.878299405312295e-05
347.0,9.682695971614017e-05
348.0,9.490965745408727e-05
349.0,9.303032032049491e-05
350.0,9.118819655545162e-05
351.0,8.938254928488936e-05
352.0,8.761265622582417e-05
353.0,8.587780939743372e-05
354.0,8.41773148378549e-05
355.0,8.251049232659046e-05
356.0,8.087667511241114e-05
357.0,7.927520964664691e-05
358.0,7.770545532175816e-05
359.0,7.616678421508473e-05
360.0,7.465858083766792e-05
361.0,7.318024188804729e-05
362.0,7.173117601093136e-05
363.0,7.031080356064829e-05
364.0,6.891855636927931e-05
365.0,6.755387751938444e-05
366.0,6.621622112122764e-05
367.0,6.490505209441411e-05
368.0,6.361984595385052e-05
369.0,6.236008859994444e-05
370.0,6.112527611295723e-05
371.0,5.991491455142981e-05
372.0,5.872851975459908e-05
373.0,5.756561714872761e-05
374.0,5.6425741557267384e-05
375.0,5.530843701478336e-05
376.0,5.421325658456091e-05
377.0,5.3139762179825296e-05
378.0,5.208752438850127e-05
379.0,5.105612230144218e-05
380.0,5.004514334406109e-05
381.0,4.9054183111295056e-05
382.0,4.8082845205838076e-05
383.0,4.713074107957654e-05
384.0,4.619748987816513e-05
385.0,4.52827182886797e-05
386.0,4.438606039028741e-05
387.0,4.3507157507873215e-05
388.0,4.264565806856539e-05
389.0,4.180121746110129e-05
390.0,4.097349789797868e-05
391.0,4.016216828033581e-05
392.0,3.936690406550783e-05
393.0,3.858738713720507e-05
394.0,3.7823305678262576e-05
395.0,3.7074354045908826e-05
396.0,3.6340232649504785e-05
397.0,3.56206478307034e-05
398.0,3.4915311745982646e-05
399.0,3.422394225150394e-05
400.0,3.354626279025119e-05
401.0,3.2882002281403996e-05
402.0,3.2230895011901914e-05
403.0,3.159268053015553e-05
404.0,3.096710354186262e-05
405.0,3.035391380788668e-05
406.0,2.9752866044158136e-05
407.0,2.9163719823557374e-05
408.0,2.858623947974087e-05
409.0,2.8020194012871204e-05
410.0,2.7465356997214256e-05
411.0,2.6921506490565785e-05
412.0,2.6388424945471795e-05
413.0,2.5865899122206352e-05
414.0,2.535372000347304e-05
415.0,2.4851682710795188e-05
416.0,2.435958642256188e-05
417.0,2.3877234293696415e-05
418.0,2.3404433376915797e-05
419.0,2.2940994545549174e-05
420.0,2.248673241788482e-05
421.0,2.2041465283014714e-05
422.0,2.160501502814794e-05
423.0,2.1177207067363094e-05
424.0,2.0757870271771752e-05
425.0,2.0346836901064418e-05
426.0,1.9943942536412283e-05
427.0,1.9549026014697492e-05
428.0,1.9161929364045704e-05
429.0,1.8782497740635364e-05
430.0,1.841057936675792e-05
431.0,1.8046025470104846e-05
432.0,1.768869022425666e-05
433.0,1.7338430690350556e-05
434.0,1.699510675990275e-05
435.0,1.6658581098763355e-05
436.0,1.6328719092180807e-05
437.0,1.600538879095432e-05
438.0,1.568846085865224e-05
439.0,1.5377808519875896e-05
440.0,1.5073307509547651e-05
441.0,1.4774836023203364e-05
442.0,1.4482274668268801e-05
443.0,1.4195506416301115e-05
444.0,1.3914416556175866e-05
445.0,1.363889264820114e-05
446.0,1.3368824479140023e-05
447.0,1.310410401812393e-05
448.0,1.284462537343878e-05
449.0,1.2590284750166984e-05
450.0,1.2340980408667957e-05
451.0,1.2096612623880994e-05
452.0,1.1857083645433904e-05
453.0,1.1622297658541524e-05
454.0,1.1392160745678614e-05
455.0,1.1166580849011478e-05
456.0,1.0945467733573677e-05
457.0,1.0728732951170802e-05
458.0,1.0516289805000094e-05
459.0,1.0308053314970452e-05
460.0,1.0103940183709343e-05
461.0,9.903868763242697e-06
462.0,9.707759022334712e-06
463.0,9.515532514474173e-06
464.0,9.32711234649488e-06
465.0,9.142423147817328e-06
466.0,8.961391040299518e-06
467.0,8.783943608684635e-06
468.0,8.610009871634035e-06
469.0,8.439520253333737e-06
470.0,8.272406555663223e-06
471.0,8.108601930915201e-06
472.0,7.948040855055678e-06
473.0,7.790659101513454e-06
474.0,7.63639371548869e-06
475.0,7.48518298877006e-06
476.0,7.336966435050709e-06
477.0,7.191684765732903e-06
478.0,7.049279866211784e-06
479.0,6.909694772628816e-06
480.0,6.77287364908539e-06
481.0,6.638761765307785e-06
482.0,6.507305474754294e-06
483.0,6.378452193155949e-06
484.0,6.252150377482026e-06
485.0,6.128349505322214e-06
486.0,6.007000054676937e-06
487.0,5.888053484147943e-06
488.0,5.7714622135210334e-06
489.0,5.657179604733389e-06
490.0,5.545159943217695e-06
491.0,5.435358419615749e-06
492.0,5.327731111854062e-06
493.0,5.222234967574478e-06
494.0,5.118827786912642e-06
495.0,5.017468205617529e-06
496.0,4.91811567850513e-06
497.0,4.8207304632398835e-06
498.0,4.7252736044371874e-06
499.0,4.631706918080762e-06
500.0,4.539992976248485e-06
501.0,4.450095092140754e-06
502.0,4.361977305405272e-06
503.0,4.275604367752418e-06
504.0,4.19094172885549e-06
505.0,4.107955522530073e-06
506.0,4.026612553187137e-06
