tau,phi_data,phi_sim
0.0,0.6028238917084621,0.6028238917084621
0.001001001001001001,0.597337055164298,0.5915361175163425
0.002002002002002002,0.5918502186201341,0.5804597049719231
0.003003003003003003,0.58636338207597,0.5695906963639381
0.004004004004004004,0.5808765455318061,0.558925208088623
0.005005005005005005,0.5753897089876421,0.5484594292620625
0.006006006006006006,0.5699028724434781,0.5381896203585215
0.007007007007007007,0.5644160358993141,0.528112111874274
0.008008008008008008,0.5589291993551502,0.5182233030164513
0.009009009009009009,0.5534423628109861,0.5085196604164409
0.01001001001001001,0.5479555262668222,0.498997716867378
0.011011011011011011,0.5424686897226582,0.489654070085276
0.012012012012012012,0.5369818531784942,0.48048538149335596
0.013013013013013013,0.5314950166343302,0.47148837502913843
0.014014014014014014,0.5260081800901663,0.4626598359738727
0.015015015015015015,0.5205213435460022,0.45399660980388523
0.016016016016016016,0.5150345070018383,0.4454956010634355
0.017017017017017015,0.5095476704576742,0.43715377225867846
0.018018018018018018,0.5040608339135103,0.42896814277233697
0.01901901901901902,0.49857399736934627,0.42093578779869684
0.02002002002002002,0.4930871608251823,0.41305383729854395
0.02102102102102102,0.4876003242810183,0.40531947497367027
0.022022022022022022,0.4821134877368543,0.39772993726058187
0.023023023023023025,0.4766266511926903,0.3902825123430497
0.024024024024024024,0.47113981464852633,0.3829745391831504
0.025025025025025023,0.46565297810436235,0.3758034065704502
0.026026026026026026,0.46016614156019836,0.3687665521889936
0.02702702702702703,0.4546793050160344,0.3618614617017618
0.028028028028028028,0.4491924684718704,0.35508566785227474
0.029029029029029027,0.4437056319277064,0.3484367495830157
0.03003003003003003,0.4382187953835424,0.34191233117036307
0.031031031031031032,0.43273195883937843,0.3355100813757206
0.03203203203203203,0.4272451222952144,0.32922771261254224
0.03303303303303303,0.42175828575105045,0.3230629801289549
0.03403403403403403,0.41627144920688647,0.3170136812056859
0.035035035035035036,0.4107846126627225,0.3110776543690094
0.036036036036036036,0.40529777611855844,0.3052527786184305
0.037037037037037035,0.3998109395743945,0.29953697266883017
0.03803803803803804,0.39432410303023047,0.2939281942068018
0.03903903903903904,0.3888372664860665,0.28842443916091187
0.04004004004004004,0.3833504299419025,0.28302374098562566
0.04104104104104104,0.37786359339773856,0.2777241699586407
0.04204204204204204,0.3723767568535745,0.27252383249137785
0.043043043043043044,0.3668899203094106,0.26742087045238344
0.044044044044044044,0.36140308376524655,0.26241346050340025
0.04504504504504504,0.35591624722108256,0.2574998134478708
0.04604604604604605,0.3504294106769186,0.25267817359163974
0.04704704704704705,0.3449425741327546,0.24794681811562674
0.04804804804804805,0.3394557375885906,0.2433040564602463
0.04904904904904905,0.33396890104442667,0.2387482297213541
0.050050050050050046,0.3284820645002627,0.23427771005750397
0.05105105105105105,0.32299522795609864,0.2298909001083043
0.05205205205205205,0.31750839141193465,0.22558623242366513
0.05305305305305305,0.31202155486777067,0.22136216890373292
0.05405405405405406,0.3065347183236066,0.21721720024931218
0.055055055055055056,0.3010478817794427,0.21314984542257806
0.056056056056056056,0.2955610452352787,0.20915865111788684
0.057057057057057055,0.2900742086911147,0.20524219124249551
0.058058058058058054,0.28458737214695073,0.20139906640700483
0.05905905905905906,0.2791005356027867,0.1976279034253436
0.06006006006006006,0.27361369905862276,0.1939273548241158
0.06106106106106106,0.2681268625144588,0.19029609836113512
0.062062062062062065,0.26264002597029473,0.18673283655297473
0.06306306306306306,0.2571531894261308,0.18323629621136375
0.06406406406406406,0.25166635288196676,0.17980522798826445
0.06506506506506507,0.24617951633780277,0.176438405929468
0.06606606606606606,0.24069267979363884,0.17313462703654894
0.06706706706706707,0.2352058432494748,0.16989271083702204
0.06806806806806806,0.22971900670531087,0.16671149896254778
0.06906906906906907,0.22423217016114683,0.16358985473503612
0.07007007007007007,0.21874533361698284,0.1605266627605001
0.07107107107107107,0.2132584970728189,0.15752082853051463
0.07207207207207207,0.20777166052865487,0.15457127803113804
0.07307307307307308,0.20228482398449082,0.15167695735915612
0.07407407407407407,0.1967979874403269,0.14883683234551234
0.07507507507507508,0.1913111508961629,0.14604988818578898
0.07607607607607608,0.18582431435199892,0.14331512907760763
0.07707707707707707,0.18033747780783493,0.14063157786481917
0.07807807807807808,0.1748506412636709,0.13799827568835632
0.07907907907907907,0.16936380471950696,0.1354142816436239
0.08008008008008008,0.16387696817534297,0.1328786724443044
0.08108108108108109,0.158390131631179,0.13039054209245865
0.08208208208208208,0.152903295087015,0.127949001554804
0.08308308308308308,0.14741645854285096,0.12555317844505384
0.08408408408408408,0.14192962199868703,0.12320221671220566
0.08508508508508508,0.13644278545452304,0.12089527633466542
0.08608608608608609,0.13095594891035905,0.11863153302009972
0.08708708708708708,0.12546911236619507,0.11641017791090807
0.08808808808808809,0.11998227582203103,0.11423041729521011
0.0890890890890891,0.11449543927786704,0.11209147232324457
0.09009009009009009,0.10900860273370305,0.10999257872907867
0.09109109109109109,0.10394931189427917,0.1079329865575284
0.0920920920920921,0.10081397672618544,0.10591195989619216
0.09309309309309309,0.09767864155809178,0.10392877661250212
0.0940940940940941,0.09454330638999804,0.1019827280956991
0.09509509509509509,0.09140797122190437,0.10007311900363906
0.0960960960960961,0.08827263605381064,0.09819926701434058
0.0970970970970971,0.0851373008857169,0.09636050258218443
0.0980980980980981,0.08200196571762323,0.09455616869867847
0.0990990990990991,0.0788666305495295,0.09278562065770207
0.10010010010010009,0.07573129538143583,0.09104822582514624
0.1011011011011011,0.07259596021334211,0.08934336341286735
0.1021021021021021,0.06946062504524837,0.0876704242568734
0.1031031031031031,0.0663252898771547,0.0860288105996638
0.1041041041041041,0.06318995470906097,0.08441793587664476
0.10510510510510511,0.06005461954096724,0.08283722450654399
0.1061061061061061,0.05691928437287357,0.08128611168574995
0.10710710710710711,0.053783949204779836,0.07976404318650193
0.10810810810810811,0.05064861403668611,0.07827047515885907
0.1091091091091091,0.04751327886859244,0.07680487393637749
0.11011011011011011,0.044377943700498704,0.07536671584542598
0.1111111111111111,0.04124260853240504,0.07395548701807239
0.11211211211211211,0.0381072733643113,0.07257068320847351
0.11311311311311312,0.03497193819621758,0.07121180961270314
0.11411411411411411,0.0318366030281239,0.06987838069195378
0.11511511511511512,0.028701267860030175,0.0685699199990489
0.11611611611611611,0.025565932691936508,0.06728596000820371
0.11711711711711711,0.02243059752384277,0.06602604194797355
0.11811811811811812,0.019295262355749035,0.0647897156373305
0.11911911911911911,0.016159927187655368,0.06357653932480918
0.12012012012012012,0.013024592019561632,0.06238607953066469
0.12112112112112113,0.009889256851467909,0.06121791089198605
0.12212212212212212,0.006753921683374242,0.060071616010709865
0.12312312312312312,0.003618586515280506,0.058946785304479936
0.12412412412412413,0.00048325134718676943,0.05784301686029947
0.12512512512512514,-0.002652083820906967,0.05675991629092363
0.12612612612612611,-0.0057874189890005645,0.05569709659394115
0.12712712712712712,-0.0089227541570943,0.05465417801349454
0.12812812812812813,-0.012058089325188023,0.05363078790458966
0.12912912912912913,-0.01519342449328176,0.05262656059994598
0.13013013013013014,-0.018328759661375496,0.05164113727934011
0.13113113113113112,-0.021464094829469094,0.050674165841395835
0.13213213213213212,-0.024599429997562844,0.04972530077777484
0.13313313313313313,-0.027734765165656566,0.048794203049723185
0.13413413413413414,-0.03087010033375029,0.04788053996692949
0.13513513513513514,-0.03400543550184404,0.046983985068651396
0.13613613613613612,-0.03714077066993762,0.04610421800706799
0.13713713713713713,-0.04027610583803137,0.045240924432816354
0.13813813813813813,-0.043411441006125095,0.044393795882671505
0.13913913913913914,-0.04654677617421882,0.043562529669329456
0.14014014014014015,-0.04968211134231257,0.04274682877325407
0.14114114114114115,-0.05281744651040629,0.041946401736549115
0.14214214214214213,-0.0559527816784999,0.041160962558817474
0.14314314314314314,-0.059088116846593625,0.040390230594970426
0.14414414414414414,-0.062223452014687375,0.039633930454950415
0.14514514514514515,-0.0653587871827811,0.03889179190533149
0.14614614614614616,-0.06849412235087482,0.038163549772762255
0.14714714714714713,-0.07162945751896843,0.03744894384921685
0.14814814814814814,-0.07476479268706215,0.03674771879902007
0.14914914914914915,-0.0779001278551559,0.036059624067613455
0.15015015015015015,-0.08103546302324963,0.03538441379202968
0.15115115115115116,-0.08417079819134335,0.03472184671304331
0.15215215215215216,-0.08730613335943704,0.03407168608896655
0.15315315315315314,-0.09044146852753071,0.033433699611059096
0.15415415415415415,-0.09357680369562443,0.03280765932052197
0.15515515515515516,-0.09671213886371816,0.03219334152704562
0.15615615615615616,-0.0998474740318119,0.03159052672888317
0.15715715715715717,-0.10298280919990557,0.030998999534420302
0.15815815815815815,-0.10611814436799924,0.030418548585213753
0.15915915915915915,-0.10925347953609296,0.029848966480470855
0.16016016016016016,-0.11238881470418668,0.029290049702943216
0.16116116116116116,-0.11552414987228043,0.028741598546208016
0.16216216216216217,-0.1186594850403741,0.02820341704331095
0.16316316316316315,-0.12179482020846777,0.027675312896745328
0.16416416416416416,-0.12493015537656149,0.027157097409742287
0.16516516516516516,-0.12806549054465524,0.026648585418847605
0.16616616616616617,-0.13120082571274896,0.02614959522776098
0.16716716716716717,-0.13433616088084263,0.025659948542414178
0.16816816816816815,-0.1374714960489363,0.0251794704072648
0.16916916916916916,-0.14060683121703002,0.024707989142782986
0.17017017017017017,-0.14374216638512377,0.02424533628410862
0.17117117117117117,-0.14687750155321752,0.02379134652085721
0.17217217217217218,-0.1500128367213112,0.023345857638052844
0.17317317317317318,-0.1531481718894049,0.022908710458167225
0.17417417417417416,-0.15628350705749858,0.02247974878424397
0.17517517517517517,-0.1594188422255923,0.02205881934408791
0.17617617617617617,-0.16255417739368602,0.021645771735499458
0.17717717717717718,-0.1656895125617797,0.021240458372534396
0.1781781781781782,-0.1688248477298734,0.020842734432770016
0.17917917917917917,-0.17196018289796708,0.02045245780555863
0.18018018018018017,-0.17509551806606086,0.020069489041250055
0.18118118118118118,-0.17823085323415458,0.01969369130136489
0.18218218218218218,-0.17963790614845404,0.01932493030970079
0.1831831831831832,-0.1780204651186137,0.01896307430435427
0.1841841841841842,-0.17640302408877334,0.01860799399064089
0.18518518518518517,-0.17478558305893305,0.018259562494896995
0.18618618618618618,-0.1731681420290927,0.017917655319146526
0.1871871871871872,-0.17155070099925235,0.017582150296616673
0.1881881881881882,-0.169933259969412,0.01725292754808649
0.1891891891891892,-0.16831581893957165,0.01692986943905288
0.19019019019019018,-0.16669837790973135,0.01661286053769865
0.19119119119119118,-0.165080936879891,0.016301787573647572
0.1921921921921922,-0.16346349585005063,0.015996539397491794
0.1931931931931932,-0.16184605482021028,0.01569700694107706
0.1941941941941942,-0.16022861379036993,0.015403083178531594
0.19519519519519518,-0.15861117276052963,0.015114663088024715
0.1961961961961962,-0.15699373173068928,0.014831643614241505
0.1971971971971972,-0.15537629070084893,0.014553923631560144
0.1981981981981982,-0.15375884967100859,0.014281403907918735
0.1991991991991992,-0.15214140864116824,0.014013987069358719
0.20020020020020018,-0.15052396761132794,0.01375157756523221
0.2012012012012012,-0.1489065265814876,0.013494081634060814
0.2022022022022022,-0.14728908555164721,0.013241407270033742
0.2032032032032032,-0.14567164452180686,0.012993464190133227
0.2042042042042042,-0.14405420349196651,0.012750163801875524
0.20520520520520522,-0.14243676246212617,0.012511419171655956
0.2062062062062062,-0.14081932143228587,0.012277144993686675
0.2072072072072072,-0.13920188040244552,0.012047257559516085
0.2082082082082082,-0.13758443937260517,0.011821674728118984
0.2092092092092092,-0.13596699834276482,0.011600315896546783
0.21021021021021022,-0.13434955731292447,0.011383101971127274
0.2112112112112112,-0.13273211628308418,0.0111699553392037
0.2122122122122122,-0.13111467525324383,0.010960799841402987
0.2132132132132132,-0.12949723422340348,0.01075556074442326
0.21421421421421422,-0.12787979319356313,0.010554164714330903
0.21521521521521522,-0.12626235216372275,0.010356539790357628
0.21621621621621623,-0.1246449111338824,0.01016261535918819
0.2172172172172172,-0.12302747010404211,0.009972322129729561
0.2182182182182182,-0.12141002907420176,0.009785592108352545
0.21921921921921922,-0.11979258804436141,0.00960235857459699
0.22022022022022023,-0.11817514701452106,0.009422556057331916
0.22122122122122123,-0.1165577059846807,0.009246120311362042
0.2222222222222222,-0.11494026495484042,0.009072988294472348
0.22322322322322322,-0.11332282392500005,0.008903098144902477
0.22422422422422422,-0.1117053828951597,0.008736389159242925
0.22522522522522523,-0.11008794186531935,0.008572801770745118
0.22622622622622623,-0.10847050083547899,0.008412277528037632
0.2272272272272272,-0.10685305980563871,0.008254759074240949
0.22822822822822822,-0.10523561877579836,0.008100190126473278
0.22922922922922923,-0.103618177745958,0.00794851545574014
0.23023023023023023,-0.10200073671611765,0.007799680867200502
0.23123123123123124,-0.1003832956862773,0.007653633180802435
0.23223223223223222,-0.098765854656437,0.007510320212281359
0.23323323323323322,-0.09714841362659665,0.0073696907545140996
0.23423423423423423,-0.09553097259675629,0.0072316945592220796
0.23523523523523523,-0.09391353156691594,0.007096282319017119
0.23623623623623624,-0.09229609053707559,0.006963405649783424
0.23723723723723725,-0.09067864950723524,0.006833017073389471
0.23823823823823823,-0.08906120847739495,0.006705070000723605
0.23923923923923923,-0.0874437674475546,0.006579518715047295
0.24024024024024024,-0.08582632641771423,0.0064563183556600985
0.24124124124124124,-0.08420888538787388,0.006335424901870494
0.24224224224224225,-0.08259144435803353,0.006216795157266858
0.24324324324324323,-0.08097400332819324,0.0061003867342829645
0.24424424424424424,-0.07935656229835289,0.005986158039052496
0.24524524524524524,-0.07773912126851253,0.005874068256547146
0.24624624624624625,-0.07612168023867218,0.005764077335993014
0.24724724724724725,-0.07450423920883183,0.00565614597656007
0.24824824824824826,-0.07288679817899148,0.005550235613319586
0.24924924924924924,-0.07126935714915118,0.005446308403464508
0.2502502502502503,-0.06965191611931076,0.0053443272127878545
0.25125125125125125,-0.06803447508947047,0.0052442556024143005
0.25225225225225223,-0.06641703405963019,0.005146057815780211
0.25325325325325326,-0.06479959302978977,0.005049698765857471
0.25425425425425424,-0.06318215199994948,0.004955144022616551
0.2552552552552553,-0.06156471097010906,0.004862359800724315
0.25625625625625625,-0.05994726994026876,0.004771312947472199
0.25725725725725723,-0.05832982891042848,0.004681970930930418
0.25825825825825827,-0.056712387880588064,0.004594301828323994
0.25925925925925924,-0.055094946850747784,0.004508274314626432
0.2602602602602603,-0.05347750582090735,0.004423857651366988
0.26126126126126126,-0.051860064791067056,0.004341021675647508
0.26226226226226224,-0.05024262376122679,0.004259736789364935
0.26326326326326327,-0.04862518273138636,0.004179973948635612
0.26426426426426425,-0.04700774170154606,0.004101704653417624
0.2652652652652653,-0.04539030067170566,0.004024900937327451
0.26626626626626626,-0.043772859641865364,0.003949535357647309
0.26726726726726724,-0.04215541861202507,0.0038755809855195947
0.2682682682682683,-0.040537977582184664,0.0038030113963249475
0.26926926926926925,-0.03892053655234437,0.00373180066024047
0.2702702702702703,-0.03730309552250394,0.003661923332974751
0.27127127127127126,-0.03568565449266364,0.003593354446676373
0.27227227227227224,-0.03406821346282338,0.0035260695010126525
0.2732732732732733,-0.030367342213784655,0.0034600444544154335
0.27427427427427425,-0.02493027911541433,0.0033952557154907992
0.2752752752752753,-0.01949321601704357,0.003331680134589639
0.27627627627627627,-0.014056152918673247,0.0032692949955360497
0.2772772772772773,-0.008619089820302486,0.003208078007510626
0.2782782782782783,-0.003182026721932161,0.0031480072970857327
0.27927927927927926,0.0022550363764381604,0.003089061400409915
0.2802802802802803,0.007692099474808922,0.0030312192555386553
0.28128128128128127,0.013129162573179247,0.002974460194908734
0.2822822822822823,0.01856622567155001,0.0029187639379535083
0.2832832832832833,0.024003288769920333,0.0028641105838564667
0.28428428428428426,0.029440351868290658,0.0028104806044404736
0.2852852852852853,0.03487741496666142,0.0027578548371901606
0.2862862862862863,0.04031447806503175,0.0027062144784049734
0.2872872872872873,0.045751541163402513,0.002655541076480424
0.2882882882882883,0.05118860426177283,0.0026058165253151546
0.28928928928928926,0.05662566736014315,0.0025570230578414494
0.2902902902902903,0.06206273045851391,0.002509143239676888
0.2912912912912913,0.06749979355688424,0.00246215996289487
0.2922922922922923,0.07293685665525501,0.0024160564399117864
0.2932932932932933,0.07837391975362532,0.0023708161974886526
0.29429429429429427,0.08381098285199565,0.0023264230708450575
0.2952952952952953,0.08924804595036642,0.0022828611978833306
0.2962962962962963,0.09468510904873675,0.0022401150135208598
0.2972972972972973,0.1001221721471075,0.002198169244128535
0.2982982982982983,0.10555923524547783,0.002157008902073331
0.29929929929929927,0.11099629834384817,0.002116619280363082
0.3003003003003003,0.11643336144221891,0.002076985947391525
0.3013013013013013,0.12187042454058925,0.0020380947417817513
0.3023023023023023,0.12730748763896,0.0019999317673262047
0.3033033033033033,0.13274455073733032,0.001962483388021432
0.30430430430430433,0.13818161383570088,0.001925736223195806
0.3053053053053053,0.1436186769340714,0.0018896771427284807
0.3063063063063063,0.14905574003244174,0.0018542932623578706
0.3073073073073073,0.15449280313081248,0.0018195719390779782
0.3083083083083083,0.15992986622918282,0.0017855007666209251
0.30930930930930933,0.16536692932755337,0.0017520675710240706
0.3103103103103103,0.1708039924259239,0.0017192604062801367
0.3113113113113113,0.17624105552429423,0.0016870675500687822
0.3123123123123123,0.181678118622665,0.001655477499568104
0.3133133133133133,0.1871151817210353,0.001624478967344566
0.31431431431431434,0.19255224481940586,0.0015940608773198888
0.3153153153153153,0.1979893079177764,0.0015642123608134591
0.3163163163163163,0.20342637101614672,0.001534922752658844
0.3173173173173173,0.2088634341145175,0.0015061815873930226
0.3183183183183183,0.21430049721288782,0.0014779785955169736
0.31931931931931934,0.21973756031125838,0.001450303699826284
0.3203203203203203,0.22517462340962888,0.0014231470118104645
0.3213213213213213,0.2306116865079992,0.0013964988281196888
0.32232232232232233,0.23604874960636998,0.0013703496270976918
0.3233233233233233,0.24148581270474032,0.0013446900653795884
0.32432432432432434,0.24692287580311087,0.0013195109745533988
0.3253253253253253,0.25235993890148134,0.0012948033578840845
0.3263263263263263,0.25779700199985167,0.001270558387098928
0.32732732732732733,0.26323406509822245,0.0012467673992331034
0.3283283283283283,0.2686711281965928,0.001223421893534316
0.32932932932932935,0.27410819129496333,0.001200513528425399
0.3303303303303303,0.2795452543933339,0.001178034118523788
0.3313313313313313,0.28498231749170416,0.0011559756317168024
0.33233233233233234,0.29041938059007494,0.0011343301862916945
0.3333333333333333,0.29585644368844527,0.0011130900481194357
0.33433433433433435,0.3012935067868158,0.0010922476278912364
