tau,phi_data,phi_sim
0.3353353353353353,0.3067305698851864,0.0010717954784068128
0.3363363363363363,0.31216763298355665,0.001051726291913429
0.33733733733733734,0.31760469608192743,0.0010320328974947654
0.3383383383383383,0.32304175918029776,0.0010127082585086806
0.33933933933933935,0.3284788222786683,0.0009937454700729505
0.34034034034034033,0.33391588537703887,0.000975137756598086
0.34134134134134136,0.3393529484754094,0.0009568784693663492
0.34234234234234234,0.3447900115737799,0.0009389610841561013
0.3433433433433433,0.35022707467215025,0.0009213791989106349
0.34434434434434436,0.3556641377705208,0.0009041265314506558
0.34534534534534533,0.36110120086889136,0.0008871969172296001
0.34634634634634637,0.3665382639672619,0.0008705843071309806
0.34734734734734735,0.3719753270656324,0.0008542827653069788
0.3483483483483483,0.37741239016400274,0.0008382864670575085
0.34934934934934936,0.3828494532623733,0.0008225896967489936
0.35035035035035034,0.38828651636074385,0.0008071868457721161
0.35135135135135137,0.3937235794591144,0.0007920724105378057
0.35235235235235235,0.39916064255748496,0.0007772409905107534
0.3533533533533533,0.40459770565585523,0.0007626872862797475
0.35435435435435436,0.4100347687542258,0.0007484060976641421
0.35535535535535534,0.41547183185259634,0.0007343923218557823
0.3563563563563564,0.4209088949509669,0.0007206409515957202
0.35735735735735735,0.42634595804933745,0.0007071470733850733
0.35835835835835833,0.4317830211477077,0.0006939058657293824
0.35935935935935936,0.4372200842460783,0.0006809125974158453
0.36036036036036034,0.44265714734444883,0.0006681626258228081
0.3613613613613614,0.4480942104428194,0.000655651395260911
0.36236236236236236,0.45353127354118994,0.0006433744353452958
0.36336336336336333,0.45896833663956027,0.0006313273593982942
0.36436436436436437,0.4473397704179971,0.0006195058628820247
0.36536536536536535,0.4293115932014589,0.0006079057218603396
0.3663663663663664,0.4112834159849192,0.0005965227914895705
0.36736736736736736,0.393255238768381,0.0005853530045375364
0.3683683683683684,0.37522706155184127,0.0005743923699302807
0.36936936936936937,0.35719888433530306,0.0005636369713260224
0.37037037037037035,0.33917070711876485,0.0005530829657158084
0.3713713713713714,0.32114252990222514,0.0005427265820503692
0.37237237237237236,0.30311435268568687,0.000532564119892686
0.3733733733733734,0.2850861754691472,0.0005225919480957885
0.3743743743743744,0.267057998252609,0.0005128065035053106
0.37537537537537535,0.24902982103607077,0.0005032042896863403
0.3763763763763764,0.2310016438195311,0.0004937818756741099
0.37737737737737737,0.21297346660299285,0.0004845358947480785
0.3783783783783784,0.19494528938645317,0.00047546304322896953
0.3793793793793794,0.1769171121699149,0.0004665600792983345
0.38038038038038036,0.1588889349533767,0.00045782382184021914
0.3813813813813814,0.14086075773683698,0.00044925114930451993
0.38238238238238237,0.12283258052029877,0.00044083899859162354
0.3833833833833834,0.10480440330375912,0.00043258436395793146
0.3843843843843844,0.08677622608722085,0.00042448429594187857
0.38538538538538536,0.06874804887068264,0.00041653590031006163
0.3863863863863864,0.050719871654142934,0.0004087363370231014
0.38738738738738737,0.032691694437604724,0.00040108281922086896
0.3883883883883884,0.014663517221065014,0.0003935726122267132
0.3893893893893894,-0.003364659995473196,0.0003862030325703343
0.39039039039039036,-0.021392837212011406,0.0003789714470289535
0.3913913913913914,-0.039421014428551115,0.0003718752716864369
0.3923923923923924,-0.057449191645089326,0.000364911971010037
0.3933933933933934,-0.07547736886162904,0.00035807905694442213
0.3943943943943944,-0.0935055460781673,0.0003513740880226699
0.39539539539539537,-0.11153372329470546,0.00034479466849390725
0.3963963963963964,-0.12956190051124516,0.0003383384474672854
0.3973973973973974,-0.14759007772778343,0.0003320031180719833
0.3983983983983984,-0.16561825494432314,0.00032578641663294044
0.3993993993993994,-0.1836464321608613,0.00031968612186202363
0.40040040040040037,-0.20167460937739956,0.00031370005406433876
0.4014014014014014,-0.21970278659393927,0.00030782607435940495
0.4024024024024024,-0.23773096381047742,0.00030206208391691126
0.4034034034034034,-0.25575914102701713,0.00029640602320678446
0.4044044044044044,-0.2737873182435554,0.0002908558712632986
0.40540540540540543,-0.2918154954600951,0.0002854096449629644
0.4064064064064064,-0.30984367267663326,0.00028006539831593966
0.4074074074074074,-0.32787184989317153,0.0002748212217707082
0.4084084084084084,-0.34590002710971124,0.0002696752415317785
0.4094094094094094,-0.3639282043262495,0.0002646256188901582
0.41041041041041043,-0.3819563815427891,0.0002596705495663654
0.4114114114114114,-0.39998455875932737,0.00025480826306574207
0.4124124124124124,-0.41801273597586563,0.00025003702204583894
0.4134134134134134,-0.43604091319240534,0.00024535512169564607
0.4144144144144144,-0.4540690904089435,0.00024076088912644732
0.41541541541541543,-0.4720972676254832,0.0002362526827740808
0.4164164164164164,-0.4901254448420215,0.00023182889181239195
0.4174174174174174,-0.5081536220585596,0.00022748793557766974
0.4184184184184184,-0.5261817992750993,0.0002232282630038599
0.4194194194194194,-0.5442099764916375,0.00021904835206835408
0.42042042042042044,-0.5622381537081773,0.0002149467092481561
0.4214214214214214,-0.5802663309247156,0.0002109218689862318
0.4224224224224224,-0.5982945081412538,0.00020697239316785107
0.42342342342342343,-0.6163226853577934,0.00020309687060673543
0.4244244244244244,-0.6343508625743317,0.00019929391654082744
0.42542542542542544,-0.6523790397908713,0.00019556217213750164
0.4264264264264264,-0.6704072170074096,0.00019190030400804042
0.4274274274274274,-0.6884353942239478,0.00018830700373120122
0.42842842842842843,-0.7064635714404874,0.00018478098738570478
0.4294294294294294,-0.7244917486570257,0.0001813209950914776
0.43043043043043044,-0.7425199258735653,0.00017792579055948444
0.4314314314314314,-0.7605481030901036,0.0001745941606499902
0.43243243243243246,-0.7785762803066434,0.0001713249149390932
0.43343343343343343,-0.7966044575231817,0.00016811688529337518
0.4344344344344344,-0.8146326347397197,0.00016496892545251574
0.43543543543543545,-0.8326608119562595,0.0001618799106197224
0.4364364364364364,-0.8506889891727978,0.00015884873705982965
0.43743743743743746,-0.8687171663893374,0.00015587432170492368
0.43843843843843844,-0.8867453436058756,0.00015295560176735153
0.4394394394394394,-0.9047735208224139,0.0001500915343599768
0.44044044044044045,-0.9228016980389535,0.00014728109612354584
0.44144144144144143,-0.9408298752554918,0.00014452328286103144
0.44244244244244246,-0.9588580524720314,0.00014181710917882353
0.44344344344344344,-0.9768862296885696,0.00013916160813463838
0.4444444444444444,-0.9949144069051079,0.00013655583089202062
0.44544544544544545,-1.0129425841216475,0.00013399884638131475
0.44644644644644643,-1.0309707613381858,0.00013148974096698494
0.44744744744744747,-1.0489989385547256,0.000129027618121164
0.44844844844844844,-1.0670271157712639,0.00012661159810331527
0.4494494494494494,-1.085055292987802,0.0001242408176458928
0.45045045045045046,-1.1030834702043417,0.00012191442964588728
0.45145145145145144,-1.12111164742088,0.00011963160286214803
0.45245245245245247,-1.1391398246374196,0.00011739152161837229
0.45345345345345345,-1.1571680018539579,0.00011519338551165619
0.4544544544544544,-1.1751961790704961,0.0001130364091265029
0.45545545545545546,-1.1647213093043656,0.00011091982175418611
0.45645645645645644,-1.151396134839968,0.00010884286711736818
0.4574574574574575,-1.138070960375569,0.0001068048030998749
0.45845845845845845,-1.1247457859111711,0.00010480490148153011
0.45945945945945943,-1.1114206114467733,0.0001028424476779556
0.46046046046046046,-1.0980954369823743,0.000100916740485243
0.46146146146146144,-1.0847702625179765,9.90270918294069e-05
0.4624624624624625,-1.0714450880535777,9.717282652052923e-05
0.46346346346346345,-1.05811991358918,9.535328201150733e-05
0.46446446446446443,-1.044794739124782,9.356780816131938e-05
0.46546546546546547,-1.031469564660383,9.181576700272269e-05
0.46646646646646645,-1.0181443901959852,9.009653251430175e-05
0.4674674674674675,-1.0048192157315865,8.840949039678469e-05
0.46846846846846846,-0.9914940412671887,8.675403785354814e-05
0.4694694694694695,-0.9781688668027897,8.512958337523209e-05
0.47047047047047047,-0.9648436923383918,8.353554652838786e-05
0.47147147147147145,-0.951518517873994,8.197135774808352e-05
0.4724724724724725,-0.9381933434095951,8.043645813439281e-05
0.47347347347347346,-0.9248681689451974,7.893029925269469e-05
0.4744744744744745,-0.9115429944807985,7.745234293771238e-05
0.4754754754754755,-0.8982178200164006,7.600206110122157e-05
0.47647647647647645,-0.8848926455520028,7.457893554335936e-05
0.4774774774774775,-0.8715674710876039,7.318245776746643e-05
0.47847847847847846,-0.8582422966232061,7.181212879839617e-05
0.4794794794794795,-0.8449171221588072,7.046745900422597e-05
0.4804804804804805,-0.8315919476944094,6.914796792130705e-05
0.48148148148148145,-0.8182667732300115,6.785318408259e-05
0.4824824824824825,-0.8049415987656126,6.658264484916504e-05
0.48348348348348347,-0.7916164243012148,6.533589624495665e-05
0.4844844844844845,-0.778291249836816,6.411249279451343e-05
0.4854854854854855,-0.7649660753724181,6.291199736383541e-05
0.48648648648648646,-0.7516409009080203,6.173398100418178e-05
0.4874874874874875,-0.7383157264436213,6.0578022798803334e-05
0.48848848848848847,-0.7249905519792235,5.94437097125448e-05
0.4894894894894895,-0.7116653775148247,5.833063644426334e-05
0.4904904904904905,-0.6983402030504269,5.723840528201048e-05
0.49149149149149146,-0.685015028586029,5.61666259609258e-05
0.4924924924924925,-0.6716898541216301,5.511491552379141e-05
0.4934934934934935,-0.6583646796572323,5.4082898184197667e-05
0.4944944944944945,-0.6450395051928334,5.307020519227098e-05
0.4954954954954955,-0.6317143307284355,5.207647470291589e-05
0.4964964964964965,-0.6183891562640367,5.1101351646524295e-05
0.4974974974974975,-0.6050639817996388,5.014448760210559e-05
0.4984984984984985,-0.591738807335241,4.920554067279246e-05
0.4994994994994995,-0.5784136328708421,4.828417536367779e-05
0.5005005005005005,-0.5650884584064432,4.7380062461939054e-05
0.5015015015015015,-0.5517632839420454,4.6492878919207354e-05
0.5025025025025025,-0.5384381094776476,4.562230773613909e-05
0.5035035035035035,-0.5251129350132497,4.476803784914901e-05
0.5045045045045045,-0.5117877605488519,4.392976401926412e-05
0.5055055055055055,-0.49846258608445193,4.3107186723058855e-05
0.5065065065065065,-0.4851374116200541,4.2300012045632414e-05
0.5075075075075075,-0.47181223715565634,4.1507951575590095e-05
0.5085085085085085,-0.4584870626912585,4.07307223019911e-05
0.5095095095095095,-0.44516188822686065,3.996804651322594e-05
0.5105105105105106,-0.4318367137624607,3.921965169778741e-05
0.5115115115115115,-0.41851153929806284,3.848527044689949e-05
0.5125125125125125,-0.4051863648336651,3.776464035896966e-05
0.5135135135135135,-0.39186119036926725,3.7057503945830196e-05
0.5145145145145145,-0.3785360159048694,3.6363608540735155e-05
0.5155155155155156,-0.36521084144046945,3.568270620808007e-05
0.5165165165165165,-0.3518856669760716,3.501455365481213e-05
0.5175175175175175,-0.33856049251167375,3.4358912143499226e-05
0.5185185185185185,-0.325235318047276,3.371554740702671e-05
0.5195195195195195,-0.31191014358287816,3.308422956489146e-05
0.5205205205205206,-0.2985849691184782,3.246473304106336e-05
0.5215215215215215,-0.28525979465408036,3.185683648338477e-05
0.5225225225225225,-0.2719346201896825,3.1260322684479217e-05
0.5235235235235235,-0.25860944572528466,3.06749785041411e-05
0.5245245245245245,-0.24528427126088692,3.010059479317862e-05
0.5255255255255256,-0.23195909679648685,2.953696631868271e-05
0.5265265265265265,-0.21863392233208911,2.8983891690695328e-05
0.5275275275275275,-0.20530874786769127,2.844117329025085e-05
0.5285285285285285,-0.19198357340329342,2.790861719876489e-05
0.5295295295295295,-0.17865839893889557,2.7386033128745286e-05
0.5305305305305306,-0.1653332244744956,2.6873234355800535e-05
0.5315315315315315,-0.15200805001009776,2.6370037651921335e-05
0.5325325325325325,-0.1386828755456999,2.5876263220011428e-05
0.5335335335335335,-0.12535770108130206,2.5391734629644343e-05
0.5345345345345345,-0.11203252661690444,2.4916278754023085e-05
0.5355355355355356,-0.09870735215250437,2.4449725708120238e-05
0.5365365365365365,-0.08538217768810652,2.3991908787976382e-05
0.5375375375375375,-0.07205700322370867,2.3542664411135145e-05
0.5385385385385385,-0.05873182875931082,2.310183205819359e-05
0.5395395395395395,-0.045406654294913196,2.266925421544707e-05
0.5405405405405406,-0.03208147983051313,2.2244776318608037e-05
0.5415415415415415,-0.018756305366115278,2.1828246697578718e-05
0.5425425425425425,-0.005431130901717429,2.1419516522257904e-05
0.5435435435435435,0.00789404356268042,2.1018439749362505e-05
0.5445445445445445,0.021219218027078268,2.0624873070244855e-05
0.5455455455455456,0.032242771447626356,2.0238675859687133e-05
0.5465465465465466,0.020250114429668314,1.9859710125654603e-05
0.5475475475475475,0.008257457411710273,1.9487840459989712e-05
0.5485485485485485,-0.003735199606247769,1.912293399002943e-05
0.5495495495495496,-0.015727856624207746,1.8764860331128548e-05
0.5505505505505506,-0.02772051364216578,1.841349154007198e-05
0.5515515515515516,-0.03971317066012383,1.8068702069359392e-05
0.5525525525525525,-0.05170582767808187,1.7730368722345863e-05
0.5535535535535535,-0.06369848469603989,1.7398370609222515e-05
0.5545545545545546,-0.07569114171399988,1.7072589103821404e-05
0.5555555555555556,-0.08768379873195792,1.6752907801229237e-05
0.5565565565565566,-0.09967645574991596,1.6439212476194753e-05
0.5575575575575575,-0.111669112767874,1.613139104231493e-05
0.5585585585585585,-0.12366176978583204,1.5829333511985417e-05
0.5595595595595596,-0.13565442680379203,1.5532931957100887e-05
0.5605605605605606,-0.14764708382175007,1.5242080470491276e-05
0.5615615615615616,-0.1596397408397081,1.495667512808011e-05
0.5625625625625625,-0.17163239785766615,1.4676613951751424e-05
0.5635635635635635,-0.1836250548756242,1.4401796872911983e-05
0.5645645645645646,-0.19561771189358415,1.4132125696735794e-05
0.5655655655655656,-0.2076103689115422,1.386750406707814e-05
0.5665665665665666,-0.21960302592950023,1.3607837432046583e-05
0.5675675675675675,-0.23159568294745828,1.3353033010216658e-05
0.5685685685685685,-0.24358833996541632,1.3102999757480154e-05
0.5695695695695696,-0.2555809969833763,1.2857648334514172e-05
0.5705705705705706,-0.2675736540013343,1.261689107485931e-05
0.5715715715715716,-0.27956631101929236,1.238064195359558e-05
0.5725725725725725,-0.2915589680372504,1.214881655660487e-05
0.5735735735735735,-0.30355162505520844,1.1921332050408946e-05
0.5745745745745746,-0.3155442820731684,1.1698107152572247e-05
0.5755755755755756,-0.32753693909112647,1.1479062102658875e-05
0.5765765765765766,-0.3395295961090845,1.1264118633733416e-05
0.5775775775775776,-0.35152225312704255,1.1053199944395393e-05
0.5785785785785785,-0.3635149101450006,1.0846230671337386e-05
0.5795795795795796,-0.3755075671629605,1.0643136862416971e-05
0.5805805805805806,-0.38750022418091856,1.0443845950232914e-05
0.5815815815815816,-0.3994928811988766,1.0248286726196116e-05
0.5825825825825826,-0.41148553821683465,1.0056389315086101e-05
0.5835835835835835,-0.4234781952347927,9.868085150083905e-06
0.5845845845845846,-0.43547085225275267,9.683306948272493e-06
0.5855855855855856,-0.4474635092707107,9.501988686595905e-06
0.5865865865865866,-0.45945616628866875,9.324065578268587e-06
0.5875875875875876,-0.4714488233066268,9.149474049626425e-06
0.5885885885885885,-0.48344148032458484,8.978151717411266e-06
0.5895895895895896,-0.49543413734254477,8.810037366480761e-06
0.5905905905905906,-0.5074267943605029,8.645070927935606e-06
0.5915915915915916,-0.5194194513784609,8.483193457656331e-06
0.5925925925925926,-0.531412108396419,8.324347115241991e-06
0.5935935935935935,-0.543404765414377,8.168475143343233e-06
0.5945945945945946,-0.555397422432337,8.015521847382329e-06
0.5955955955955956,-0.5673900794502951,7.86543257565297e-06
0.5965965965965966,-0.5793827364682531,7.718153699792671e-06
0.5975975975975976,-0.5913753934862112,7.573632595620838e-06
0.5985985985985985,-0.6033680505041692,7.431817624335632e-06
0.5995995995995996,-0.6153607075221291,7.292658114062919e-06
0.6006006006006006,-0.6273533645400872,7.15610434175072e-06
0.6016016016016016,-0.6393460215580452,7.022107515402672e-06
0.6026026026026026,-0.6513386785760032,6.890619756644178e-06
0.6036036036036035,-0.6633313355939613,6.76159408361499e-06
0.6046046046046046,-0.6753239926119213,6.634984394182138e-06
0.6056056056056056,-0.6873166496298794,6.510745449467181e-06
0.6066066066066066,-0.6993093066478374,6.388832857681919e-06
0.6076076076076076,-0.7113019636657955,6.269203058266771e-06
0.6086086086086087,-0.7232946206837544,6.1518133063261635e-06
0.6096096096096096,-0.7352872777017134,6.036621657355359e-06
0.6106106106106106,-0.7472799347196715,5.9235869522532785e-06
0.6116116116116116,-0.7592725917376295,5.81266880261595e-06
0.6126126126126126,-0.7712652487555876,5.703827576305338e-06
0.6136136136136137,-0.7832579057735466,5.597024383288394e-06
0.6146146146146146,-0.7952505627915055,5.492221061741269e-06
0.6156156156156156,-0.8072432198094636,5.389380164413716e-06
0.6166166166166166,-0.8192358768274216,5.288464945248832e-06
0.6176176176176176,-0.8312285338453796,5.18943934625332e-06
0.6186186186186187,-0.8432211908633387,5.092267984613627e-06
0.6196196196196196,-0.8552138478812977,4.996916140053314e-06
0.6206206206206206,-0.8672065048992558,4.903349742427162e-06
0.6216216216216216,-0.8791991619172138,4.811535359547577e-06
0.6226226226226226,-0.8911918189351719,4.721440185238945e-06
0.6236236236236237,-0.9031844759531308,4.633032027615662e-06
0.6246246246246246,-0.9151771329710898,4.546279297579661e-06
0.6256256256256256,-0.9271697899890479,4.461150997533316e-06
0.6266266266266266,-0.9391624470070059,4.377616710303702e-06
0.6276276276276276,-0.951155104024964,4.295646588274239e-06
0.6286286286286287,-0.963147761042923,4.215211342719847e-06
0.6296296296296297,-0.975140418060882,4.1362822333418014e-06
0.6306306306306306,-0.9871330750788401,4.058831057998539e-06
0.6316316316316316,-0.9991257320967981,3.9828301426287615e-06
0.6326326326326326,-1.0111183891147562,3.908252331363222e-06
0.6336336336336337,-1.023111046132715,3.835070976821665e-06
0.6346346346346347,-1.035103703150674,3.7632599305914625e-06
0.6356356356356356,-1.047096360168632,3.692793533884527e-06
0.6366366366366366,-1.0548883806375193,3.623646608369176e-06
0.6376376376376376,-1.0514787036422177,3.555794447173669e-06
0.6386386386386387,-1.0480690266469155,3.489212806058202e-06
0.6396396396396397,-1.0446593496516134,3.4238778947522017e-06
0.6406406406406406,-1.0412496726563116,3.3597663684538318e-06
0.6416416416416416,-1.0378399956610098,3.296855319488665e-06
0.6426426426426426,-1.034430318665708,3.2351222691245498e-06
0.6436436436436437,-1.031020641670406,3.1745451595397373e-06
0.6446446446446447,-1.027610964675104,3.115102345941408e-06
0.6456456456456456,-1.0242012876798021,3.0567725888317755e-06
0.6466466466466466,-1.0207916106845003,2.9995350464190057e-06
0.6476476476476476,-1.0173819336891985,2.943369267170242e-06
0.6486486486486487,-1.0139722566938965,2.8882551825040725e-06
0.6496496496496497,-1.0105625796985944,2.83417309961983e-06
0.6506506506506506,-1.0071529027032926,2.781103694461163e-06
0.6516516516516516,-1.0037432257079908,2.7290280048113584e-06
0.6526526526526526,-1.000333548712689,2.677927423517961e-06
0.6536536536536537,-0.996923871717387,2.627783691844252e-06
0.6546546546546547,-0.9935141947220849,2.5785788929452268e-06
0.6556556556556556,-0.9901045177267831,2.5302954454657297e-06
0.6566566566566566,-0.9866948407314813,2.4829160972584647e-06
0.6576576576576576,-0.9832851637361795,2.4364239192196354e-06
0.6586586586586587,-0.9798754867408774,2.3908022992400093e-06
0.6596596596596597,-0.9764658097455754,2.3460349362692508e-06
0.6606606606606606,-0.9730561327502736,2.302105834491395e-06
0.6616616616616616,-0.9696464557549718,2.2589992976093875e-06
0.6626626626626626,-0.96623677875967,2.216699923236644e-06
0.6636636636636637,-0.9628271017643679,2.1751925973936277e-06
