tau,phi_data,phi_sim
0.6646646646646647,-0.9594174247690659,2.134462489107475e-06
0.6656656656656657,-0.9560077477737641,2.0944950451127466e-06
0.6666666666666666,-0.9525980707784623,2.055275984651401e-06
0.6676676676676676,-0.9491883937831604,2.0167912943701423e-06
0.6686686686686687,-0.9457787167878584,1.9790272233133113e-06
0.6696696696696697,-0.9423690397925563,1.941970278009535e-06
0.6706706706706707,-0.9389593627972546,1.9056072176503767e-06
0.6716716716716716,-0.9355496858019527,1.8699250493592678e-06
0.6726726726726726,-0.9321400088066509,1.8349110235490237e-06
0.6736736736736737,-0.9287303318113489,1.8005526293662936e-06
0.6746746746746747,-0.9253206548160468,1.7668375902213095e-06
0.6756756756756757,-0.9219109778207449,1.7337538594013412e-06
0.6766766766766766,-0.9185013008254432,1.7012896157662877e-06
0.6776776776776777,-0.9150916238301411,1.6694332595248692e-06
0.6786786786786787,-0.9116819468348393,1.6381734080899078e-06
0.6796796796796797,-0.9082722698395372,1.6074988920112182e-06
0.6806806806806807,-0.9048625928442354,1.5773987509846538e-06
0.6816816816816816,-0.9014529158489336,1.5478622299358832e-06
0.6826826826826827,-0.8980432388536316,1.5188787751774974e-06
0.6836836836836837,-0.8946335618583298,1.4904380306380734e-06
0.6846846846846847,-0.8912238848630277,1.4625298341618498e-06
0.6856856856856857,-0.8878142078677259,1.4351442138776883e-06
0.6866866866866866,-0.8844045308724241,1.4082713846360276e-06
0.6876876876876877,-0.8809948538771221,1.3819017445125532e-06
0.6886886886886887,-0.8775851768818203,1.3560258713773368e-06
0.6896896896896897,-0.8741754998865181,1.3306345195282165e-06
0.6906906906906907,-0.8707658228912164,1.305718616387218e-06
0.6916916916916916,-0.8673561458959146,1.2812692592588328e-06
0.6926926926926927,-0.8639464689006124,1.257277712148999e-06
0.6936936936936937,-0.8605367919053107,1.2337354026436455e-06
0.6946946946946947,-0.8571271149100086,1.2106339188456835e-06
0.6956956956956957,-0.8537174379147068,1.187965006369355e-06
0.6966966966966966,-0.8503077609194051,1.1657205653908592e-06
0.6976976976976977,-0.8468980839241029,1.1438926477542065e-06
0.6986986986986987,-0.8434884069288011,1.1224734541312652e-06
0.6996996996996997,-0.8400787299334991,1.101455331234985e-06
0.7007007007007007,-0.8366690529381973,1.0808307690848028e-06
0.7017017017017017,-0.8332593759428955,1.0605923983232536e-06
0.7027027027027027,-0.8298496989475934,1.0407329875828266e-06
0.7037037037037037,-0.8264400219522916,1.0212454409021275e-06
0.7047047047047047,-0.8230303449569896,1.0021227951904218e-06
0.7057057057057057,-0.8196206679616878,9.833582177396547e-07
0.7067067067067067,-0.8162109909663859,9.64945003783058e-07
0.7077077077077077,-0.8128013139710839,9.468765740994709e-07
0.7087087087087087,-0.8093916369757821,9.291464726625205e-07
0.7097097097097097,-0.8059819599804801,9.117483643338203e-07
0.7107107107107107,-0.8025722829851782,8.946760325993634e-07
0.7117117117117117,-0.7991626059898764,8.779233773483015e-07
0.7127127127127127,-0.7957529289945744,8.614844126933154e-07
0.7137137137137137,-0.7923432519992726,8.453532648317997e-07
0.7147147147147147,-0.7889335750039705,8.295241699470946e-07
0.7157157157157157,-0.7855238980086687,8.139914721490192e-07
0.7167167167167167,-0.7821142210133669,7.987496214529658e-07
0.7177177177177178,-0.7787045440180649,7.837931717968366e-07
0.7187187187187187,-0.7752948670227631,7.691167790951125e-07
0.7197197197197197,-0.771885190027461,7.54715199329359e-07
0.7207207207207207,-0.7684755130321592,7.405832866744875e-07
0.7217217217217217,-0.7650658360368574,7.267159916601012e-07
0.7227227227227228,-0.7616561590415554,7.131083593662706e-07
0.7237237237237237,-0.7582464820462536,6.997555276530921e-07
0.7247247247247247,-0.7548368050509514,6.866527254233976e-07
0.7257257257257257,-0.7514271280556497,6.737952709179952e-07
0.7267267267267267,-0.7480174510603479,6.611785700428306e-07
0.7277277277277278,-0.7479568820855095,6.487981147274733e-07
0.7287287287287287,-0.7519152427352277,6.366494813143376e-07
0.7297297297297297,-0.7558736033849458,6.247283289780679e-07
0.7307307307307307,-0.759831964034664,6.130303981745184e-07
0.7317317317317317,-0.7637903246843822,6.01551509118777e-07
0.7327327327327328,-0.767748685334101,5.902875602916873e-07
0.7337337337337337,-0.7717070459838192,5.792345269743353e-07
0.7347347347347347,-0.7756654066335373,5.683884598099785e-07
0.7357357357357357,-0.7796237672832556,5.57745483392902e-07
0.7367367367367368,-0.7835821279329743,5.47301794883698e-07
0.7377377377377378,-0.7875404885826925,5.370536626504746e-07
0.7387387387387387,-0.7914988492324108,5.269974249355067e-07
0.7397397397397397,-0.7954572098821289,5.171294885468548e-07
0.7407407407407407,-0.7994155705318471,5.07446327574482e-07
0.7417417417417418,-0.8033739311815659,4.979444821304122e-07
0.7427427427427428,-0.8073322918312841,4.886205571124779e-07
0.7437437437437437,-0.8112906524810022,4.794712209912177e-07
0.7447447447447447,-0.8152490131307204,4.704932046194876e-07
0.7457457457457457,-0.8192073737804386,4.616833000643634e-07
0.7467467467467468,-0.8231657344301574,4.530383594609144e-07
0.7477477477477478,-0.8271240950798756,4.4455529388744105e-07
0.7487487487487487,-0.8310824557295937,4.362310722617727e-07
0.7497497497497497,-0.8350408163793119,4.280627202582323e-07
0.7507507507507507,-0.8389991770290302,4.200473192448811e-07
0.7517517517517518,-0.8429575376787489,4.121820052406628e-07
0.7527527527527528,-0.8469158983284671,4.0446396789207504e-07
0.7537537537537538,-0.8508742589781852,3.968904494690027e-07
0.7547547547547547,-0.8548326196279035,3.8945874387935423e-07
0.7557557557557557,-0.8587909802776217,3.821661957021482e-07
0.7567567567567568,-0.8627493409273405,3.7501019923870553e-07
0.7577577577577578,-0.8667077015770586,3.679881975816081e-07
0.7587587587587588,-0.8706660622267768,3.610976817010906e-07
0.7597597597597597,-0.874624422876495,3.5433618954853957e-07
0.7607607607607607,-0.8785827835262131,3.4770130517677974e-07
0.7617617617617618,-0.882541144175932,3.4119065787683215e-07
0.7627627627627628,-0.8864995048256501,3.348019213308369e-07
0.7637637637637638,-0.8904578654753683,3.2853281278083703e-07
0.7647647647647647,-0.8944162261250865,3.223810922131266e-07
0.7657657657657657,-0.8983745867748046,3.163445615578724e-07
0.7667667667667668,-0.9023329474245235,3.1042106390372146e-07
0.7677677677677678,-0.9062913080742416,3.0460848272711624e-07
0.7687687687687688,-0.9102496687239598,2.989047411360396e-07
0.7697697697697697,-0.9142080293736781,2.9330780112792123e-07
0.7707707707707707,-0.9181663900233962,2.878156628614394e-07
0.7717717717717718,-0.922124750673115,2.8242636394195814e-07
0.7727727727727728,-0.9260831113228332,2.771379787203443e-07
0.7737737737737738,-0.9300414719725514,2.719486176049146e-07
0.7747747747747747,-0.9339998326222696,2.668564263862658e-07
0.7757757757757757,-0.9379581932719877,2.618595855747478e-07
0.7767767767767768,-0.9419165539217065,2.5695630975034207e-07
0.7777777777777778,-0.9458749145714247,2.5214484692471363e-07
0.7787787787787788,-0.9498332752211429,2.4742347791520866e-07
0.7797797797797797,-0.953791635870861,2.427905157305735e-07
0.7807807807807807,-0.9577499965205792,2.3824430496817657e-07
0.7817817817817818,-0.961708357170298,2.3378322122251643e-07
0.7827827827827828,-0.9656667178200162,2.2940567050480612e-07
0.7837837837837838,-0.9696250784697344,2.2511008867342527e-07
0.7847847847847848,-0.9735834391194526,2.208949408750371e-07
0.7857857857857857,-0.9775417997691708,2.1675872099617026e-07
0.7867867867867868,-0.9815001604188895,2.1269995112506981e-07
0.7877877877877878,-0.9854585210686078,2.08717181023625e-07
0.7887887887887888,-0.989416881718326,2.0480898760918485e-07
0.7897897897897898,-0.9933752423680441,2.0097397444607698e-07
0.7907907907907907,-0.9973336030177622,1.9721077124664744e-07
0.7917917917917918,-1.001291963667481,1.9351803338164355e-07
0.7927927927927928,-1.0052503243171993,1.8989444139976477e-07
0.7937937937937938,-1.0092086849669175,1.8633870055620983e-07
0.7947947947947948,-1.0131670456166355,1.828495403500518e-07
0.7957957957957957,-1.0171254062663537,1.7942571407027565e-07
0.7967967967967968,-1.0210837669160726,1.760659983503163e-07
0.7977977977977978,-1.0250421275657908,1.7276919273093775e-07
0.7987987987987988,-1.0290004882155088,1.6953411923129727e-07
0.7997997997997998,-1.0329588488652273,1.663596219280414e-07
0.8008008008008007,-1.0369172095149453,1.6324456654228314e-07
0.8018018018018018,-1.0408755701646641,1.6018784003431313e-07
0.8028028028028028,-1.0448339308143824,1.5718835020589967e-07
0.8038038038038038,-1.0487922914641006,1.5424502531003558e-07
0.8048048048048048,-1.0527506521138186,1.5135681366799256e-07
0.8058058058058059,-1.0567090127635375,1.485226832935461e-07
0.8068068068068068,-1.0606673734132557,1.4574162152423677e-07
0.8078078078078078,-1.064625734062974,1.4301263465953596e-07
0.8088088088088088,-1.068584094712692,1.4033474760578706e-07
0.8098098098098098,-1.07254245536241,1.3770700352779485e-07
0.8108108108108109,-1.076500816012129,1.3512846350693908e-07
0.8118118118118118,-1.0804591766618472,1.325982062056896e-07
0.8128128128128128,-1.0844175373115652,1.301153275384035e-07
0.8138138138138138,-1.0883758979612836,1.2767894034828638e-07
0.8148148148148148,-1.0923342586110016,1.2528817409040277e-07
0.8158158158158159,-1.0962926192607205,1.229421745206217e-07
0.8168168168168168,-1.1002509799104387,1.2064010339038703e-07
0.8178178178178178,-1.104209340560157,1.1838113814720313e-07
0.8188188188188188,-1.0894169610636848,1.1616447164072871e-07
0.8198198198198198,-1.063909872912245,1.1398931183437416e-07
0.8208208208208209,-1.0384027847608008,1.1185488152229919e-07
0.8218218218218218,-1.012895696609361,1.0976041805170951e-07
0.8228228228228228,-0.9873886084579211,1.0770517305035366e-07
0.8238238238238238,-0.9618815203064812,1.0568841215912218e-07
0.8248248248248248,-0.9363744321550412,1.0370941476965397e-07
0.8258258258258259,-0.9108673440035973,1.017674737668559e-07
0.8268268268268268,-0.8853602558521573,9.986189527624368e-08
0.8278278278278278,-0.8598531677007174,9.79919984160137e-08
0.8288288288288288,-0.8343460795492774,9.615711505375736e-08
0.8298298298298298,-0.8088389913978375,9.435658956773079e-08
0.8308308308308309,-0.7833319032463936,9.258977861259482e-08
0.8318318318318318,-0.7578248150949536,9.085605088954141e-08
0.8328328328328328,-0.7323177269435137,8.915478692072443e-08
0.8338338338338338,-0.7068106387920738,8.748537882791413e-08
0.8348348348348348,-0.681303550640634,8.584723011529638e-08
0.8358358358358359,-0.6557964624891899,8.423975545633884e-08
0.8368368368368369,-0.63028937433775,8.26623804846481e-08
0.8378378378378378,-0.60478228618631,8.111454158874293e-08
0.8388388388388388,-0.5792751980348702,7.959568571067041e-08
0.8398398398398398,-0.5537681098834303,7.810527014839296e-08
0.8408408408408409,-0.5282610217319862,7.664276236187553e-08
0.8418418418418419,-0.5027539335805463,7.520763978280392e-08
0.8428428428428428,-0.47724684542910645,7.379938962786592e-08
0.8438438438438438,-0.45173975727766646,7.241750871552895e-08
0.8448448448448448,-0.4262326691262266,7.106150328624827e-08
0.8458458458458459,-0.4007255809747825,6.973088882604197e-08
0.8468468468468469,-0.37521849282334263,6.84251898933693e-08
0.8478478478478478,-0.34971140467190276,6.714393994925084e-08
0.8488488488488488,-0.3242043165204628,6.588668119056953e-08
0.8498498498498498,-0.2986972283690229,6.465296438649313e-08
0.8508508508508509,-0.2731901402175789,6.344234871795971e-08
0.8518518518518519,-0.24768305206613894,6.225440162016865e-08
0.8528528528528528,-0.22217596391469907,6.108869862802104e-08
0.8538538538538538,-0.1966688757632592,5.994482322445411e-08
0.8548548548548548,-0.17116178761181922,5.8822366691615676e-08
0.8558558558558559,-0.14565469946037524,5.772092796482521e-08
0.8568568568568569,-0.12014761130893536,5.664011348926955e-08
0.8578578578578578,-0.09464052315749538,5.55795370793819e-08
0.8588588588588588,-0.06913343500605551,5.453881978085397e-08
0.8598598598598598,-0.04362634685461564,5.351758973523187e-08
0.8608608608608609,-0.018119258703171548,5.2515482047047504e-08
0.8618618618618619,0.007387829448268324,5.153213865343781e-08
0.8628628628628628,0.032894917599708196,5.0567208196205414e-08
0.8638638638638638,0.05840200575114807,4.962034589627494e-08
0.8648648648648649,0.08390909390259216,4.8691213430500056e-08
0.8658658658658659,0.10941618205403203,4.77794788107773e-08
0.8668668668668669,0.13492327020547212,4.688481626542351e-08
0.8678678678678678,0.160430358356912,4.600690612277443e-08
0.8688688688688688,0.18593744650835187,4.514543469696286e-08
0.8698698698698699,0.21144453465979596,4.430009417583567e-08
0.8708708708708709,0.23695162281123583,4.347058251096951e-08
0.8718718718718719,0.2624587109626757,4.2656603309745925e-08
0.8728728728728729,0.2879657991141156,4.185786572944742e-08
0.8738738738738738,0.31347288726555544,4.1074084373336496e-08
0.8748748748748749,0.33897997541699953,4.03049791886806e-08
0.8758758758758759,0.3644870635684394,3.955027536668657e-08
0.8768768768768769,0.3899941517198793,3.880970324430876e-08
0.8778778778778779,0.41550123987131937,3.80829982078958e-08
0.8788788788788788,0.44100832802275924,3.7369900598641546e-08
0.8798798798798799,0.4665154161742031,3.667015561980646e-08
0.8808808808808809,0.4920225043256432,3.598351324567627e-08
0.8818818818818819,0.5175295924770831,3.5309728132225287e-08
0.8828828828828829,0.543036680628523,3.4648559529452644e-08
0.8838838838838838,0.5685437687799628,3.3999771195359934e-08
0.8848848848848849,0.5940508569314069,3.336313131153965e-08
0.8858858858858859,0.6195579450828468,3.2738412400344204e-08
0.8868868868868869,0.6450650332342867,3.212539124360595e-08
0.8878878878878879,0.6705721213857265,3.152384880287912e-08
0.8888888888888888,0.6960792095371664,3.09335701411753e-08
0.8898898898898899,0.7215862976886105,3.03543443461643e-08
0.8908908908908909,0.7470933858400504,2.978596445481314e-08
0.8918918918918919,0.7726004739914905,2.9228227379436136e-08
0.8928928928928929,0.7981075621429303,2.868093383512968e-08
0.8938938938938938,0.8236146502943702,2.8143888268565806e-08
0.8948948948948949,0.8491217384458143,2.7616898788119065e-08
0.8958958958958959,0.8746288265972542,2.7099777095301787e-08
0.8968968968968969,0.900135914748694,2.6592338417483183e-08
0.8978978978978979,0.9256430029001341,2.6094401441868284e-08
0.8988988988988988,0.9511500910515738,2.56057882507131e-08
0.8998998998998999,0.9766571792030179,2.512632425775289e-08
0.9009009009009009,1.002164267354458,2.465583814582077e-08
0.9019019019019019,1.0276713555058976,2.419416180563442e-08
0.9029029029029029,1.0531784436573377,2.3741130275728996e-08
0.9039039039039038,1.0786855318087774,2.329658168351479e-08
0.9049049049049049,1.1041926199602214,2.2860357187438573e-08
0.9059059059059059,1.1296997081116615,2.2432300920227948e-08
0.9069069069069069,1.1552067962631012,2.2012259933198464e-08
0.9079079079079079,1.1807138844145413,2.1600084141603552e-08
0.9089089089089089,1.2062209725659814,2.1195626271007778e-08
0.9099099099099099,1.2106750988256665,2.0798741804664247e-08
0.9109109109109109,1.2104507891094032,2.0409288931877366e-08
0.9119119119119119,1.2102264793931399,2.0027128497332492e-08
0.9129129129129129,1.2100021696768766,1.965212395137438e-08
0.9139139139139139,1.209777859960613,1.9284141301216656e-08
0.914914914914915,1.2095535502443497,1.8923049063064888e-08
0.9159159159159159,1.2093292405280864,1.8568718215136143e-08
0.9169169169169169,1.2091049308118231,1.8221022151558244e-08
0.9179179179179179,1.2088806210955598,1.7879836637132253e-08
0.9189189189189189,1.2086563113792965,1.7545039762942023e-08
0.91991991991992,1.208432001663033,1.721651190279495e-08
0.9209209209209209,1.2082076919467697,1.689413567047837e-08
0.9219219219219219,1.2079833822305064,1.6577795877816317e-08
0.9229229229229229,1.207759072514243,1.6267379493511658e-08
0.9239239239239239,1.2075347627979798,1.5962775602758912e-08
0.924924924924925,1.2073104530817163,1.5663875367613312e-08
0.9259259259259259,1.207086143365453,1.5370571988101932e-08
0.9269269269269269,1.2068618336491896,1.508276066406302e-08
0.9279279279279279,1.2066375239329263,1.4800338557699885e-08
0.9289289289289289,1.206413214216663,1.452320475683593e-08
0.92992992992993,1.2061889045003995,1.425126023885776e-08
0.9309309309309309,1.2059645947841362,1.3984407835333432e-08
0.9319319319319319,1.205740285067873,1.3722552197293223e-08
0.9329329329329329,1.2055159753516096,1.3465599761160511e-08
0.933933933933934,1.2052916656353463,1.3213458715320602e-08
0.934934934934935,1.205067355919083,1.2966038967315537e-08
0.9359359359359359,1.2048430462028195,1.272325211165318e-08
0.9369369369369369,1.2046187364865562,1.248501139821907e-08
0.9379379379379379,1.2043944267702928,1.225123170127976e-08
0.938938938938939,1.2041701170540295,1.2021829489066562e-08
0.93993993993994,1.2039458073377662,1.1796722793928827e-08
0.9409409409409409,1.203721497621503,1.1575831183046108e-08
0.9419419419419419,1.2034971879052394,1.135907572968872e-08
0.9429429429429429,1.203272878188976,1.1146378985016458e-08
0.943943943943944,1.2030485684727128,1.0937664950405361e-08
0.944944944944945,1.2028242587564495,1.073285905029267e-08
0.9459459459459459,1.2025999490401862,1.0531888105530244e-08
0.9469469469469469,1.2023756393239227,1.033468030723694e-08
0.9479479479479479,1.2021513296076594,1.01411651911406e-08
0.948948948948949,1.201927019891396,9.951273612400472e-09
0.94994994994995,1.2017027101751327,9.764937720901087e-09
0.950950950950951,1.2014784004588694,9.582090937008754e-09
0.9519519519519519,1.2012540907426061,9.402667927781999e-09
0.9529529529529529,1.2010297810263426,9.226604583627472e-09
0.953953953953954,1.2008054713100793,9.053837995392962e-09
0.954954954954955,1.200581161593816,8.884306431889345e-09
0.955955955955956,1.2003568518775527,8.717949317833421e-09
0.9569569569569569,1.2001325421612894,8.55470721220378e-09
0.9579579579579579,1.199908232445026,8.394521787001942e-09
0.958958958958959,1.1996839227287626,8.237335806411193e-09
0.95995995995996,1.1994596130124993,8.083093106345672e-09
0.960960960960961,1.199235303296236,7.931738574382387e-09
0.9619619619619619,1.1990109935799727,7.78321813006902e-09
0.9629629629629629,1.1987866838637093,7.637478705600442e-09
0.963963963963964,1.1985623741474458,7.494468226857075e-09
0.964964964964965,1.1983380644311825,7.3541355947982965e-09
0.965965965965966,1.1981137547149192,7.216430667204256e-09
0.9669669669669669,1.197889444998656,7.081304240759567e-09
0.9679679679679679,1.1976651352823926,6.948708033472487e-09
0.968968968968969,1.197440825566129,6.8185946674232845e-09
0.96996996996997,1.1972165158498658,6.690917651835651e-09
0.970970970970971,1.1969922061336025,6.565631366465087e-09
0.9719719719719719,1.1967678964173392,6.442691045298349e-09
0.9729729729729729,1.1965435867010759,6.322052760558113e-09
0.973973973973974,1.1963192769848126,6.2036734070071485e-09
0.974974974974975,1.196094967268549,6.0875106865463995e-09
0.975975975975976,1.1958706575522857,5.9735230931014605e-09
0.9769769769769769,1.1956463478360224,5.8616698977920494e-09
0.9779779779779779,1.1954220381197591,5.75191113437918e-09
0.978978978978979,1.1951977284034958,5.644207584984839e-09
0.97997997997998,1.1949734186872325,5.538520766079049e-09
0.980980980980981,1.194749108970969,5.434812914729332e-09
0.9819819819819819,1.1945247992547057,5.333046975107642e-09
0.9829829829829829,1.1943004895384424,5.23318658524996e-09
0.983983983983984,1.194076179822179,5.135196064063803e-09
0.984984984984985,1.1938518701059158,5.039040398579027e-09
0.985985985985986,1.1936275603896525,4.944685231437347e-09
0.986986986986987,1.193403250673389,4.852096848616119e-09
0.9879879879879879,1.1931789409571256,4.76124216738199e-09
0.988988988988989,1.1929546312408623,4.672088724470116e-09
0.98998998998999,1.192730321524599,4.584604664484717e-09
0.990990990990991,1.1925060118083357,4.498758728516835e-09
0.991991991991992,1.1922817020920722,4.4145202429752235e-09
0.992992992992993,1.1920573923758089,4.3318591086263664e-09
0.993993993993994,1.1918330826595456,4.250745789839736e-09
0.994994994994995,1.1916087729432823,4.171151304034418e-09
0.995995995995996,1.191384463227019,4.093047211323356e-09
0.996996996996997,1.1911601535107557,4.016405604351499e-09
0.997997997997998,1.1909358437944921,3.941199098324234e-09
0.998998998998999,1.1907115340782288,3.867400821222529e-09
1.0,1.1904872243619655,3.794984404201299e-09
