tau,phi_data,phi_sim_v2
0.0,0.6028238917084621,0.6028238917084621
0.001001001001001001,0.597337055164298,0.5938404950745075
0.002002002002002002,0.5918502186201341,0.5855981725629799
0.003003003003003003,0.58636338207597,0.5791225103529803
0.004004004004004004,0.5808765455318061,0.5716376678252805
0.005005005005005005,0.5753897089876421,0.56497905579615
0.006006006006006006,0.5699028724434781,0.5580652646243542
0.007007007007007007,0.5644160358993141,0.5500283662768605
0.008008008008008008,0.5589291993551502,0.5432776305399574
0.009009009009009009,0.5534423628109861,0.535757000696232
0.01001001001001001,0.5479555262668222,0.5283302929521007
0.011011011011011011,0.5424686897226582,0.5214220378008656
0.012012012012012012,0.5369818531784942,0.5129806618391479
0.013013013013013013,0.5314950166343302,0.5073720336190072
0.014014014014014014,0.5260081800901663,0.4999726534260299
0.015015015015015015,0.5205213435460022,0.49434441918491084
0.016016016016016016,0.5150345070018383,0.4879260007326489
0.017017017017017015,0.5095476704576742,0.48298979787657775
0.018018018018018018,0.5040608339135103,0.4759248510748248
0.01901901901901902,0.49857399736934627,0.46930210667952615
0.02002002002002002,0.4930871608251823,0.4634173923204202
0.02102102102102102,0.4876003242810183,0.45506291970433466
0.022022022022022022,0.4821134877368543,0.44985765615579826
0.023023023023023025,0.4766266511926903,0.44543583640134093
0.024024024024024024,0.47113981464852633,0.440657409966686
0.025025025025025023,0.46565297810436235,0.4355699346437617
0.026026026026026026,0.46016614156019836,0.4296482687108887
0.02702702702702703,0.4546793050160344,0.42523443193096633
0.028028028028028028,0.4491924684718704,0.4206710417739751
0.029029029029029027,0.4437056319277064,0.415486069093576
0.03003003003003003,0.4382187953835424,0.40998195335256366
0.031031031031031032,0.43273195883937843,0.4041835722961397
0.03203203203203203,0.4272451222952144,0.39759274157986163
0.03303303303303303,0.42175828575105045,0.3935482239430879
0.03403403403403403,0.41627144920688647,0.38615566068523033
0.035035035035035036,0.4107846126627225,0.38066482110032934
0.036036036036036036,0.40529777611855844,0.3757818510727437
0.037037037037037035,0.3998109395743945,0.3716598252472516
0.03803803803803804,0.39432410303023047,0.36849513912752796
0.03903903903903904,0.3888372664860665,0.3646033093407445
0.04004004004004004,0.3833504299419025,0.3594769528531214
0.04104104104104104,0.37786359339773856,0.3554392401488241
0.04204204204204204,0.3723767568535745,0.34946334685144903
0.043043043043043044,0.3668899203094106,0.34626092539348013
0.044044044044044044,0.36140308376524655,0.341512965342648
0.04504504504504504,0.35591624722108256,0.3363101603579721
0.04604604604604605,0.3504294106769186,0.33121107697289476
0.04704704704704705,0.3449425741327546,0.3267578831329438
0.04804804804804805,0.3394557375885906,0.3220319821136019
0.04904904904904905,0.33396890104442667,0.32005412554023444
0.050050050050050046,0.3284820645002627,0.31509139262377994
0.05105105105105105,0.32299522795609864,0.3109460046627987
0.05205205205205205,0.31750839141193465,0.30685102103818335
0.05305305305305305,0.31202155486777067,0.30281055826133807
0.05405405405405406,0.3065347183236066,0.2988507717906822
0.055055055055055056,0.3010478817794427,0.29440604487337535
0.056056056056056056,0.2955610452352787,0.2899183072686924
0.057057057057057055,0.2900742086911147,0.28521104384214085
0.058058058058058054,0.28458737214695073,0.2799395567296341
0.05905905905905906,0.2791005356027867,0.2764441557736545
0.06006006006006006,0.27361369905862276,0.2737639412642284
0.06106106106106106,0.2681268625144588,0.26959027620790266
0.062062062062062065,0.26264002597029473,0.26545640639993984
0.06306306306306306,0.2571531894261308,0.2616197251946436
0.06406406406406406,0.25166635288196676,0.25768961615242525
0.06506506506506507,0.24617951633780277,0.2528350127003525
0.06606606606606606,0.24069267979363884,0.25084896196673084
0.06706706706706707,0.2352058432494748,0.2479622105599138
0.06806806806806806,0.22971900670531087,0.24396188995029167
0.06906906906906907,0.22423217016114683,0.24102448919731564
0.07007007007007007,0.21874533361698284,0.23738967220037524
0.07107107107107107,0.2132584970728189,0.2340300987997193
0.07207207207207207,0.20777166052865487,0.2312912498944526
0.07307307307307308,0.20228482398449082,0.2291783076504987
0.07407407407407407,0.1967979874403269,0.22766050922477654
0.07507507507507508,0.1913111508961629,0.22634740629353906
0.07607607607607608,0.18582431435199892,0.22309699187991738
0.07707707707707707,0.18033747780783493,0.21963853607527153
0.07807807807807808,0.1748506412636709,0.21682588451711796
0.07907907907907907,0.16936380471950696,0.21407930245804632
0.08008008008008008,0.16387696817534297,0.2105057108158815
0.08108108108108109,0.158390131631179,0.20709336451643867
0.08208208208208208,0.152903295087015,0.20516144921736765
0.08308308308308308,0.14741645854285096,0.2040845072530915
0.08408408408408408,0.14192962199868703,0.20115167321966956
0.08508508508508508,0.13644278545452304,0.1978358415393259
0.08608608608608609,0.13095594891035905,0.1949289358715332
0.08708708708708708,0.12546911236619507,0.19134810237643426
0.08808808808808809,0.11998227582203103,0.18853773235710308
0.0890890890890891,0.11449543927786704,0.18646063902248536
0.09009009009009009,0.10900860273370305,0.18390679600046825
0.09109109109109109,0.10394931189427917,0.1827040540564293
0.0920920920920921,0.10081397672618544,0.1804324858125775
0.09309309309309309,0.09767864155809178,0.17852160001868184
0.0940940940940941,0.09454330638999804,0.17600554449657624
0.09509509509509509,0.09140797122190437,0.1749887403318451
0.0960960960960961,0.08827263605381064,0.1714448668601782
0.0970970970970971,0.0851373008857169,0.16886765814717594
0.0980980980980981,0.08200196571762323,0.16545365423484845
0.0990990990990991,0.0788666305495295,0.16408688325623005
0.10010010010010009,0.07573129538143583,0.16276230815393883
0.1011011011011011,0.07259596021334211,0.16008783922639555
0.1021021021021021,0.06946062504524837,0.1596248900161352
0.1031031031031031,0.0663252898771547,0.15721074614248795
0.1041041041041041,0.06318995470906097,0.153741411450592
0.10510510510510511,0.06005461954096724,0.15142135510799998
0.1061061061061061,0.05691928437287357,0.14977392897912103
0.10710710710710711,0.053783949204779836,0.14755333975157364
0.10810810810810811,0.05064861403668611,0.14786460997831996
0.1091091091091091,0.04751327886859244,0.1467602073497971
0.11011011011011011,0.044377943700498704,0.1465472183648457
0.1111111111111111,0.04124260853240504,0.1459913138220028
0.11211211211211211,0.0381072733643113,0.14236803555969815
0.11311311311311312,0.03497193819621758,0.1401021364137016
0.11411411411411411,0.0318366030281239,0.1355132023292987
0.11511511511511512,0.028701267860030175,0.13306928941835613
0.11611611611611611,0.025565932691936508,0.1324210464006377
0.11711711711711711,0.02243059752384277,0.12982112328612302
0.11811811811811812,0.019295262355749035,0.1274624038501784
0.11911911911911911,0.016159927187655368,0.12609874680049293
0.12012012012012012,0.013024592019561632,0.12521481545939192
0.12112112112112113,0.009889256851467909,0.12319783015354081
0.12212212212212212,0.006753921683374242,0.12130819134859588
0.12312312312312312,0.003618586515280506,0.12050946839089309
0.12412412412412413,0.00048325134718676943,0.11916585779171202
0.12512512512512514,-0.002652083820906967,0.11730017777152855
0.12612612612612611,-0.0057874189890005645,0.11605962682779032
0.12712712712712712,-0.0089227541570943,0.11459690465594985
0.12812812812812813,-0.012058089325188023,0.11333226789774951
0.12912912912912913,-0.01519342449328176,0.11383274649257631
0.13013013013013014,-0.018328759661375496,0.11201784102059716
0.13113113113113112,-0.021464094829469094,0.10999221098999125
0.13213213213213212,-0.024599429997562844,0.10994878927758582
0.13313313313313313,-0.027734765165656566,0.10778449043449487
0.13413413413413414,-0.03087010033375029,0.10807690775812558
0.13513513513513514,-0.03400543550184404,0.10644944442040082
0.13613613613613612,-0.03714077066993762,0.10511186644492114
0.13713713713713713,-0.04027610583803137,0.10445247361106379
0.13813813813813813,-0.043411441006125095,0.10428178552700139
0.13913913913913914,-0.04654677617421882,0.10389703335056145
0.14014014014014015,-0.04968211134231257,0.10231554704320223
0.14114114114114115,-0.05281744651040629,0.10059207438828659
0.14214214214214213,-0.0559527816784999,0.09960607062146455
0.14314314314314314,-0.059088116846593625,0.09842017446279701
0.14414414414414414,-0.062223452014687375,0.09647223302335234
0.14514514514514515,-0.0653587871827811,0.09560417600822156
0.14614614614614616,-0.06849412235087482,0.09533160471979406
0.14714714714714713,-0.07162945751896843,0.0942342062978365
0.14814814814814814,-0.07476479268706215,0.09455025099196697
0.14914914914914915,-0.0779001278551559,0.0937072525770338
0.15015015015015015,-0.08103546302324963,0.09230875028567408
0.15115115115115116,-0.08417079819134335,0.09118507593880498
0.15215215215215216,-0.08730613335943704,0.08941531547299582
0.15315315315315314,-0.09044146852753071,0.08719736180099866
0.15415415415415415,-0.09357680369562443,0.08651815342188322
0.15515515515515516,-0.09671213886371816,0.08451684122695136
0.15615615615615616,-0.0998474740318119,0.08303751970010918
0.15715715715715717,-0.10298280919990557,0.08184717486437625
0.15815815815815815,-0.10611814436799924,0.08114739269243919
0.15915915915915915,-0.10925347953609296,0.08053302339292918
0.16016016016016016,-0.11238881470418668,0.0795194546778573
0.16116116116116116,-0.11552414987228043,0.07653180689960667
0.16216216216216217,-0.1186594850403741,0.07531021593581894
0.16316316316316315,-0.12179482020846777,0.07353530671650729
0.16416416416416416,-0.12493015537656149,0.07244878903737507
0.16516516516516516,-0.12806549054465524,0.0724804557868019
0.16616616616616617,-0.13120082571274896,0.0723250140835721
0.16716716716716717,-0.13433616088084263,0.07158655439378918
0.16816816816816815,-0.1374714960489363,0.07114360172828832
0.16916916916916916,-0.14060683121703002,0.06871035833537112
0.17017017017017017,-0.14374216638512377,0.06799433973170908
0.17117117117117117,-0.14687750155321752,0.06771788873151786
0.17217217217217218,-0.1500128367213112,0.0661131333632155
0.17317317317317318,-0.1531481718894049,0.06564188374069543
0.17417417417417416,-0.15628350705749858,0.06439028230954273
0.17517517517517517,-0.1594188422255923,0.0645379924998792
0.17617617617617617,-0.16255417739368602,0.0647917641470183
0.17717717717717718,-0.1656895125617797,0.06339732412296056
0.1781781781781782,-0.1688248477298734,0.06402107939206458
0.17917917917917917,-0.17196018289796708,0.06298190628824048
0.18018018018018017,-0.17509551806606086,0.06421079147829414
0.18118118118118118,-0.17823085323415458,0.06286732714871789
0.18218218218218218,-0.17963790614845404,0.06209754319522082
0.1831831831831832,-0.1780204651186137,0.06148754905972908
0.1841841841841842,-0.17640302408877334,0.05992069286819524
0.18518518518518517,-0.17478558305893305,0.05739905373484969
0.18618618618618618,-0.1731681420290927,0.05583755315161607
0.1871871871871872,-0.17155070099925235,0.056177848358925656
0.1881881881881882,-0.169933259969412,0.055103949383094514
0.1891891891891892,-0.16831581893957165,0.05404625198545004
0.19019019019019018,-0.16669837790973135,0.05484793323911
0.19119119119119118,-0.165080936879891,0.054614696012272014
0.1921921921921922,-0.16346349585005063,0.05459353099518309
0.1931931931931932,-0.16184605482021028,0.054719934208970415
0.1941941941941942,-0.16022861379036993,0.05308603609585295
0.19519519519519518,-0.15861117276052963,0.05250698037616265
0.1961961961961962,-0.15699373173068928,0.05196111899825418
0.1971971971971972,-0.15537629070084893,0.05111310270006051
0.1981981981981982,-0.15375884967100859,0.04934123057624267
0.1991991991991992,-0.15214140864116824,0.04915122294173206
0.20020020020020018,-0.15052396761132794,0.04683936780613959
0.2012012012012012,-0.1489065265814876,0.045280285439400554
0.2022022022022022,-0.14728908555164721,0.04386973256836427
0.2032032032032032,-0.14567164452180686,0.04287548731546278
0.2042042042042042,-0.14405420349196651,0.04314890425370352
0.20520520520520522,-0.14243676246212617,0.04423509999556629
0.2062062062062062,-0.14081932143228587,0.045372573643295264
0.2072072072072072,-0.13920188040244552,0.04557801179307709
0.2082082082082082,-0.13758443937260517,0.0454137934443084
0.2092092092092092,-0.13596699834276482,0.042472730830968114
0.21021021021021022,-0.13434955731292447,0.043040804579492116
0.2112112112112112,-0.13273211628308418,0.045101673068865776
0.2122122122122122,-0.13111467525324383,0.04495696660594102
0.2132132132132132,-0.12949723422340348,0.04459512273827396
0.21421421421421422,-0.12787979319356313,0.0447031984580672
0.21521521521521522,-0.12626235216372275,0.04483980384381538
0.21621621621621623,-0.1246449111338824,0.04438029132118872
0.2172172172172172,-0.12302747010404211,0.04341763037042914
0.2182182182182182,-0.12141002907420176,0.04320404543571615
0.21921921921921922,-0.11979258804436141,0.041258008877684674
0.22022022022022023,-0.11817514701452106,0.038826627766159166
0.22122122122122123,-0.1165577059846807,0.03967409791926593
0.2222222222222222,-0.11494026495484042,0.03868951005101362
0.22322322322322322,-0.11332282392500005,0.03889316955559062
0.22422422422422422,-0.1117053828951597,0.0399336065801402
0.22522522522522523,-0.11008794186531935,0.04062559939750279
0.22622622622622623,-0.10847050083547899,0.039532968066827566
0.2272272272272272,-0.10685305980563871,0.03933385050180094
0.22822822822822822,-0.10523561877579836,0.03764503984204321
0.22922922922922923,-0.103618177745958,0.03704119881684683
0.23023023023023023,-0.10200073671611765,0.03759710635774605
0.23123123123123124,-0.1003832956862773,0.037130636995698955
0.23223223223223222,-0.098765854656437,0.033784071073791284
0.23323323323323322,-0.09714841362659665,0.03108258632589041
0.23423423423423423,-0.09553097259675629,0.029868051514839983
0.23523523523523523,-0.09391353156691594,0.030806585307391075
0.23623623623623624,-0.09229609053707559,0.030597382700896587
0.23723723723723725,-0.09067864950723524,0.030333084058332124
0.23823823823823823,-0.08906120847739495,0.028613590939095518
0.23923923923923923,-0.0874437674475546,0.028380760540401617
0.24024024024024024,-0.08582632641771423,0.02572698941981282
0.24124124124124124,-0.08420888538787388,0.025728030719775613
0.24224224224224225,-0.08259144435803353,0.0265673046471436
0.24324324324324323,-0.08097400332819324,0.02539662349964028
0.24424424424424424,-0.07935656229835289,0.026145352565712095
0.24524524524524524,-0.07773912126851253,0.025078056125950186
0.24624624624624625,-0.07612168023867218,0.02489305002719658
0.24724724724724725,-0.07450423920883183,0.024426902559247583
0.24824824824824826,-0.07288679817899148,0.024196969791566457
0.24924924924924924,-0.07126935714915118,0.02540460660579333
0.2502502502502503,-0.06965191611931076,0.02594984632486464
0.25125125125125125,-0.06803447508947047,0.024927358396723786
0.25225225225225223,-0.06641703405963019,0.021829098278058973
0.25325325325325326,-0.06479959302978977,0.02243534930012434
0.25425425425425424,-0.06318215199994948,0.022902536719228744
0.2552552552552553,-0.06156471097010906,0.022764532360319393
0.25625625625625625,-0.05994726994026876,0.02190393117920095
0.25725725725725723,-0.05832982891042848,0.023213498707204183
0.25825825825825827,-0.056712387880588064,0.021116693003891684
0.25925925925925924,-0.055094946850747784,0.02005152774870596
0.2602602602602603,-0.05347750582090735,0.01831783670824125
0.26126126126126126,-0.051860064791067056,0.01844662582292643
0.26226226226226224,-0.05024262376122679,0.017735018928082123
0.26326326326326327,-0.04862518273138636,0.01961316096328732
0.26426426426426425,-0.04700774170154606,0.019370919906329328
0.2652652652652653,-0.04539030067170566,0.018875020594320075
0.26626626626626626,-0.043772859641865364,0.019198016500652032
0.26726726726726724,-0.04215541861202507,0.018210526151886487
0.2682682682682683,-0.040537977582184664,0.01688406516197034
0.26926926926926925,-0.03892053655234437,0.017195728450004995
0.2702702702702703,-0.03730309552250394,0.01647820974804301
0.27127127127127126,-0.03568565449266364,0.017236664552070007
0.27227227227227224,-0.03406821346282338,0.017343226025644146
0.2732732732732733,-0.030367342213784655,0.017229797015040765
0.27427427427427425,-0.02493027911541433,0.01706985336114778
0.2752752752752753,-0.01949321601704357,0.01675711491872885
0.27627627627627627,-0.014056152918673247,0.016942856477397704
0.2772772772772773,-0.008619089820302486,0.01632057508588013
0.2782782782782783,-0.003182026721932161,0.014144504223219698
0.27927927927927926,0.0022550363764381604,0.014034829822029098
0.2802802802802803,0.007692099474808922,0.013387673511074921
0.28128128128128127,0.013129162573179247,0.011831857621458153
0.2822822822822823,0.01856622567155001,0.01245643675179542
0.2832832832832833,0.024003288769920333,0.011910641146083995
0.28428428428428426,0.029440351868290658,0.010005727722865338
0.2852852852852853,0.03487741496666142,0.00979821411025666
0.2862862862862863,0.04031447806503175,0.008992851212989452
0.2872872872872873,0.045751541163402513,0.007170357908381496
0.2882882882882883,0.05118860426177283,0.007387780016044743
0.28928928928928926,0.05662566736014315,0.006238209310534652
0.2902902902902903,0.06206273045851391,0.0068745821985760685
0.2912912912912913,0.06749979355688424,0.0058850392328406885
0.2922922922922923,0.07293685665525501,0.0067850295883087495
0.2932932932932933,0.07837391975362532,0.0071209112378075095
0.29429429429429427,0.08381098285199565,0.007135208458159488
0.2952952952952953,0.08924804595036642,0.006284005507684532
0.2962962962962963,0.09468510904873675,0.007106397610730086
0.2972972972972973,0.1001221721471075,0.007516228248043348
0.2982982982982983,0.10555923524547783,0.007053803032691299
0.29929929929929927,0.11099629834384817,0.0075414899939547165
0.3003003003003003,0.11643336144221891,0.006414883098638698
0.3013013013013013,0.12187042454058925,0.0050487765487446075
0.3023023023023023,0.12730748763896,0.004886168982212533
0.3033033033033033,0.13274455073733032,0.004892567640767003
0.30430430430430433,0.13818161383570088,0.005256028418765211
0.3053053053053053,0.1436186769340714,0.00525144680860328
0.3063063063063063,0.14905574003244174,0.00642376944140953
0.3073073073073073,0.15449280313081248,0.00504679651549313
0.3083083083083083,0.15992986622918282,0.005548772491496672
0.30930930930930933,0.16536692932755337,0.005701066145001212
0.3103103103103103,0.1708039924259239,0.0069830400505278434
0.3113113113113113,0.17624105552429423,0.007015487762069467
0.3123123123123123,0.181678118622665,0.007239084651504077
0.3133133133133133,0.1871151817210353,0.008906143307910673
0.31431431431431434,0.19255224481940586,0.009585138254236876
0.3153153153153153,0.1979893079177764,0.01006720675815858
0.3163163163163163,0.20342637101614672,0.009543194637103325
0.3173173173173173,0.2088634341145175,0.009555743499257884
0.3183183183183183,0.21430049721288782,0.007774970013896337
0.31931931931931934,0.21973756031125838,0.0068273060086544105
0.3203203203203203,0.22517462340962888,0.007384418726186859
0.3213213213213213,0.2306116865079992,0.005505553749117302
0.32232232232232233,0.23604874960636998,0.005525536527144748
0.3233233233233233,0.24148581270474032,0.005470121516023391
0.32432432432432434,0.24692287580311087,0.005787077427848602
0.3253253253253253,0.25235993890148134,0.004012346667878723
0.3263263263263263,0.25779700199985167,0.0019262501284197943
0.32732732732732733,0.26323406509822245,0.0030113813274575997
0.3283283283283283,0.2686711281965928,0.003082281825783992
0.32932932932932935,0.27410819129496333,0.003451984236675994
0.3303303303303303,0.2795452543933339,0.005024461608093685
0.3313313313313313,0.28498231749170416,0.005131850639260549
0.33233233233233234,0.29041938059007494,0.003097688661105869
0.3333333333333333,0.29585644368844527,0.0027442133687483076
