tau,phi_data,phi_sim_v2
0.33433433433433435,0.3012935067868158,0.003527019359394483
0.3353353353353353,0.3067305698851864,0.0030544153652374353
0.3363363363363363,0.31216763298355665,0.002710739561881418
0.33733733733733734,0.31760469608192743,0.0020726362503925145
0.3383383383383383,0.32304175918029776,0.0035144985399270193
0.33933933933933935,0.3284788222786683,0.004712444003639805
0.34034034034034033,0.33391588537703887,0.0028383442099598317
0.34134134134134136,0.3393529484754094,0.004706901568571268
0.34234234234234234,0.3447900115737799,0.0038696319670166973
0.3433433433433433,0.35022707467215025,0.005847990401372495
0.34434434434434436,0.3556641377705208,0.004455198032782235
0.34534534534534533,0.36110120086889136,0.0054988427971985705
0.34634634634634637,0.3665382639672619,0.004858932626805848
0.34734734734734735,0.3719753270656324,0.004638627585250631
0.3483483483483483,0.37741239016400274,0.00546137898339962
0.34934934934934936,0.3828494532623733,0.004648565800826545
0.35035035035035034,0.38828651636074385,0.004902555359712231
0.35135135135135137,0.3937235794591144,0.0051453207630407765
0.35235235235235235,0.39916064255748496,0.006269553715711914
0.3533533533533533,0.40459770565585523,0.007554446307942683
0.35435435435435436,0.4100347687542258,0.009335171633019692
0.35535535535535534,0.41547183185259634,0.009515564072160254
0.3563563563563564,0.4209088949509669,0.009798521027389618
0.35735735735735735,0.42634595804933745,0.009099432202764974
0.35835835835835833,0.4317830211477077,0.00821112667577768
0.35935935935935936,0.4372200842460783,0.006779756881793426
0.36036036036036034,0.44265714734444883,0.006463349113263483
0.3613613613613614,0.4480942104428194,0.00653420576850664
0.36236236236236236,0.45353127354118994,0.006467801214102364
0.36336336336336333,0.45896833663956027,0.006955935903091343
0.36436436436436437,0.4473397704179971,0.0055061485212488425
0.36536536536536535,0.4293115932014589,0.007167476926580722
0.3663663663663664,0.4112834159849192,0.00737985463324063
0.36736736736736736,0.393255238768381,0.008376297693370744
0.3683683683683684,0.37522706155184127,0.008610823328585543
0.36936936936936937,0.35719888433530306,0.00761925387195231
0.37037037037037035,0.33917070711876485,0.007192033108478924
0.3713713713713714,0.32114252990222514,0.0037950857081278525
0.37237237237237236,0.30311435268568687,0.003958829642784953
0.3733733733733734,0.2850861754691472,0.003836961176162338
0.3743743743743744,0.267057998252609,0.005000312828962451
0.37537537537537535,0.24902982103607077,0.0031762920415380064
0.3763763763763764,0.2310016438195311,0.003055511334327367
0.37737737737737737,0.21297346660299285,0.0027092827954912605
0.3783783783783784,0.19494528938645317,0.001408906546194301
0.3793793793793794,0.1769171121699149,-7.940439939794282e-05
0.38038038038038036,0.1588889349533767,-0.0012550344243389654
0.3813813813813814,0.14086075773683698,-0.0002535204177442148
0.38238238238238237,0.12283258052029877,0.0007361225237186293
0.3833833833833834,0.10480440330375912,-0.0007150256641538879
0.3843843843843844,0.08677622608722085,-0.0008724432188259715
0.38538538538538536,0.06874804887068264,-0.00038701286934016767
0.3863863863863864,0.050719871654142934,-5.589530041142694e-05
0.38738738738738737,0.032691694437604724,-0.001575151464769487
0.3883883883883884,0.014663517221065014,-0.002156542021050468
0.3893893893893894,-0.003364659995473196,-0.003565119615600138
0.39039039039039036,-0.021392837212011406,-0.002500418567133481
0.3913913913913914,-0.039421014428551115,0.0001306400129930797
0.3923923923923924,-0.057449191645089326,7.898685149525193e-05
0.3933933933933934,-0.07547736886162904,-0.002069890762952131
0.3943943943943944,-0.0935055460781673,-0.0012230622568274302
0.39539539539539537,-0.11153372329470546,0.00035154965262038226
0.3963963963963964,-0.12956190051124516,0.001827040592406215
0.3973973973973974,-0.14759007772778343,0.0019676196593028644
0.3983983983983984,-0.16561825494432314,0.002471875061543699
0.3993993993993994,-0.1836464321608613,0.002534047028154283
0.40040040040040037,-0.20167460937739956,0.0032217233518415933
0.4014014014014014,-0.21970278659393927,0.00412136080772247
0.4024024024024024,-0.23773096381047742,0.0033123807604017812
0.4034034034034034,-0.25575914102701713,0.002681364480872989
0.4044044044044044,-0.2737873182435554,0.0023037988139863437
0.40540540540540543,-0.2918154954600951,0.0020427209763813894
0.4064064064064064,-0.30984367267663326,0.0022075575930326076
0.4074074074074074,-0.32787184989317153,0.0032980648580934165
0.4084084084084084,-0.34590002710971124,0.0019464554652161457
0.4094094094094094,-0.3639282043262495,0.002840071445069861
0.41041041041041043,-0.3819563815427891,0.0026052045165011234
0.4114114114114114,-0.39998455875932737,-0.00029832921599978355
0.4124124124124124,-0.41801273597586563,-0.0006934820117171488
0.4134134134134134,-0.43604091319240534,-0.0009574462081946564
0.4144144144144144,-0.4540690904089435,-0.0003959918431058623
0.41541541541541543,-0.4720972676254832,0.00019940846337481908
0.4164164164164164,-0.4901254448420215,0.0001903924224801212
0.4174174174174174,-0.5081536220585596,-0.0006273914883533503
0.4184184184184184,-0.5261817992750993,0.00033464842894950753
0.4194194194194194,-0.5442099764916375,-0.00034759708882833656
0.42042042042042044,-0.5622381537081773,-0.0015326250388044593
0.4214214214214214,-0.5802663309247156,-0.002154437465340045
0.4224224224224224,-0.5982945081412538,-0.0026650136850522315
0.42342342342342343,-0.6163226853577934,-0.0027439030834370388
0.4244244244244244,-0.6343508625743317,-0.0031559214862015668
0.42542542542542544,-0.6523790397908713,-0.0034788105714954154
0.4264264264264264,-0.6704072170074096,-0.00269031623227545
0.4274274274274274,-0.6884353942239478,-0.0018573453044725423
0.42842842842842843,-0.7064635714404874,-0.0012993314990045962
0.4294294294294294,-0.7244917486570257,-0.0015918570496260803
0.43043043043043044,-0.7425199258735653,-0.002238674783357683
0.4314314314314314,-0.7605481030901036,-0.0024409965050497555
0.43243243243243246,-0.7785762803066434,-0.002555471242011421
0.43343343343343343,-0.7966044575231817,-0.001679297000117728
0.4344344344344344,-0.8146326347397197,-0.0019375282762339908
0.43543543543543545,-0.8326608119562595,-0.003117766255523264
0.4364364364364364,-0.8506889891727978,-0.0039145382130670574
0.43743743743743746,-0.8687171663893374,-0.0020966810915829127
0.43843843843843844,-0.8867453436058756,-0.0030024740414461267
0.4394394394394394,-0.9047735208224139,-0.004227723903266298
0.44044044044044045,-0.9228016980389535,-0.004463626870388974
0.44144144144144143,-0.9408298752554918,-0.002641612455346859
0.44244244244244246,-0.9588580524720314,-0.0025100480859488183
0.44344344344344344,-0.9768862296885696,-0.0021838239780076125
0.4444444444444444,-0.9949144069051079,-0.0037330079081794245
0.44544544544544545,-1.0129425841216475,-0.00518383598362724
0.44644644644644643,-1.0309707613381858,-0.005117472786931413
0.44744744744744747,-1.0489989385547256,-0.005507686100575956
0.44844844844844844,-1.0670271157712639,-0.005044604701690513
0.4494494494494494,-1.085055292987802,-0.006081293719817843
0.45045045045045046,-1.1030834702043417,-0.004946554269643231
0.45145145145145144,-1.12111164742088,-0.003522131645420491
0.45245245245245247,-1.1391398246374196,-0.005023882860539437
0.45345345345345345,-1.1571680018539579,-0.00471188459717924
0.4544544544544544,-1.1751961790704961,-0.004928909358016449
0.45545545545545546,-1.1647213093043656,-0.0034195028584705885
0.45645645645645644,-1.151396134839968,-0.003148105715331492
0.4574574574574575,-1.138070960375569,-0.002152156532787116
0.45845845845845845,-1.1247457859111711,-0.0021999661448114686
0.45945945945945943,-1.1114206114467733,-0.001856291484967408
0.46046046046046046,-1.0980954369823743,0.00030328413752235875
0.46146146146146144,-1.0847702625179765,0.0023777020712471156
0.4624624624624625,-1.0714450880535777,0.0006480420745722147
0.46346346346346345,-1.05811991358918,0.0010210745338529793
0.46446446446446443,-1.044794739124782,0.0012490660663658445
0.46546546546546547,-1.031469564660383,0.00015764398293042158
0.46646646646646645,-1.0181443901959852,-0.0006132215573818808
0.4674674674674675,-1.0048192157315865,-0.0004199671637878226
0.46846846846846846,-0.9914940412671887,0.0005425612506668675
0.4694694694694695,-0.9781688668027897,0.001059003745965409
0.47047047047047047,-0.9648436923383918,0.0006258079953398927
0.47147147147147145,-0.951518517873994,-0.0004447177911281479
0.4724724724724725,-0.9381933434095951,-0.0025342074565984085
0.47347347347347346,-0.9248681689451974,-0.0009590521844336911
0.4744744744744745,-0.9115429944807985,-0.0015036385826346058
0.4754754754754755,-0.8982178200164006,-0.002343992156957638
0.47647647647647645,-0.8848926455520028,-0.00197494629035881
0.4774774774774775,-0.8715674710876039,-0.0020347404570207057
0.47847847847847846,-0.8582422966232061,-0.0020244352082972776
0.4794794794794795,-0.8449171221588072,-0.0013397644355055477
0.4804804804804805,-0.8315919476944094,-0.0018087038550224832
0.48148148148148145,-0.8182667732300115,-0.002843470174184573
0.4824824824824825,-0.8049415987656126,-0.0029484486279517164
0.48348348348348347,-0.7916164243012148,-0.0028437013368447393
0.4844844844844845,-0.778291249836816,-0.0038955179872735297
0.4854854854854855,-0.7649660753724181,-0.004950102302659076
0.48648648648648646,-0.7516409009080203,-0.005932896404319454
0.4874874874874875,-0.7383157264436213,-0.005037589922504195
0.48848848848848847,-0.7249905519792235,-0.0035849951188893494
0.4894894894894895,-0.7116653775148247,-0.0022627039618357187
0.4904904904904905,-0.6983402030504269,-0.0031467384737519414
0.49149149149149146,-0.685015028586029,-0.003799409537064388
0.4924924924924925,-0.6716898541216301,-0.0050275246973332365
0.4934934934934935,-0.6583646796572323,-0.003122375323856626
0.4944944944944945,-0.6450395051928334,-0.003565685521371544
0.4954954954954955,-0.6317143307284355,-0.003555990593989857
0.4964964964964965,-0.6183891562640367,-0.003985248209869152
0.4974974974974975,-0.6050639817996388,-0.0037647509099808492
0.4984984984984985,-0.591738807335241,-0.0047644998271323185
0.4994994994994995,-0.5784136328708421,-0.005322319637655888
0.5005005005005005,-0.5650884584064432,-0.0061647717069066915
0.5015015015015015,-0.5517632839420454,-0.008450547841009133
0.5025025025025025,-0.5384381094776476,-0.00808377503451116
0.5035035035035035,-0.5251129350132497,-0.007237834079575908
0.5045045045045045,-0.5117877605488519,-0.006170914844385737
0.5055055055055055,-0.49846258608445193,-0.004528467908190148
0.5065065065065065,-0.4851374116200541,-0.003517735858672104
0.5075075075075075,-0.47181223715565634,-0.003543422467824542
0.5085085085085085,-0.4584870626912585,-0.002952920441817445
0.5095095095095095,-0.44516188822686065,-0.003445424162201792
0.5105105105105106,-0.4318367137624607,-0.002606287219699557
0.5115115115115115,-0.41851153929806284,-0.0028593180700374776
0.5125125125125125,-0.4051863648336651,-0.005148795466739759
0.5135135135135135,-0.39186119036926725,-0.005112103666820689
0.5145145145145145,-0.3785360159048694,-0.004983048055925783
0.5155155155155156,-0.36521084144046945,-0.006093250957470642
0.5165165165165165,-0.3518856669760716,-0.005537809477042887
0.5175175175175175,-0.33856049251167375,-0.00427619822757212
0.5185185185185185,-0.325235318047276,-0.005376754405009338
0.5195195195195195,-0.31191014358287816,-0.004548743341132344
0.5205205205205206,-0.2985849691184782,-0.0036201751576095268
0.5215215215215215,-0.28525979465408036,-0.004523508487353614
0.5225225225225225,-0.2719346201896825,-0.0049070651779128125
0.5235235235235235,-0.25860944572528466,-0.0059362933145185055
0.5245245245245245,-0.24528427126088692,-0.006436874020443928
0.5255255255255256,-0.23195909679648685,-0.006401577993843969
0.5265265265265265,-0.21863392233208911,-0.005149308871623833
0.5275275275275275,-0.20530874786769127,-0.005720586718599469
0.5285285285285285,-0.19198357340329342,-0.007200962442394806
0.5295295295295295,-0.17865839893889557,-0.010253080715208179
0.5305305305305306,-0.1653332244744956,-0.010787253616691722
0.5315315315315315,-0.15200805001009776,-0.011958983458423425
0.5325325325325325,-0.1386828755456999,-0.011614647865356622
0.5335335335335335,-0.12535770108130206,-0.011231002241260871
0.5345345345345345,-0.11203252661690444,-0.012670614458028457
0.5355355355355356,-0.09870735215250437,-0.012139955553277168
0.5365365365365365,-0.08538217768810652,-0.012190784901494583
0.5375375375375375,-0.07205700322370867,-0.012282581290778421
0.5385385385385385,-0.05873182875931082,-0.012640821976894057
0.5395395395395395,-0.045406654294913196,-0.011511838652306974
0.5405405405405406,-0.03208147983051313,-0.010764024764798204
0.5415415415415415,-0.018756305366115278,-0.010433893446591656
0.5425425425425425,-0.005431130901717429,-0.00914346497289103
0.5435435435435435,0.00789404356268042,-0.008987462628860242
0.5445445445445445,0.021219218027078268,-0.008729468205058712
0.5455455455455456,0.032242771447626356,-0.008077878718128801
0.5465465465465466,0.020250114429668314,-0.008241447513574838
0.5475475475475475,0.008257457411710273,-0.009335384841947045
0.5485485485485485,-0.003735199606247769,-0.007447393825718146
0.5495495495495496,-0.015727856624207746,-0.006404683194587762
0.5505505505505506,-0.02772051364216578,-0.00762050467077587
0.5515515515515516,-0.03971317066012383,-0.008503653545321803
0.5525525525525525,-0.05170582767808187,-0.009457611931010534
0.5535535535535535,-0.06369848469603989,-0.010857394490862142
0.5545545545545546,-0.07569114171399988,-0.01035098860373991
0.5555555555555556,-0.08768379873195792,-0.008710100391165456
0.5565565565565566,-0.09967645574991596,-0.008207081909506544
0.5575575575575575,-0.111669112767874,-0.006537523605073521
0.5585585585585585,-0.12366176978583204,-0.006869537043269781
0.5595595595595596,-0.13565442680379203,-0.006515235654496888
0.5605605605605606,-0.14764708382175007,-0.007356381690364521
0.5615615615615616,-0.1596397408397081,-0.007237328330201219
0.5625625625625625,-0.17163239785766615,-0.006066207551593463
0.5635635635635635,-0.1836250548756242,-0.005271517881109841
0.5645645645645646,-0.19561771189358415,-0.004180264434848238
0.5655655655655656,-0.2076103689115422,-0.004532962776062083
0.5665665665665666,-0.21960302592950023,-0.003559296610434829
0.5675675675675675,-0.23159568294745828,-0.0020604400890972046
0.5685685685685685,-0.24358833996541632,-0.001468994461761951
0.5695695695695696,-0.2555809969833763,-0.002841010146432386
0.5705705705705706,-0.2675736540013343,-0.0025207256318022374
0.5715715715715716,-0.27956631101929236,-0.002242783213080529
0.5725725725725725,-0.2915589680372504,-0.002885791330432628
0.5735735735735735,-0.30355162505520844,-0.0038793490973579522
0.5745745745745746,-0.3155442820731684,-0.004641072737477732
0.5755755755755756,-0.32753693909112647,-0.0034294840945739043
0.5765765765765766,-0.3395295961090845,-0.0032508764612737095
0.5775775775775776,-0.35152225312704255,-0.0015351850130585038
0.5785785785785785,-0.3635149101450006,-0.003313608891020562
0.5795795795795796,-0.3755075671629605,-0.0028467581084361294
0.5805805805805806,-0.38750022418091856,-0.0012072446933713307
0.5815815815815816,-0.3994928811988766,0.0006419858433895722
0.5825825825825826,-0.41148553821683465,9.380842490604245e-05
0.5835835835835835,-0.4234781952347927,0.0016854965231747577
0.5845845845845846,-0.43547085225275267,0.0027581899564296784
0.5855855855855856,-0.4474635092707107,0.0039051424034266024
0.5865865865865866,-0.45945616628866875,0.004067669746368323
0.5875875875875876,-0.4714488233066268,0.005024909739834979
0.5885885885885885,-0.48344148032458484,0.005874336941702332
0.5895895895895896,-0.49543413734254477,0.005193447937168789
0.5905905905905906,-0.5074267943605029,0.0024199098454282053
0.5915915915915916,-0.5194194513784609,0.003531014992122666
0.5925925925925926,-0.531412108396419,0.0045518629054311826
0.5935935935935935,-0.543404765414377,0.005244780199220724
0.5945945945945946,-0.555397422432337,0.004780582785115669
0.5955955955955956,-0.5673900794502951,0.0043208906075330586
0.5965965965965966,-0.5793827364682531,0.002698584497264893
0.5975975975975976,-0.5913753934862112,0.004298094999490989
0.5985985985985985,-0.6033680505041692,0.004168049571271355
0.5995995995995996,-0.6153607075221291,0.004969984207698189
0.6006006006006006,-0.6273533645400872,0.004569080496414091
0.6016016016016016,-0.6393460215580452,0.002168722367333837
0.6026026026026026,-0.6513386785760032,0.0029492590873217424
0.6036036036036035,-0.6633313355939613,0.004144792116572652
0.6046046046046046,-0.6753239926119213,0.005969628802051418
0.6056056056056056,-0.6873166496298794,0.005796557952236331
0.6066066066066066,-0.6993093066478374,0.005260755654970418
0.6076076076076076,-0.7113019636657955,0.0053625360004392756
0.6086086086086087,-0.7232946206837544,0.0042685283125885615
0.6096096096096096,-0.7352872777017134,0.003353098635852455
0.6106106106106106,-0.7472799347196715,0.003938602419407445
0.6116116116116116,-0.7592725917376295,0.003667549332627383
0.6126126126126126,-0.7712652487555876,0.0031041709656789325
0.6136136136136137,-0.7832579057735466,0.003467253871384648
0.6146146146146146,-0.7952505627915055,0.0030858840294307487
0.6156156156156156,-0.8072432198094636,0.0054683964134243646
0.6166166166166166,-0.8192358768274216,0.005114813910740281
0.6176176176176176,-0.8312285338453796,0.006611730700884723
0.6186186186186187,-0.8432211908633387,0.00723600515606141
0.6196196196196196,-0.8552138478812977,0.008124786345113346
0.6206206206206206,-0.8672065048992558,0.008385115675422217
0.6216216216216216,-0.8791991619172138,0.008136295280573237
0.6226226226226226,-0.8911918189351719,0.00803910125148656
0.6236236236236237,-0.9031844759531308,0.007336974416451845
0.6246246246246246,-0.9151771329710898,0.007620371409282839
0.6256256256256256,-0.9271697899890479,0.008499426512491214
0.6266266266266266,-0.9391624470070059,0.0059555482244997085
0.6276276276276276,-0.951155104024964,0.004614449217465941
0.6286286286286287,-0.963147761042923,0.0033593223162864377
0.6296296296296297,-0.975140418060882,0.003968916601900854
0.6306306306306306,-0.9871330750788401,0.004542558370704833
0.6316316316316316,-0.9991257320967981,0.004069169377507695
0.6326326326326326,-1.0111183891147562,0.0055218429052953655
0.6336336336336337,-1.023111046132715,0.005067730563754512
0.6346346346346347,-1.035103703150674,0.005540306745087697
0.6356356356356356,-1.047096360168632,0.00626386793054298
0.6366366366366366,-1.0548883806375193,0.006016620153148094
0.6376376376376376,-1.0514787036422177,0.006976054693718894
0.6386386386386387,-1.0480690266469155,0.006510389487626503
0.6396396396396397,-1.0446593496516134,0.006401258089320335
0.6406406406406406,-1.0412496726563116,0.006423339008528507
0.6416416416416416,-1.0378399956610098,0.007090720921768122
0.6426426426426426,-1.034430318665708,0.008431143291174104
0.6436436436436437,-1.031020641670406,0.007554817858389164
0.6446446446446447,-1.027610964675104,0.0060675957678436926
0.6456456456456456,-1.0242012876798021,0.0066466925671825865
0.6466466466466466,-1.0207916106845003,0.0044543123824089485
0.6476476476476476,-1.0173819336891985,0.004440762187161411
0.6486486486486487,-1.0139722566938965,0.004956884603279724
0.6496496496496497,-1.0105625796985944,0.0031303188313062873
0.6506506506506506,-1.0071529027032926,0.002242649364185861
0.6516516516516516,-1.0037432257079908,0.0018995630023715161
0.6526526526526526,-1.000333548712689,0.0017525684109507512
0.6536536536536537,-0.996923871717387,0.001721625442152251
0.6546546546546547,-0.9935141947220849,0.002094836997360468
0.6556556556556556,-0.9901045177267831,0.002756376099074733
0.6566566566566566,-0.9866948407314813,0.0011331502203200969
0.6576576576576576,-0.9832851637361795,0.0023636908310581415
0.6586586586586587,-0.9798754867408774,0.002041623888682294
0.6596596596596597,-0.9764658097455754,0.0015933466981842496
0.6606606606606606,-0.9730561327502736,0.002681944342701248
0.6616616616616616,-0.9696464557549718,0.00210459894650006
0.6626626626626626,-0.96623677875967,0.0011964192473022223
