tau,phi_data,phi_sim_v2
0.6636636636636637,-0.9628271017643679,-0.0007117290968233127
0.6646646646646647,-0.9594174247690659,0.0005566576278819703
0.6656656656656657,-0.9560077477737641,-0.0012387949451900281
0.6666666666666666,-0.9525980707784623,-0.002541807538646653
0.6676676676676676,-0.9491883937831604,-0.004639771018186904
0.6686686686686687,-0.9457787167878584,-0.004979119853260015
0.6696696696696697,-0.9423690397925563,-0.0067843023775746945
0.6706706706706707,-0.9389593627972546,-0.005520442207994889
0.6716716716716716,-0.9355496858019527,-0.006136571279201514
0.6726726726726726,-0.9321400088066509,-0.007224518947529492
0.6736736736736737,-0.9287303318113489,-0.006751757473763282
0.6746746746746747,-0.9253206548160468,-0.007741115482260535
0.6756756756756757,-0.9219109778207449,-0.007764978543725395
0.6766766766766766,-0.9185013008254432,-0.006751340723697621
0.6776776776776777,-0.9150916238301411,-0.007466947458804687
0.6786786786786787,-0.9116819468348393,-0.0077396594285609605
0.6796796796796797,-0.9082722698395372,-0.008378506383533964
0.6806806806806807,-0.9048625928442354,-0.008580170599985622
0.6816816816816816,-0.9014529158489336,-0.005405094397389594
0.6826826826826827,-0.8980432388536316,-0.0074675746941847455
0.6836836836836837,-0.8946335618583298,-0.006454407028814619
0.6846846846846847,-0.8912238848630277,-0.0063103315116816985
0.6856856856856857,-0.8878142078677259,-0.006923765980040864
0.6866866866866866,-0.8844045308724241,-0.0058135545283643794
0.6876876876876877,-0.8809948538771221,-0.004484334656528396
0.6886886886886887,-0.8775851768818203,-0.005324836747127784
0.6896896896896897,-0.8741754998865181,-0.0053417677269698444
0.6906906906906907,-0.8707658228912164,-0.005880880508359362
0.6916916916916916,-0.8673561458959146,-0.0053505045439806815
0.6926926926926927,-0.8639464689006124,-0.005099617928812218
0.6936936936936937,-0.8605367919053107,-0.005048676735498369
0.6946946946946947,-0.8571271149100086,-0.004549458586890154
0.6956956956956957,-0.8537174379147068,-0.0039764263429133565
0.6966966966966966,-0.8503077609194051,-0.0024343585206413336
0.6976976976976977,-0.8468980839241029,-0.00326370892480115
0.6986986986986987,-0.8434884069288011,-0.0032842896758252613
0.6996996996996997,-0.8400787299334991,-0.0007883200333894886
0.7007007007007007,-0.8366690529381973,-0.0014138946578868528
0.7017017017017017,-0.8332593759428955,-0.0001604507787533831
0.7027027027027027,-0.8298496989475934,-0.001136000390214694
0.7037037037037037,-0.8264400219522916,-0.0003914059556201035
0.7047047047047047,-0.8230303449569896,-0.0005580111649142191
0.7057057057057057,-0.8196206679616878,-0.00013790003541228263
0.7067067067067067,-0.8162109909663859,-0.00042547464357780185
0.7077077077077077,-0.8128013139710839,0.000880851843021829
0.7087087087087087,-0.8093916369757821,0.0008339853186326585
0.7097097097097097,-0.8059819599804801,0.000657898659508815
0.7107107107107107,-0.8025722829851782,0.0011288267140290853
0.7117117117117117,-0.7991626059898764,0.0004068683928058358
0.7127127127127127,-0.7957529289945744,-0.0019380174054270446
0.7137137137137137,-0.7923432519992726,-0.0034137227929768783
0.7147147147147147,-0.7889335750039705,-0.004085260831594311
0.7157157157157157,-0.7855238980086687,-0.0023079338641242625
0.7167167167167167,-0.7821142210133669,7.580351562862676e-06
0.7177177177177178,-0.7787045440180649,-0.001336624357087626
0.7187187187187187,-0.7752948670227631,-0.0011536184856678797
0.7197197197197197,-0.771885190027461,-0.0018166681224035977
0.7207207207207207,-0.7684755130321592,-0.0015367534595629277
0.7217217217217217,-0.7650658360368574,-0.002799020859460415
0.7227227227227228,-0.7616561590415554,-0.0023988360720156587
0.7237237237237237,-0.7582464820462536,-0.0031640140468197054
0.7247247247247247,-0.7548368050509514,-0.004312675275906733
0.7257257257257257,-0.7514271280556497,-0.004910494747073571
0.7267267267267267,-0.7480174510603479,-0.0068611824094206506
0.7277277277277278,-0.7479568820855095,-0.0060920314831581735
0.7287287287287287,-0.7519152427352277,-0.006867509710023668
0.7297297297297297,-0.7558736033849458,-0.005276073100947024
0.7307307307307307,-0.759831964034664,-0.004364577345698737
0.7317317317317317,-0.7637903246843822,-0.003065605368202593
0.7327327327327328,-0.767748685334101,-0.0034264091417507245
0.7337337337337337,-0.7717070459838192,-0.0020439313013342385
0.7347347347347347,-0.7756654066335373,-0.0006846810096068549
0.7357357357357357,-0.7796237672832556,-0.0010616447679941258
0.7367367367367368,-0.7835821279329743,-0.0009690984083202285
0.7377377377377378,-0.7875404885826925,0.0005152442920782269
0.7387387387387387,-0.7914988492324108,0.0006845476473871963
0.7397397397397397,-0.7954572098821289,-2.5293338089821672e-05
0.7407407407407407,-0.7994155705318471,0.0010807533721372046
0.7417417417417418,-0.8033739311815659,0.0023002742460569176
0.7427427427427428,-0.8073322918312841,0.001386546272296155
0.7437437437437437,-0.8112906524810022,0.0018289721791714616
0.7447447447447447,-0.8152490131307204,0.0018430801082216857
0.7457457457457457,-0.8192073737804386,0.002973525625090113
0.7467467467467468,-0.8231657344301574,0.0022045832810897135
0.7477477477477478,-0.8271240950798756,0.003523810207818798
0.7487487487487487,-0.8310824557295937,0.004430000071443953
0.7497497497497497,-0.8350408163793119,0.004010579874279426
0.7507507507507507,-0.8389991770290302,0.003421244880374907
0.7517517517517518,-0.8429575376787489,0.0022078190614632618
0.7527527527527528,-0.8469158983284671,0.0036295391391668623
0.7537537537537538,-0.8508742589781852,0.0026224304284588823
0.7547547547547547,-0.8548326196279035,0.0024121126189438676
0.7557557557557557,-0.8587909802776217,0.004319251444442805
0.7567567567567568,-0.8627493409273405,0.005088660911551813
0.7577577577577578,-0.8667077015770586,0.005355839741146623
0.7587587587587588,-0.8706660622267768,0.00556312251125693
0.7597597597597597,-0.874624422876495,0.005308277123361687
0.7607607607607607,-0.8785827835262131,0.0038645892931780594
0.7617617617617618,-0.882541144175932,0.004417772287814488
0.7627627627627628,-0.8864995048256501,0.0032383628612368746
0.7637637637637638,-0.8904578654753683,0.0053825338884821725
0.7647647647647647,-0.8944162261250865,0.0036944471607243626
0.7657657657657657,-0.8983745867748046,0.0033766871099351324
0.7667667667667668,-0.9023329474245235,0.003386951115542373
0.7677677677677678,-0.9062913080742416,0.002753768191406879
0.7687687687687688,-0.9102496687239598,0.0027743902653275835
0.7697697697697697,-0.9142080293736781,0.0034605869009077294
0.7707707707707707,-0.9181663900233962,0.0049112821826196905
0.7717717717717718,-0.922124750673115,0.005027144298388332
0.7727727727727728,-0.9260831113228332,0.004985548950685806
0.7737737737737738,-0.9300414719725514,0.005322581814136397
0.7747747747747747,-0.9339998326222696,0.005336311155510035
0.7757757757757757,-0.9379581932719877,0.004547989597053551
0.7767767767767768,-0.9419165539217065,0.004528478612047114
0.7777777777777778,-0.9458749145714247,0.005761564510197187
0.7787787787787788,-0.9498332752211429,0.005828421204624799
0.7797797797797797,-0.953791635870861,0.005789611292098567
0.7807807807807807,-0.9577499965205792,0.005614752445750843
0.7817817817817818,-0.961708357170298,0.006157811156135475
0.7827827827827828,-0.9656667178200162,0.006532913763856109
0.7837837837837838,-0.9696250784697344,0.006938161696871381
0.7847847847847848,-0.9735834391194526,0.006552583003620593
0.7857857857857857,-0.9775417997691708,0.004129512855662003
0.7867867867867868,-0.9815001604188895,0.0034765921694447396
0.7877877877877878,-0.9854585210686078,0.003419769790820721
0.7887887887887888,-0.989416881718326,0.002479827578660607
0.7897897897897898,-0.9933752423680441,0.003158743949175885
0.7907907907907907,-0.9973336030177622,0.0022365593268848082
0.7917917917917918,-1.001291963667481,-3.466472847493511e-06
0.7927927927927928,-1.0052503243171993,0.0008519486859306424
0.7937937937937938,-1.0092086849669175,0.0006261612076928586
0.7947947947947948,-1.0131670456166355,0.0006440057848376676
0.7957957957957957,-1.0171254062663537,-0.0011375360140592197
0.7967967967967968,-1.0210837669160726,-0.0014661418141360544
0.7977977977977978,-1.0250421275657908,-0.0015771803532406582
0.7987987987987988,-1.0290004882155088,-0.001468525653255506
0.7997997997997998,-1.0329588488652273,-0.0005226794959000647
0.8008008008008007,-1.0369172095149453,-0.0011426166070112333
0.8018018018018018,-1.0408755701646641,-0.0013431330500242602
0.8028028028028028,-1.0448339308143824,0.00040248702131412666
0.8038038038038038,-1.0487922914641006,0.00026313094651160725
0.8048048048048048,-1.0527506521138186,0.0017279315779432428
0.8058058058058059,-1.0567090127635375,-4.1580795956887686e-05
0.8068068068068068,-1.0606673734132557,-0.00020268473462215414
0.8078078078078078,-1.064625734062974,0.0010606606228004847
0.8088088088088088,-1.068584094712692,0.001767693826681144
0.8098098098098098,-1.07254245536241,0.003293533758257676
0.8108108108108109,-1.076500816012129,0.0028988243303339403
0.8118118118118118,-1.0804591766618472,0.003013588732669213
0.8128128128128128,-1.0844175373115652,0.0006131447088477109
0.8138138138138138,-1.0883758979612836,-0.0007941498203415478
0.8148148148148148,-1.0923342586110016,-0.00023760546498865522
0.8158158158158159,-1.0962926192607205,-0.0008510310039859985
0.8168168168168168,-1.1002509799104387,2.916091408625566e-05
0.8178178178178178,-1.104209340560157,-0.00026353601287977145
0.8188188188188188,-1.0894169610636848,0.0003019871563958793
0.8198198198198198,-1.063909872912245,-0.0005392842415942557
0.8208208208208209,-1.0384027847608008,-0.0015756453453997276
0.8218218218218218,-1.012895696609361,-0.0004497903818841524
0.8228228228228228,-0.9873886084579211,0.00014016638200854876
0.8238238238238238,-0.9618815203064812,0.00015931011178960586
0.8248248248248248,-0.9363744321550412,0.001016357919017408
0.8258258258258259,-0.9108673440035973,0.001915436427853242
0.8268268268268268,-0.8853602558521573,0.0030537665595794126
0.8278278278278278,-0.8598531677007174,0.002695450723565519
0.8288288288288288,-0.8343460795492774,0.0019215236248741865
0.8298298298298298,-0.8088389913978375,0.0019546116590413486
0.8308308308308309,-0.7833319032463936,0.002294399128489996
0.8318318318318318,-0.7578248150949536,0.0009434178633887004
0.8328328328328328,-0.7323177269435137,-0.0012894056772348938
0.8338338338338338,-0.7068106387920738,-0.0008534800181435257
0.8348348348348348,-0.681303550640634,0.0004023245324591149
0.8358358358358359,-0.6557964624891899,0.0005345156184374705
0.8368368368368369,-0.63028937433775,0.0002796700007765868
0.8378378378378378,-0.60478228618631,0.0004716468037183114
0.8388388388388388,-0.5792751980348702,0.0006886304249863155
0.8398398398398398,-0.5537681098834303,-0.00032658975246907193
0.8408408408408409,-0.5282610217319862,-3.574982925694047e-05
0.8418418418418419,-0.5027539335805463,0.0011653145670521
0.8428428428428428,-0.47724684542910645,0.0015650753268477157
0.8438438438438438,-0.45173975727766646,0.0014134819348292516
0.8448448448448448,-0.4262326691262266,0.002164612065813572
0.8458458458458459,-0.4007255809747825,0.002759710160847328
0.8468468468468469,-0.37521849282334263,0.001707591525255159
0.8478478478478478,-0.34971140467190276,0.0030040973532995756
0.8488488488488488,-0.3242043165204628,0.003802779730645227
0.8498498498498498,-0.2986972283690229,0.004110886524707983
0.8508508508508509,-0.2731901402175789,0.004542027035436783
0.8518518518518519,-0.24768305206613894,0.004724508805492963
0.8528528528528528,-0.22217596391469907,0.003937262999901551
0.8538538538538538,-0.1966688757632592,0.004546591109245972
0.8548548548548548,-0.17116178761181922,0.004542999683685863
0.8558558558558559,-0.14565469946037524,0.005628718672581485
0.8568568568568569,-0.12014761130893536,0.005045478091259131
0.8578578578578578,-0.09464052315749538,0.0042280237103087094
0.8588588588588588,-0.06913343500605551,0.0033087572559177478
0.8598598598598598,-0.04362634685461564,0.004326156784881838
0.8608608608608609,-0.018119258703171548,0.004244110478103706
0.8618618618618619,0.007387829448268324,0.0036552437983267917
0.8628628628628628,0.032894917599708196,0.0023541188180647753
0.8638638638638638,0.05840200575114807,0.004889077798476065
0.8648648648648649,0.08390909390259216,0.004935299074305717
0.8658658658658659,0.10941618205403203,0.004253831402814128
0.8668668668668669,0.13492327020547212,0.0037404225617258344
0.8678678678678678,0.160430358356912,0.004874581708976523
0.8688688688688688,0.18593744650835187,0.004533823193155782
0.8698698698698699,0.21144453465979596,0.0034079034912103566
0.8708708708708709,0.23695162281123583,0.0032819870180123933
0.8718718718718719,0.2624587109626757,0.0048838092129098384
0.8728728728728729,0.2879657991141156,0.006079428553095043
0.8738738738738738,0.31347288726555544,0.007333641180462137
0.8748748748748749,0.33897997541699953,0.006569732790330353
0.8758758758758759,0.3644870635684394,0.005048034678129182
0.8768768768768769,0.3899941517198793,0.0046083816718901025
0.8778778778778779,0.41550123987131937,0.004138046377767268
0.8788788788788788,0.44100832802275924,0.0040927722862181375
0.8798798798798799,0.4665154161742031,0.004964259811739004
0.8808808808808809,0.4920225043256432,0.0043419985527524884
0.8818818818818819,0.5175295924770831,0.0035167092183332354
0.8828828828828829,0.543036680628523,0.0023783836643329268
0.8838838838838838,0.5685437687799628,0.003081412193409892
0.8848848848848849,0.5940508569314069,0.003454779941677436
0.8858858858858859,0.6195579450828468,0.0043096746868343154
0.8868868868868869,0.6450650332342867,0.0029715359587657595
0.8878878878878879,0.6705721213857265,0.0024550141885480775
0.8888888888888888,0.6960792095371664,0.003714320919480635
0.8898898898898899,0.7215862976886105,0.004071331231835161
0.8908908908908909,0.7470933858400504,0.005200881724983664
0.8918918918918919,0.7726004739914905,0.00609857049214267
0.8928928928928929,0.7981075621429303,0.006754528248888698
0.8938938938938938,0.8236146502943702,0.006053413623235378
0.8948948948948949,0.8491217384458143,0.005859714304768081
0.8958958958958959,0.8746288265972542,0.006100335139744311
0.8968968968968969,0.900135914748694,0.008371275661101003
0.8978978978978979,0.9256430029001341,0.009003061712530765
0.8988988988988988,0.9511500910515738,0.008789572581284108
0.8998998998998999,0.9766571792030179,0.008859523682859794
0.9009009009009009,1.002164267354458,0.009175696906870019
0.9019019019019019,1.0276713555058976,0.008861800792222436
0.9029029029029029,1.0531784436573377,0.00947852766048649
0.9039039039039038,1.0786855318087774,0.010456153605691732
0.9049049049049049,1.1041926199602214,0.012784350761087911
0.9059059059059059,1.1296997081116615,0.014144747942010698
0.9069069069069069,1.1552067962631012,0.01427417760936809
0.9079079079079079,1.1807138844145413,0.013470391143169023
0.9089089089089089,1.2062209725659814,0.01208835253262239
0.9099099099099099,1.2106750988256665,0.012929497900542167
0.9109109109109109,1.2104507891094032,0.013994458248719043
0.9119119119119119,1.2102264793931399,0.015311761233173843
0.9129129129129129,1.2100021696768766,0.015437623490025651
0.9139139139139139,1.209777859960613,0.01526797058517669
0.914914914914915,1.2095535502443497,0.015002978631888651
0.9159159159159159,1.2093292405280864,0.015647412060844565
0.9169169169169169,1.2091049308118231,0.013390874085945628
0.9179179179179179,1.2088806210955598,0.011482061194539548
0.9189189189189189,1.2086563113792965,0.00885780287324224
0.91991991991992,1.208432001663033,0.008305311827099216
0.9209209209209209,1.2082076919467697,0.008078447435691867
0.9219219219219219,1.2079833822305064,0.009175713780481636
0.9229229229229229,1.207759072514243,0.009104048469470088
0.9239239239239239,1.2075347627979798,0.00951988980630354
0.924924924924925,1.2073104530817163,0.009279024803126845
0.9259259259259259,1.207086143365453,0.008669101116557637
0.9269269269269269,1.2068618336491896,0.0074607028483675035
0.9279279279279279,1.2066375239329263,0.007618537762802867
0.9289289289289289,1.206413214216663,0.0074881420474392545
0.92992992992993,1.2061889045003995,0.006332649005295741
0.9309309309309309,1.2059645947841362,0.00569119804144808
0.9319319319319319,1.205740285067873,0.004547101483511441
0.9329329329329329,1.2055159753516096,0.003636836588256676
0.933933933933934,1.2052916656353463,0.004835002579896785
0.934934934934935,1.205067355919083,0.005148107016078679
0.9359359359359359,1.2048430462028195,0.005608140429096659
0.9369369369369369,1.2046187364865562,0.0045851137419351895
0.9379379379379379,1.2043944267702928,0.0039510223286265906
0.938938938938939,1.2041701170540295,0.005122486214314768
0.93993993993994,1.2039458073377662,0.004372454793886355
0.9409409409409409,1.203721497621503,0.0036918114717585126
0.9419419419419419,1.2034971879052394,0.004311773836393123
0.9429429429429429,1.203272878188976,0.005433755316405033
0.943943943943944,1.2030485684727128,0.006598642317957037
0.944944944944945,1.2028242587564495,0.0067343584938330345
0.9459459459459459,1.2025999490401862,0.006027394196300818
0.9469469469469469,1.2023756393239227,0.006310151388014418
0.9479479479479479,1.2021513296076594,0.00674083390717221
0.948948948948949,1.201927019891396,0.006435606171527143
0.94994994994995,1.2017027101751327,0.006119544547330722
0.950950950950951,1.2014784004588694,0.006804225595846657
0.9519519519519519,1.2012540907426061,0.00868378210863492
0.9529529529529529,1.2010297810263426,0.00689399683372938
0.953953953953954,1.2008054713100793,0.0068457118474539785
0.954954954954955,1.200581161593816,0.005176116020218767
0.955955955955956,1.2003568518775527,0.0051821018927151
0.9569569569569569,1.2001325421612894,0.004806845648222538
0.9579579579579579,1.199908232445026,0.006785832008840988
0.958958958958959,1.1996839227287626,0.007240346075701213
0.95995995995996,1.1994596130124993,0.0060823810555847655
0.960960960960961,1.199235303296236,0.007566518702494412
0.9619619619619619,1.1990109935799727,0.0059237857289847875
0.9629629629629629,1.1987866838637093,0.006543621989940292
0.963963963963964,1.1985623741474458,0.008277573504762258
0.964964964964965,1.1983380644311825,0.008575639362159012
0.965965965965966,1.1981137547149192,0.009193990665851567
0.9669669669669669,1.197889444998656,0.009625355077341061
0.9679679679679679,1.1976651352823926,0.00938562769146205
0.968968968968969,1.197440825566129,0.00957367408267667
0.96996996996997,1.1972165158498658,0.007971730554825307
0.970970970970971,1.1969922061336025,0.00846712949883839
0.9719719719719719,1.1967678964173392,0.007695128976384465
0.9729729729729729,1.1965435867010759,0.008474475091329535
0.973973973973974,1.1963192769848126,0.008073439475607288
0.974974974974975,1.196094967268549,0.00789527312257882
0.975975975975976,1.1958706575522857,0.007609856024795864
0.9769769769769769,1.1956463478360224,0.006730125354533264
0.9779779779779779,1.1954220381197591,0.007205839944141258
0.978978978978979,1.1951977284034958,0.0068847035976221495
0.97997997997998,1.1949734186872325,0.005780992271035346
0.980980980980981,1.194749108970969,0.00527534909660221
0.9819819819819819,1.1945247992547057,0.005054270808597967
0.9829829829829829,1.1943004895384424,0.005414894223103787
0.983983983983984,1.194076179822179,0.005572250648242219
0.984984984984985,1.1938518701059158,0.005055424010987537
0.985985985985986,1.1936275603896525,0.005290232835475692
0.986986986986987,1.193403250673389,0.007483680046861148
0.9879879879879879,1.1931789409571256,0.00713167413511755
0.988988988988989,1.1929546312408623,0.004228544973602856
0.98998998998999,1.192730321524599,0.0030420374599603697
0.990990990990991,1.1925060118083357,0.0023581643263172287
0.991991991991992,1.1922817020920722,0.003522791073104836
0.992992992992993,1.1920573923758089,0.004712662063991843
0.993993993993994,1.1918330826595456,0.004168757576590354
0.994994994994995,1.1916087729432823,0.004343291782028734
0.995995995995996,1.191384463227019,0.004186478278935199
0.996996996996997,1.1911601535107557,0.0028829928991961863
0.997997997997998,1.1909358437944921,0.00293528347066426
0.998998998998999,1.1907115340782288,0.0032673912573433685
1.0,1.1904872243619655,0.0021597346147392005
