lambda_b,lambda_k,init_index,x0_a,x0_b,x0_m,x0_kappa,success,a,b,m,kappa,mse_plain,mse_penalized,n_iter,message,orig_init_index
0.01,0.0,0.0,0.6981257429824489,-0.2260031667910296,0.0,-0.534707661008072,True,0.7620101427027247,0.0002932234990839,0.0638844000309181,-0.5835480226961063,0.9996161474391292,0.9996161482989292,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,1.0,0.8024096219187483,0.0192320410581473,0.2750685540404129,-0.1396293394445831,True,0.601454855522799,0.0005378147323442,0.224428682277182,-0.5827495739164944,0.9996161459055688,0.9996161487980156,24,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,2.0,0.3841716830335693,-0.0217444281368464,0.0,0.3826799429567545,True,0.595798007739098,0.0005914091830989,0.2302364530605606,-0.5852098182969835,0.9996161477903734,0.9996161512880216,21,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,3.0,0.4163661692584948,-1.4906023453416113,0.4723946023809627,-0.2348408917176772,True,0.3848914706637495,0.0002524738664684,0.4409199037862175,-0.5824052654194237,0.9996161472109556,0.999616147848386,8,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,4.0,0.5446322484671882,1.0142582202597743,0.3475859726610063,0.6192634986315572,True,0.4343033304974333,-0.0069396702638494,0.3917310670794323,-0.587454875015365,0.999616198792731,0.9996166803829648,17,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.01,0.0,6.0,0.211596152866776,-1.2628169728522436,0.44945005410996,0.346813776156996,True,0.2471308968384872,0.0002610350071493,0.5787683138242811,-0.5840537716466402,0.9996161478658412,0.999616148547234,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,7.0,0.3646917719873715,-1.1635837024083502,0.0579986434037596,0.2067962452917854,True,0.5662291548626635,-4.268727413249594e-05,0.2595360243989412,-0.5820662705005639,0.9996161488190282,0.99961614883725,14,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,8.0,0.3873133545307737,-0.4656481864368929,0.2033962325363426,0.2445758312617075,True,0.420189853033153,0.0002815211190263,0.4055194600234087,-0.5827521372153222,0.9996161468227298,0.9996161476152712,17,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,9.0,0.7506126776644714,-0.9099584513504582,0.622837403959454,0.0977994767139089,True,0.3883974893047671,0.0002000770783043,0.4373098244974002,-0.5825615590163352,0.9996161472894246,0.999616147689733,22,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,10.0,0.4534176530887853,-0.5963395733328462,0.6913479727419825,0.1348107177301042,True,0.2400836282792122,0.0005539703620596,0.5857109216314056,-0.6098963937985258,0.999616298000343,0.9996163010691748,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.01,0.0,11.0,0.4584197609388694,-0.6951872087642176,0.1886000064036173,-0.107117909167592,True,0.5477239063011656,0.0003553042653636,0.277904151749936,-0.5827176893585068,0.9996161464060828,0.9996161476684938,10,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,12.0,0.8717033738061355,0.559395691242577,0.042217347688854,-0.7914672090998761,True,0.6621169333904086,0.0002705138779233,0.1634602174899922,-0.580907532002273,0.9996161475814206,0.999616148313198,21,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,13.0,0.3583001509028067,0.1736207954555744,0.1431696023252729,-0.1305183721382484,True,0.5202556453264299,0.0002023329192059,0.3051250969887644,-0.5833652581876969,0.9996161485226734,0.9996161489320596,10,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,14.0,0.364832916919402,-0.2698911165981004,0.2829049317699005,-0.406900512871935,True,0.4538065086580017,0.0003054327687929,0.3718785235085002,-0.5827752089898388,0.9996161466739792,0.999616147606871,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,15.0,0.2599150332874547,-0.643366809372405,0.7068078248445573,-0.3092979997268736,True,0.2714255973296591,0.0003999141740059,0.5544679466407201,-0.5839461166510319,0.9996161469978014,0.9996161485971148,16,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,16.0,0.4510979991112937,-0.9964997374206666,0.2908772485174011,-0.0546151986644968,True,0.4929436259535211,0.0003848579639855,0.3327228753596285,-0.5826384469065007,0.9996161462098522,0.9996161476910088,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,17.0,0.5716496227920572,-1.9,0.2172834284795185,-0.075681969980126,True,0.5146768356416422,0.0002896776973845,0.3108635986344656,-0.5824307907334043,0.999616146980422,0.9996161478195538,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,18.0,0.0334498315844764,-0.2309034513429552,0.4074348336941934,0.4221892974733541,True,0.1955444788019241,0.000331680384422,0.6303188698230684,-0.5831557107259616,0.9996161469791176,0.9996161480792364,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,20.0,0.6035126982910195,-0.4398605222398897,0.2585877345921218,-0.1381797056360352,True,0.5853170635468437,0.0003676069788374,0.2403920997469378,-0.5820519145801996,0.9996161464098005,0.9996161477611492,10,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,21.0,0.3704038234169429,-0.9240589471305724,0.3705270852761884,-0.6204631473154941,True,0.4128255504239081,0.0003418260815811,0.4129488122831535,-0.5816423556535435,0.9996161468284348,0.9996161479968854,14,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,22.0,0.8429477052130581,-0.0394449601910991,0.2493962658863483,-0.9004041550119006,True,0.7081204636287624,0.0037168059142113,0.1180003144193661,-0.7629236131824613,0.9996028112604948,0.9996029494069568,45,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,23.0,0.6693797729974666,0.0667680254743663,0.1262018978524396,-0.6788421757206845,True,0.6845589053010716,0.0006787041649826,0.1413810302403037,-0.6792952501243926,0.9996172114330972,0.9996172160394906,6,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,24.0,0.1159889744011453,-1.172424918491057,0.5391672993603452,-0.4002959141928668,True,0.2012574971510823,0.0002850338876397,0.6244358216369436,-0.5829995516097516,0.9996161468177716,0.9996161476302148,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,25.0,0.7634873213606861,-0.3980573482967532,0.523904020955842,0.4587272014732067,True,0.5184281171375604,0.0037014297785132,0.3076315041931102,-0.7629029152834289,0.9996028124574392,0.9996029494632632,36,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.01,0.0,27.0,0.4785329944947132,-0.0307067636614579,0.0,0.1779952500833008,True,0.6520682108850882,0.0006012848074481,0.1735352129974501,-0.5835765378599179,0.9996161451808556,0.9996161487962896,12,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,28.0,0.7414773093672309,-0.615799463509808,0.0462911346216695,-0.5127820443626246,True,0.7530871230163846,0.0003440613532704,0.0725945340150982,-0.5830248087138707,0.9996161464765104,0.9996161476602924,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,29.0,0.7989594205105052,0.2221422040207961,0.2708427801394237,-0.7477217767506885,True,0.5990743705961701,0.0007738919942206,0.2270518509506857,-0.7194323978232239,0.9996167573797378,0.999616763368826,21,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,0.0,0.1924087269896673,-0.4928128409473062,0.6843477923113284,0.4372705884176672,True,0.1924087644811322,-0.4928129171294011,0.6843477931062996,0.4372710178812403,2.3507859208963624,2.355126626040047,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.01,0.01,1.0,0.2811173028824225,-0.6159019314472327,0.0,0.0560463234794702,True,0.5250331520253133,-0.0031378625060703,0.2439158489794146,-0.020686787082843,0.9997026761112108,0.9997070540046198,7,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,2.0,0.3994260599216849,-1.1192622833186603,0.2475321449844432,0.3994784616643575,True,0.3943328495667423,-0.0027436873352824,0.3742745353690488,-0.0207744662948848,0.999702665107942,0.9997070561706424,12,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,3.0,0.3275670224074654,-0.1885927752902163,0.4076231426330944,-0.4289881130407052,True,0.3450880937575767,-0.0029882019892704,0.4251442139832057,-0.0211448658867323,0.9997024909325568,0.9997070512796016,8,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,6.0,0.5980969761179511,-1.2439219666889174,0.1382180127196703,0.40686626171732,True,0.5693910723614367,-0.0027211293590356,0.2007824457252471,-0.0209672394435502,0.9997025809289346,0.9997070512256834,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,7.0,0.2331042382431063,-0.6143238924239963,0.4458943174143689,0.0484251069018426,True,0.2784236242630838,-0.0026623826550891,0.4912137034343465,-0.0209221011457691,0.9997026031140362,0.9997070513400138,5,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,8.0,0.7187057217777402,-0.1493292802711533,0.0507526930679823,-0.5234407140911926,True,0.714803489775997,-0.0030058786494799,0.0539246895284492,-0.0208927778410373,0.9997026001764906,0.9997070556112144,8,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,9.0,0.2854280632095884,-0.3671668027628421,0.5127710537375698,0.290886500373762,True,0.2588966821132497,-0.0030641339703961,0.5116108163686136,-0.0210428643538205,0.999702529947094,0.999707051857666,9,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,10.0,0.5957456902439814,0.1315580014000539,0.0815274593617864,0.4805499688810274,True,0.6064101786738573,-0.0034024859202491,0.1636802175658878,-0.0210328094664536,0.9997025132689836,0.9997070528288284,7,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,13.0,0.666778210930426,0.3820492036950997,0.0500113088617793,-0.2780656875024289,True,0.6932589706639438,-0.0029109379676999,0.0764920687185762,-0.0208030845529828,0.999702638070288,0.9997070504891558,5,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,15.0,0.5183197458384288,-0.909791103236135,0.1270506631377645,0.4952187710458094,True,0.5183194554170196,-0.909791311769288,0.1270508301139085,0.4952205891028858,1.611109683389154,1.621839320017577,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.01,0.01,16.0,0.4148994182118533,0.4521198449441843,0.4278758144107415,-0.3284325509004477,True,0.3784756111233164,-0.0030683227529922,0.3914520073222047,-0.0210714082099529,0.9997025167689482,0.9997070509574328,8,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,17.0,0.410869914980785,-0.1704012461790292,0.0687180617511896,0.3217987041815059,True,0.5374621490459629,-0.0029219060252451,0.2317854142150147,-0.0208556763044289,0.999702616881856,0.9997070518495452,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,18.0,0.4579330366232799,-1.1266653110842662,0.0335428470968293,-0.0629906445907518,True,0.5967147441299427,-0.0032392453167604,0.1723245546402901,-0.0207501376482506,0.9997026434491504,0.9997070540583768,6,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,19.0,0.0210463774857038,-0.2849262610340929,0.1672412546997006,0.2269375929073144,True,0.3120390658522685,-0.0030157193391704,0.4582339432805349,-0.020795692378457,0.9997026356671264,0.9997070512209728,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,20.0,0.4990388919558806,-0.8871446288857074,0.2006678255566742,0.0670077084357743,True,0.5344018426603688,-0.0028905344677906,0.236030776289524,-0.0208181849484986,0.9997026342714808,0.9997070517916212,5,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,21.0,0.615911703110255,-1.2477397523064222,0.2169043076332726,0.3935580037471127,True,0.5039042737161293,-0.0029051055235601,0.265616039332276,-0.0209054645294321,0.9997025961444111,0.9997070509252642,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,22.0,0.4302441320560223,-1.2081763911703567,0.2438722807115758,-0.2659565439859496,True,0.4781460097782238,-0.0028997188839606,0.2917741584337787,-0.0208257459369666,0.9997026292567514,0.9997070504573856,6,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,23.0,0.4397004069120703,0.2855182161101058,0.3316796673005617,1.0937532286801477,True,0.3834185482111238,-0.0029358037773851,0.386545802958078,-0.020964828314465,0.9997025690386306,0.9997070504683314,8,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,24.0,0.5314871638830817,-0.1835852428342332,0.1518678761218665,-0.5135373972293955,True,0.574350469513454,-0.0028113064200114,0.1947311819901787,-0.0204965537047181,0.9997027731780064,0.999707053299582,5,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,25.0,0.0895594808184613,-1.547164971398614,0.5764688868987439,-0.7997659150871513,True,0.167303961411216,-0.0029325186229074,0.6025162046724587,-0.0208523706453719,0.9997026161996512,0.9997070504099212,19,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,26.0,0.8558209564364567,-0.2832188485097392,0.0486320885487365,-1.3261380520035446,True,0.7442788915285654,-0.0027167333207407,0.0262950677471931,-0.0209143105342623,0.9997026049209584,0.9997070528112092,19,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,28.0,0.6176698967958213,-0.2051467058359882,0.0131969110382178,-0.2679674245777862,True,0.6869977670745425,-0.0029741106449441,0.0825247816621511,-0.0208717561087712,0.999702606147828,0.9997070509032,5,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.01,29.0,0.5687588598469732,-0.1969468250820809,0.1640508896797159,-0.7341316160502759,True,0.5735930729089411,-0.0025237417591384,0.1960407793909368,-0.020653492129054,0.9997027232594686,0.9997070526195644,9,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,0.0,0.279313140947225,-0.6638987653459945,0.6599603874303179,-0.1040575647996155,True,0.2224935039910911,4.795289221268053e-05,0.6031407507895975,-0.5825513644528034,0.9996161481954609,0.9996161484254088,14,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,1.0,0.2620935845747196,0.4095831663161509,0.0584131437039923,-0.1834064939507817,True,0.5146727983508707,2.9197129041639555e-05,0.3109923578416593,-0.5825470017416233,0.9996161482772686,0.999616148362516,9,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,2.0,0.2384901708586735,-1.040013219436819,0.4226831507706339,0.1488123024929416,True,0.2831011045206936,5.445399745542662e-05,0.5426070260168143,-0.5823981299743908,0.9996161481385396,0.9996161484350632,20,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,3.0,0.2519794291114685,-1.1205930668215116,0.4039215912858385,0.5282915025369892,True,0.2519794565271937,-1.1205929401628822,0.4039215730318934,0.5282918840806095,1.487393680214923,1.6129665339692123,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.1,0.0,5.0,0.6052711492352789,0.4519866468435967,0.0,-0.652805206932501,True,0.7154993172393115,2.2723117864260377e-05,0.1102281685505875,-0.5822103173367035,0.9996161483608564,0.9996161484124904,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,7.0,0.0557616648946405,-0.2976540514378341,0.4119128591164834,0.6536321755157675,True,0.2556822792939829,3.620380153806291e-05,0.5700382920333612,-0.5777321478422957,0.9996161533861676,0.999616153517239,12,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,8.0,0.5132406083186256,0.8080845325981973,0.3015501262778778,0.0588991872522557,True,0.3687541598246189,2.971377521052004e-05,0.4568544662990342,-0.5830396386737136,0.9996161483989756,0.9996161484872664,34,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,9.0,0.2895735496090532,-1.1802855344636518,0.6254097059546653,0.2063061728955451,True,0.2071066931438686,8.208089886039295e-05,0.6189996837109737,-0.6970730706942253,0.9996170710526112,0.9996170717263386,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.1,0.0,10.0,0.5805778431699599,0.1164546211588016,0.103016890792113,-0.6134407515369964,True,0.6518256773020134,3.40514963999937e-05,0.1742647253196709,-0.6104260064259478,0.999616307738931,0.9996163078548814,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.1,0.0,12.0,0.4620066369599563,0.1484140228404004,0.3313974809121379,-0.0307391948856487,True,0.478058280557669,3.486013170705148e-05,0.3474491245098506,-0.583763467996693,0.9996161489893892,0.9996161491109122,10,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,13.0,0.3668517134006575,0.1414454152894301,0.5649516433589886,-0.259501971858403,True,0.3137693339863157,3.6387013111266456e-05,0.511869264239319,-0.5822971145763323,0.9996161482721516,0.999616148404553,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,14.0,0.3041209553337545,-0.3673935177718741,0.5191897129879095,-0.1392625991874768,True,0.3054582657967943,1.621347478738639e-05,0.5205270234435211,-0.5833088293190946,0.9996161494558344,0.999616149482122,11,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,15.0,0.5841968868673812,-0.1750462504577039,0.0944041755696362,-0.6008889709875189,True,0.6549987735788488,3.5996363261778946e-05,0.1708409801905938,-0.5971342385720709,0.9996161928431876,0.9996161929727614,7,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,16.0,0.1322549188825262,-1.681641904030697,0.5326071663530192,0.3310858195491415,True,0.2159623559771143,0.0003760848454098,0.6103262008462655,-0.7629781328953527,0.9996030607454418,0.9996030748894228,14,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,17.0,0.5931421871333674,0.4967787064055176,0.2558085467473442,-0.2766326811919661,True,0.5814942974701139,3.124906353348171e-05,0.2441606570194312,-0.581754946595286,0.9996161484129092,0.9996161485105596,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,18.0,0.616671649893879,1.0205002613811145,0.2050526543090826,-0.5432503196345024,True,0.636948152387854,0.0003621089606478,0.189334784369983,-0.7629566415830032,0.9996030623922671,0.9996030755045572,23,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,
0.1,0.0,19.0,0.5127640250633265,0.4800853096884644,0.0,0.0404658534063548,True,-0.1743873581289153,5.953937434808785e-05,1.0,-0.5793875135263186,0.999616150308786,0.9996161506632796,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,22.0,0.2561364065256865,-0.2472937323306753,0.5199772273147426,0.0156486311685791,True,0.2810577952531859,1.302102008163351e-05,0.5448986159039081,-0.582541031959379,0.9996161492292176,0.999616149246172,10,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,24.0,0.5394109753926539,-0.1679491744226148,0.1053461266538354,-0.9346399869220888,True,0.6223639274488969,4.305168649085101e-05,0.2033230556061341,-0.5829013010978519,0.9996161482115996,0.9996161483969443,12,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,25.0,0.5647519381175147,1.2282195759451522,0.0,-1.0334982195117035,True,0.6244271315538574,3.2383170062516456e-05,0.2013840126478051,-0.5828770720234964,0.9996161484421824,0.9996161485470494,22,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,26.0,0.3709833555108002,-1.0762316880763136,0.5055068956148142,-0.1490802561777021,True,0.3455792014305894,2.8847621011801272e-05,0.4801027415891592,-0.5825146414542337,0.9996161482742366,0.9996161483574552,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,27.0,0.3656462187481688,-0.7264944534118414,0.3459837072808833,0.3928652481930782,True,0.389878569600907,2.7829012862509168e-05,0.4358022639992913,-0.5827875716418491,0.9996161482887322,0.9996161483661776,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.1,0.0,29.0,0.131708358671192,-0.5621647101152316,0.4191030188630556,-0.0667087368134935,True,0.6343370664145018,1.0704955313447295e-05,0.1916918038516803,-0.5959821088321883,0.9996161866890688,0.9996161867005284,9,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,
0.01,0.0,,0.6259086912704301,0.8118685686505351,0.2658883945615735,-1.3972233232650626,True,0.4292146031024857,0.0003614737736796,0.3964759717659283,-0.5829710101065692,0.9996161463695612,0.999616147676194,12,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,5.0
0.01,0.0,,0.458346535870926,0.5554416343267974,0.17594787248569,0.2424638793324987,True,0.3987670052467876,0.0003555434090266,0.4267704947539956,-0.5829396042204126,0.999616146627205,0.999616147891316,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,19.0
0.01,0.0,,0.1914951825542249,-0.9456039557204504,0.627307144539428,-0.9552524448818378,True,0.2453905202494898,0.0004402496866364,0.5802276628347155,-0.5834657696621587,0.999616146069698,0.999616148007896,26,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,26.0
0.01,0.01,,0.8193496400199102,-0.6123774891915654,0.0051571015073823,-1.1216127109012577,True,0.6788001497234784,-0.0028761303296977,0.0911364612374545,-0.0210530094090587,0.9997025357142716,0.99970705072758,22,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,4.0
0.1,0.0,,0.1932004222692963,-0.7353289862771509,0.4934116653997596,-1.1240517935576706,True,0.2966848610508596,2.4313293897240504e-05,0.5289898257481068,-0.5835622334348451,0.999616148511626,0.9996161485707395,23,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,4.0
0.1,0.0,,0.6657811399213176,0.6193349333516771,0.3337061302821122,0.0309375824682484,True,0.4226508558808715,2.211865802368042e-05,0.4030420703758812,-0.5834436835273719,0.9996161484705054,0.9996161485194288,17,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,6.0
0.1,0.0,,0.0535152639416481,-1.1109303185979316,0.7411844395466295,0.8682003114821718,True,0.1921206058708075,2.928486820401332e-05,0.6335649058470515,-0.5825963665003493,0.9996161482704056,0.999616148356166,29,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,11.0
0.1,0.0,,0.7830743793363565,0.3236257679564163,0.2298248077652628,-0.5144934608063263,True,0.5834277405379176,0.0003765651514087,0.2428028937251087,-0.7629542996970174,0.9996030606921912,0.9996030748723224,22,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,21.0
0.1,0.0,,0.6947394643559884,-0.427116697494536,0.0,-0.7316983943601931,True,0.7194056192357527,6.719490536449779e-05,0.1064109888085334,-0.5745354628501265,0.9996161626239034,0.9996161630754188,18,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,23.0
0.1,0.0,,0.2418257844459164,0.26295637958561,0.6901718484377517,0.1038134208047657,True,0.1369606303260342,2.066245691101234e-05,0.6887691974164546,-0.5825977164321063,0.9996161483405552,0.9996161483832487,14,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,28.0
0.01,0.0,,0.458346535870926,0.5554416343267974,0.17594787248569,0.2424638793324987,True,0.3973387454892607,0.0003479791711009,0.4283580579422188,-0.5826214603543309,0.9996161464301307,0.999616147641026,15,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,19.0
0.01,0.0,,0.1914951825542249,-0.9456039557204504,0.627307144539428,-0.9552524448818378,True,0.2532236450355428,0.000270424617467,0.572309255694728,-0.5830476862734244,0.9996161471739708,0.9996161479052657,27,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,26.0
0.01,0.01,,0.8193496400199102,-0.6123774891915654,0.0051571015073823,-1.0,True,0.6791931977581068,-0.0029573100966256,0.0904007110242477,-0.0208153059242014,0.999702630466964,0.9997070506934012,23,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,4.0
0.01,0.01,,0.3145727491593079,-0.2504619345914298,0.5552221185909316,0.442877105359008,True,0.3145661792533388,-0.2504710718587135,0.5552242936812956,0.4428797193511781,3.62673394521509,3.629322727251597,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,5.0
0.01,0.01,,0.5407061345395325,0.693031195288899,0.3302784773306073,-0.4745032811714911,True,0.3700260217158681,-0.0025453092006203,0.4009587151288103,-0.0209322461755536,0.99970261055554,0.9997070569308288,19,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,11.0
0.1,0.0,,0.1932004222692963,-0.7353289862771509,0.4934116653997596,-1.0,True,0.2981563798826784,3.803478100282839e-05,0.527480065502994,-0.5839378024230265,0.9996161486646924,0.999616148809357,23,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,4.0
0.1,0.0,,0.6657811399213176,0.6193349333516771,0.3337061302821122,0.0309375824682484,True,0.4158725065164542,7.098553252761749e-05,0.409778808683455,-0.582558808118526,0.9996161480426894,0.999616148546584,16,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,6.0
0.1,0.0,,0.0535152639416481,-1.1109303185979316,0.7411844395466295,0.8682003114821718,True,0.1712447855903079,3.5569439039008177e-05,0.6544269908174222,-0.5822096256164858,0.9996161482657424,0.9996161483922608,39,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,11.0
0.1,0.0,,0.7830743793363565,0.3236257679564163,0.2298248077652628,-0.5144934608063263,True,0.5910588200437648,-2.537137422323812e-06,0.2344608347967192,-0.574910425276126,0.999616161155956,0.9996161611565996,9,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,21.0
0.1,0.0,,0.6947394643559884,-0.427116697494536,0.0,-0.7316983943601931,True,0.7059744291732425,2.4497167124552417e-05,0.1197506603866338,-0.5828431526570537,0.9996161483258812,0.9996161483858924,19,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,23.0
0.1,0.0,,0.2418257844459164,0.26295637958561,0.6901718484377517,0.1038134208047657,True,0.1397614547120576,3.4421509952677946e-05,0.685958387980486,-0.5828965984010291,0.9996161482705352,0.9996161483890192,13,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,28.0
